落花的季节感 女/安徽         加关注

未来将属于两种人：思想的人和劳动的人。实际上，这两种人是一...

相聚离开都有时候，[可爱]没什么会永垂不朽 ​​​

1 :真正的笑，就是对生活乐观，对工作快乐，[围观]对事业兴奋。 ​​​

2 :有的男女清早见面，到黄昏就已经上床，那只[嘘]是逢场作戏，分开就撇在脑后。 ​​​

3 :他是个骗子,骗了好多人。没人知道他为什么要去骗钱,他家的钱用都用不完。JC审问他,他只说自己缺钱。没办法JC只能让他在牢里蹲上几个月,这对他来[泪]说已经是家常便饭。“吃饭啦!”女警官对他一笑,他满心欢喜。 ​​​

4 :假如没有劳动[哆啦A梦花心]这个压舱的货物，任何风暴都会把生活之船翻掉。 ​​​

5 :用了三代的[神马]钉耙——无耻（齿） ​​​

6 :“我并不想做个征战四方的女流氓可是你们谁也没把我当成个[悲伤]小姑娘” ​​​

7 :丨放荡乃我本性，魅力[舔屏]乃我为人。 ​​​

8 :我希望睡前最後看到的是[赞]你... ​​​

9 :临渊羡[来]鱼不如退而结网。——班固 ​​​

10 :人生最痛一件事，不是得不到幸福，而是它向你走来[微笑]，你却一脚把它踢开！ ​​​

11 :老吾老，以及人之老；幼吾幼，以及人之幼。天[舔屏]下可运于掌。——孟子 ​​​

12 :心机太深，我不[喵喵]想说因为我爱你 ​​​

13 :做人十心机适当伪装自己凡事留余地，也要留退路话不说绝，口无遮拦难成大事成熟而不世故心态好，想得开活得不累懂得方圆之道，没事不惹事，来事不怕事二礼不可少：礼仪和礼物人在江湖飘防挨朋友刀[嘘]偶尔“势利眼”，寻可靠伙伴；放下面子做人。 ​​​

14 :司马[右哼哼]夸诸葛——甘拜下风 ​​​

15 :他说他喜欢我，[哆啦A梦花心]却连续几天没理我。 ​​​

16 :你今天与他亲密无[怒骂]间，掏心掏肺说过的话，都有可能成为日后他戳伤你的利箭。不后悔做过的每一件事，包括蒙上双眼相信一个人。他日，若被万箭穿心，我认。但你要记得，伤害过后，再无原谅。 ​​​

17 :普通的花卉必[围观]须经过相当时间的栽培才会吐露芬芳，爱情的花朵更不会突然开放，所以一见钟情的爱是靠不住的。 ​​​

18 :盐场里摆工—[doge]—闲（咸）得发慌 ​​​

19 :芭蕉开花——一条心；[去旅行]紧相连 ​​​

20 :突然觉得自己欠爷[委屈]爷奶奶的真的好多好多。 ​​​

21 :原来我什么都没有备份，包括[神马]回忆。 ​​​

22 :有些事情，当我们年轻的时候无法懂得[悲伤]，当我们懂得的时候已不再年轻 ​​​

23 :好象全世界所有的男人都经过你实验过的[草泥马]你绣色可餐，我看饱了不用吃饭了 ​​​

24 :有时候我们只是想单纯的玩儿个游戏，但这个世界的深深恶意就是不肯放过我们这些苦逼的[doge]人儿。 ​​​

25 :站在属于自己的角落，[耶]假装自己是个过客。 ​​​

26 :“我想养只猪”“说人话”“我想娶你回家”。 ​​​

27 :鸡毛与蒜皮——没多少斤两；微不足道；微乎其微 ​​​

