tournesol婷富踌奥 男/福建         加关注



只听另一大妈回答：“一万多的电饭煲是不是煮饭不需要加米。” ​​​

1 :【本田FCV Concept续航将达483公里】日前，本田汽车公司在日本首发推出了其最新一代燃料电池概念汽车。该全新一代本田燃料电池汽车计划将于2016年3月份正式在日本上市。本田汽车公司通过以上全新一代本田燃料电池概念汽车的推出向人们展示了其燃料电池汽车外形设计风格的发展历史。 ​​​

2 :【桂林】桂林市位于广西壮族自治区的东北部，处于湘桂走廊的南端。桂林作为广西东北部的名城和文化、交通中心，是全国重点旅游城市，中国历史文化名城。 ​​​

3 :让座是传统美德！ ​​​

4 :儿童房在飘窗旁设计个学习区域，休息和学习硬件一应俱全。 ​​​

5 :为证明迟到事出有因，竟如此卖命！ ​​​

6 :【12星座搜红包心态】白羊：速度投入搜红包战斗；金牛：最贵红包多少米？双子：搜红包小广播；巨蟹：搜红包送家人；狮子：红包自己包；处女：帮大家搜红包；天秤：冷静搜红包；天蝎：研究搜红包攻略；射手：拿了红包去旅游；摩羯：搜到红包才罢休；水瓶：红包里有啥新奇东东。双鱼：梦见红包拿到。 ​​​

7 :【职场人生的五条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候.低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤你是上司的人，上司未必是你的人。 ​​​

8 :点评：如果家中卧室选择的是腾空床架，下方总会有不少闲出来的空间，与其放着积灰，还不如打扫干净，放上收纳篮子，将床下方的空间利用起来。要注意的是篮子的高度一定要根据床下方空出的地方进行确定。 ​​​

9 :客厅的线条感比较流畅简约，单品的使用上面比较显眼的就是灯饰的使用，造型奇特却为整个客厅增色不少。 ​​​

10 :Ifyouarebraveenoughtolove,thenyouarestrongenoughtoletgo.如果你足够勇敢去爱，那么你也会足够强大去放手。 ​​​

11 :天蝎座白天理性，夜晚感性。白天坚强，夜晚脆弱。为一句话落泪，为一句话不爱。前一分钟牵手，后一分钟放手。想很多，自以为完美的爱情，却最终受尽伤害。爱上时，飞蛾扑火。不爱时，寡言冷漠。我是无畏于心，无悔于情的天蝎座，为自己骄傲地活着。 ​​​

12 :【泡沫越多越好？】事实上，洗面奶保湿度和清洁起泡程度成反比，泡沫越丰富洗面奶中就越是含有更多界面活性剂，清洁肌肤能力才强。但是这会让皮肤表层水脂膜和细胞间脂质等正常含脂类成分结构受到影响，破坏肌肤本来的保湿功能，所以不能单纯用泡沫越多越好的洗面奶。 ​​​

13 :我跟老公说我跟着他就没坐过超过20万的车，这二货今天带我去工地上让我跟着他在挖掘机驾驶室里蹲了一天，问我，媳妇你激动不？这车140多万。。。。。 ​​​

14 :instagram上一只超萌的虎斑猫Pancake，一脸严肃的表情萌死人了。 ​​​

15 :【淘米水洗脸好处多】淘米水有祛痘润肤功效，特别是长青春痘、毛孔粗大的偏油性肤质，用淘米水洗脸不仅可祛除肌肤污垢，还不会刺激皮肤。可用第二次淘米的水，取上面的清液部分洗脸，但不要过于频繁，建议可以隔一两天使用一次。 ​​​

