颡墨峪若 男/湖北         加关注

喂！老友，今天是你的大生日！在这个时刻，我要送给你千万个嘱...

知之难[摊手]，不在见人，在自见。 ​​​

1 :你自以为你是人民币要所有人都喜欢你？你除了有层好点的皮否[左哼哼]则你算个屁 ​​​

2 :我真的没有太多热情去微笑面对那些根本不[哼]熟的人 ​​​

3 :不实在于轻发[good]，固陋在于离贤。 ​​​

4 :药铺倒灶—[蜡烛]—尽是方子 ​​​

5 :當我說“[哆啦A梦微笑]算了”的時候,其實是包含了太多的失望。 ​​​

6 :梦里聚餐—[拜拜]—嘴馋 ​​​

7 :你知道我会有多难[阴险]过，所以还微笑着要我加油。 ​​​

8 :千！[委屈]万！不！要！惹！女！人！ ​​​

9 :剃头刀裁[悲伤]纸——真快 ​​​

10 :草里的斑[威武]鸠——不知春秋 ​​​

11 :最难放下的是从未[坏笑]拥有过的， ​​​

12 :你吻我，我親你，我們永遠在愛情[doge]的大道上蔓延著…… ​​​

13 :我站在天堂向你俯身凝[鼓掌]望就像你凝望我一样略带忧伤。 ​​​

14 :我想要一台时[熊猫]光机　带我去有你的每一天 ​​​

15 :今后路还长她一定比我好她会照[喵喵]顾好你的 ​​​

16 :分手后的安慰是[草泥马]一次死亡后的额外治疗。 ​​​

17 :人生大[黑线]罪过，只在\"自利自私\"四字。 ​​​

18 :你说你忙恩那么多的动态你是怎么发的你说还爱我恩不联系就是你[嘻嘻]爱我的样子么 ​​​

19 :人生如梦，岁月无情。蓦然回首，才发现人活着是一种心情。穷也好，富也好，得也好，失也好。一切都是过眼云烟。想想，不管昨天、今天、明天，能豁然开朗就是美好的一天。不管亲情、友[来]情、爱情，能永远珍惜就是好心情 ​​​

20 :明明不爱了为什么知道他有女朋友了心有那么一[右哼哼]点点心酸 ​​​

21 :自从离开你，别人就问我：你老把[弱]眼球泡在眼泪里，消毒呐？ ​​​

22 :你要是真是条狗,我就牵绳儿溜[嘻嘻]你走,不玩死你老子都不撒手. ​​​

23 :白天它[舔屏]不懂夜的黑你却懂得我的美。 ​​​

24 :你装什么黑社[哈欠]会，哦哦原来你就是非洲黑人难民社区居委会。 ​​​

25 :我们必须在失败中寻找胜利，[二哈]在绝望中寻求希望。 ​​​

26 :邂逅的瞬间，我站[给力]在你面前，只是个陌生人… ​​​

27 :教育是人类[蜡烛]文明的传递。 ​​​

28 :当你透过自己的能力帮助别人解决问题，别人[哈欠]也会想尽办法解决你的问题。 ​​​

29 :时光，就这[耶]样，在回首展望中，追寻你的记忆；流年，就这样，在兜兜转转间，一去不返。 ​​​

30 :美色不[哆啦A梦微笑]常驻。 ​​​

31 :我是不是你最疼爱[爱你]的人，你为什么不说话 ​​​

32 :第一次伤心叫愚蠢第二次当做[哆啦A梦吃惊]倒霉那么第三次呢 ​​​

33 :看了这张图。我特么一下就热血[围观]沸腾了。。。 ​​​

34 :猴子吃了蒜[鼓掌]——挠着屁股转 ​​​

35 :【南乳醉花蛤】1.花蛤洗净；大锅水烧开，放入葱段姜片略煮；2.放入花蛤，煮至壳开立即捞出，取出肉漓干水；3.在碗中放入花蛤肉，花雕酒，南乳汁，糖拌匀；4.密封放冰箱保[礼物]存8小时左右至入味；5.滴入少许麻油拌匀，装盘即可。 ​​​

36 :成功者绝不放[飞机]弃，放弃者绝不成功。 ​​​

37 :锅嫌水壶黑——[钱]不知自丑 ​​​

38 :金光闪闪的仿真大力神杯迷你版钥匙扣/手机挂件，颜色光[可怜]鲜亮丽，做工细致，是 ​​​

39 :.我拿你当人看，那拿谁你就别再学狗叫[甩甩手]啦。 ​​​

40 :宝贝，[睡觉]你做紧乜嘢，我好挂住你啊！ ​​​

41 :人身如戏，都是寻找利益，何必勾心斗角，[织]放手一起闯。 ​​​

42 :城隍[太阳]老爷剃脑壳——鬼头鬼脑 ​​​

43 :看看这个爹带着儿子做的2014万圣节COS，看到最后才发现父爱如山，[xkl转圈]也是不容易 ​​​

44 :如果[沙尘暴]心里有伤，是否真的可以遗忘，不必去包装。 ​​​

45 :……看着自己写的日记，耳机里播放着的歌牵[ok]动了心弦。“我这样讨厌她完美如此，能同你好好的相处。” ​​​

46 :我不是爱卖弄的人，可是情感在[草泥马]卖弄我。我怎么办。 ​​​

47 :你喜欢，但你永远不能拥有，你只能在心底把他欣赏，在每个夜晚写着关于思念的诗。会有很多这样的时候，当你自己默默地聆听着一首歌的时候，你会流泪，你会伤心，你会[不要]感动，因为在歌词中你找到了自己。 ​​​

48 :南天门上长[汽车]大树——顶天立地 ​​​

49 :死亡教会人一切，如同考试之后公布的结果[泪]——虽然恍然大悟，但为时晚矣！ ​​​

50 :【原创动画「UndertheDog」网络募集资金达成世界第一！】日本时间9月8日0：53，原创动画「UndertheDog」网络募集资金的活动正式结束，最后共募集到制作资金87万8028美元，不仅顺利达成原定目标的58万美元的目标，更一[喝多了]举达成世界第一的记录！ ​​​

51 :推荐理由：雍容华贵的牡丹、温馨浪漫的球花、或者[话筒]繁星似的点点小花盆栽，与这里闲适的藤椅，优雅的沙发椅配合的天衣无缝。 ​​​

52 :红眼是种病，[熊猫]得治~ ​​​

53 :祝妳青春长驻,肥过只猪,fit过碌柱,掂过番薯,身材似侏儒,做野鬼鬼鼠,食饭唔使煮,开大唔捂屎,永远唔认输,[肥皂]俾人当野猪,恭喜,恭喜！！ ​​​

54 :【《银河机攻队庄严皇子》再放送决定二期的征兆】动画《银河机攻队庄严皇子》在今日确定了第一季动画再放送的消息，预定[耶]将在7/10于TOKYOMX放送。而按照上方所述，再加上前阵子Fields隐约透露的消息。不难让人联想到是否二期即将要来了?是否真的是如此，就还是等官方宣布。 ​​​

55 :世界旋[帅]转着我们的生命，一天一天的接近死亡。 ​​​

