_Sheep_____m_cb6 男/陕西         加关注



谋事不可不慎[思考]，见事不可不明，处事不可不恭，任事不可不勇。 ​​​

1 :未成年的我们，却早已被[思考]爱彻底伤害过，该拿什么重拾对爱的憧憬。 ​​​

2 :我的心[泪]灼痛，又凄冷， ​​​

3 :努力学习工作，总有一[抱抱_旧]天你会睡到你最想睡的人。 ​​​

4 :如烟往事俱忘却，心底无私[害羞]天地宽。 ​​​

5 :热水[伤心]瓶上系索子——水平有限 ​​​

6 :勇于担当，勇于失败。失败本身不可怕，可怕的是失败后推卸责任，而不是从本身寻找原因。还有，学无止境。要更新自己的知识、观念、生活技巧，懂得用知识[黑线]来武装自己。 ​​​

7 :梦里坐飞机——想[右哼哼]头不低；想得高 ​​​

8 :得不到回应的热[睡]情要懂得适可而止 ​​​

9 :烧香遇到活菩萨——[害羞]求之不得 ​​​

10 :心心相印的默契，是两小无[嘻嘻]猜的曾经。 ​​​

11 :我发现了一款很棒的手机视频直播软件#KK唱响#，既能视频K歌点歌，还能和美女互动送礼、语音聊天，快跟我一起来体验有人陪伴、被人追求的感觉吧！http://t.cn/zYE28Hw ​​​

12 :“每个人心中都有一条塞纳河，将心分作两边，左岸柔软，右岸冷硬。”我在遇见，谁在走近我的岸边？苹果、安卓手机下载：http://t.cn/zO2dtEn ​​​

