不想长大Jane新 男/上海         加关注

1荆山长号泣血人，忠臣死为刖足鬼。——李白《鞠歌行》

.什么叫快乐?就是掩饰自[兔子]己的悲伤对每个人微笑。 ​​​

1 :不是除了你[来]，我就没人要了。只是除了你，我谁都不想要。 ​​​

2 :全身白[右哼哼]真的很吸眼，而且很显气质! ​​​

3 :其实一个人[哼]也很好，可以哭可以笑可以没烦恼，可以吵可以闹也不要依靠 ​​​

4 :月是中秋分外明，我把相思遥相寄！节日快乐[闭嘴]，我的朋友 ​​​

5 :花落结个[抱抱_旧]大倭瓜——看也看了，吃也吃了 ​​​

6 :月圆，[左哼哼]人圆，心更圆！ ​​​

7 :不哭不闹不[坏笑]笑，可是心里的坎我该怎么过 ​​​

8 :我明明很好[伤心]哄你都不愿意 ​​​

9 :世上[二哈]最浪漫和最自私的话就是：你是我一个人的。 ​​​

10 :[爱情、][互粉]真的狠便宜、可是用钱却买不到。 ​​​

11 :一妇女坐公交车，到站下车后摸摸口袋，完了！钥匙忘在了车上，这时车已经开了，她一边追一边喊：我钥匙在你车上，我钥匙在你车上！司机[哆啦A梦吃惊]从后视镜看到也隐约听到，咕噜了句：神经病，哪里不死，要死在我车上！他一脚油门开走了！ ​​​

12 :也许你不情愿，也许你胆[话筒]怯，但只要能够跨出去，一种温馨而充满活力的生活也许就在你的面前。 ​​​

13 :请稍等，[嘘]我马上就到 ​​​

14 :原来不是任何东西只要说了对不起就没[爱你]事了。 ​​​

15 :与其用华丽的外衣装饰自已，不如用知识武[给力]装自已。 ​​​

16 :原来，时间摧残的不止是容颜，还有我们[去旅行]曾经的三盟海誓。 ​​​

17 :那个一直妄想和你在一起的[偷笑]人是我。 ​​​

18 :我不怕四面楚歌临敌千[NO]千万我只怕我们轻易松手不战而降。 ​​​

19 :庆幸你的到来也不介意你[浮云]的离开。 ​​​

20 :始交不[舔屏]慎，后必成仇。 ​​​

21 :总有那么一个人[吃惊]，你说不爱了，却在听到关于他的消息的时候，心狠狠的抽了疼。 ​​​

