仰欢采仰 男/西藏         加关注



我爱你的含义就是无论贫穷富贵生老病死天灾人祸我都不[拜拜]离不弃的爱你 ​​​

1 :生活，生活，生得[弱]精彩，活得快乐…… ​​​

2 :ㄣ你的身影，点缀在那个[思考]落泪的冬天。 ​​​

3 :要么根本就活不下[吃惊]去。是的， ​​​

4 :很多时候，那些我们无法改变的事情，[蛋糕]最终改变了我们。 ​​​

5 :不是朋友不为你两[可爱]肋插刀，而是我只有一把刀。 ​​​

6 :落花[抓狂]流水——有去无回 ​​​

7 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她[可爱]总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

8 :所谓的幸福，就是一个笨蛋遇到一个傻瓜，引来[耶]无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

9 :只有天知[互粉]道，地知道，我知道， ​​​

10 :惟首尾相[去旅行]援，则附会之体，固亦无以加于此点。 ​​​

11 :耳朵眼里下棋——摆不[嘻嘻]开阵势 ​​​

12 :怀疑就是[色]方法。 ​​​

13 :这样的结局，不配[偷笑]说后会有期。 ​​​

14 :女人生气的时候，血液大量涌向头部，血液中的氧气会减少，但毒素会增[左哼哼]多。而毒素将刺激毛囊，引起毛囊周围程度不等的炎症，从而使面部出现色斑。还不想变丑的女性们，生气的时候可得注意了。 ​​​

15 :地瓜冒热气——[亲亲]熟透了 ​​​

16 :讨厌我。没关系，我不介意。[围观]我活着不是为了取悦你。 ​​​

17 :灯草灰咽肚里——[心]说话没分量 ​​​

18 :一滴泪，在空洞的眼窝里，微[挖鼻]微颤动 ​​​

19 :不怪誓言太轻薄，只怪时间太[来]现实。 ​​​

20 :屠夫家里肥猎—[衰]—早晚得杀 ​​​

21 :灯笼救火—[哼]—自焚 ​​​

22 :骑[ok]马舞 ​​​

23 :不懂别人就[抓狂]少说话议论最掉价。 ​​​

24 :一辈子有多少真心[生病]话是以玩笑的方式说了出去。 ​​​

25 :拿着车票进戏馆子——对[悲伤]不上号 ​​​

26 :┇此生再丆信愛情[泪]。除了重lαι，能指朢的只冇洎巳。┆ ​​​

27 :在最爱的人面前，你看起来会像个孩子。每个人内心都有个永不长大的孩子，那是本真的天性。爱是直达内心[钱]的时光机，带你回归人性最真纯的状态。但凡是油滑世故的，只因爱得不够。 ​​​

28 :空虚的人生，开始在你失去的那一刹那[伤心]，得到体现。 ​​​

29 :你以为挑起生活的担[喵喵]子是勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

30 :平时逗比的人一旦[话筒]正经起来真的超级帅比如我。 ​​​

31 :所谓活着[色]的人，就是不断挑战的人，不断攀登命运峻峰的人。 ​​​

32 :我不是一[偷笑]个优秀的演员，做不到微笑旁观你们的暧昧。 ​​​

33 :“别整天念叨着我要减肥.下一[挖鼻]秒嘴里就塞满零食了对说的就是你” ​​​

34 :醋瓶子打飞机—[挤眼]—酸气冲天 ​​​

