井田鸣锹市 男/其他         加关注



庙里的和尚撞钟——名（鸣）声在外 ​​​

1 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

2 :如果没有了风，云将失去它一半的绰约风姿；如果没有了绿，世界将失去的会是那盎然的生机;如果我没有你，我的世界将没有颜色！ ​​​

3 :当你觉得整个世界都背弃了你那么请相信它只是转过身去酝酿一个更大的拥抱 ​​​

4 :我真希望多年以后可以骄傲站在你面前说我心依旧。 ​​​

5 :多情男人对一个女人的好，是建立在对另外一个女人的“坏”的基础上的。 ​​​

6 :老虎上磅秤——自称威风 ​​​

7 :如果你是懦夫，你便是自己最大的敌人；如果你是勇者，你便是自己最好的朋友。 ​​​

8 :放弃得不到的东西，对自己而言也是一种幸福。 ​​​

9 :生活就是一边受伤，一边学会坚强。 ​​​

10 :简直不敢相信自己的眼睛。 ​​​

11 :池塘里的荷花——出污泥而不染 ​​​

12 :女人是年纪越小就越不想结婚，年纪越大就越着急结婚。你说这为什么会这样呢？因为女人的信心来自于青春。 ​​​

13 :不要问别人为你做了什么，而要问你为别人做了什么。 ​​​

14 :不听曲子听评书——说的比唱的好听 ​​​

15 :总有壹天你会明白，命运从不曾善待我。 ​​​

16 :还有什么比我爱你这个词更恶心呢 ​​​

17 :别人再好，也是别人.-自己再不堪，也是自己. ​​​

18 :利益利益总是无往不利 ​​​

19 :包公放粮——为穷人着想 ​​​

20 :只要两个人有感情，即使不用表白也会自然的走到一起，更加不用为挑选日子表白而感到烦恼，因为感情一直都在那里。这种人认为，对心仪的对象表白是一件很愉快的事情，所以并不需要为哪一天表白而纠结不已。 ​​​

21 :再过几年，等我忘记了你，等习惯的力量使我又有了其他的相同经历。我会想起你，就像想起遗忘的爱情一样。我会回忆这段经历，如同回忆可怕的遗忘一样。”杜拉斯的文字是完整，理性，情欲，绝望的。是一朵孤独的花，安静而诡异地绽放着。 ​​​

22 :情依依，别依依，千言万语化作无语，你忘不了我，我忘不你，相逢会有期。 ​​​

23 :七煞侬，爱煞侬，一生一世盯牢侬。 ​​​

24 :我怕输，所以我从不敢放弃 ​​​

25 :少林寺的和尚——全（拳）是好的 ​​​

26 :总有一个人，一直住在心里，却告别在生活里。忘不掉的是回忆，继续的是生活，来来往往身边出现了很多人，总有一个位置，一直没有变。看看温暖的阳光，偶尔还是会想一想。 ​​​

27 :这辈子最开心的事莫过于有一群人惯着我让我各种嚣张各种得瑟 ​​​

28 :不在放荡中变化,就在空虚中憋坏. ​​​

29 :我所有的烈度都给了你，从此以后，别人喝到的，都会是没有味道的酒。 ​​​

30 :铁爪捉木鸡——手到擒来 ​​​

31 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

32 :受苦痛么？记得与你在一起的时， ​​​

33 :月亮在天上，你在我心中。 ​​​

34 :如果你想哭，我会陪你一起哭，即使不能安慰到你 ​​​

