语素怒斥思域 女/云南         加关注



我一看到你俩，就觉得你们是天打雷劈的绝配 ​​​

1 :我在你背后能不能回头看看我。 ​​​

2 :我一生最大的梦想，就是在我临终的时候能对你说，我爱了你一辈子。 ​​​

3 :手机静静地躺在桌上，梦用手支撑着下巴死死地盯着，期待下一秒屏幕会亮起。她已经把手机铃声调到最大，可还是害怕自己听不到。但是发过去的信息他很久都没回，梦想，他应该很忙，或者碰巧没看到。她一直等，一直等，什么事都不会做。 ​​​

4 :拿的起，放得下。凡事别勉强！ ​​​

5 :没有你的曰子，生活变得难受，我恨那个可恶的第三者将你抢走，你和他是否有了新感情？好想你回到我身边??钱包。 ​​​

6 :承诺就像放屁，当时惊天动地，过后苍白无力。 ​​​

7 :都怪我是凉薄生性肆无忌惮终究敌不过你阳光明媚地微笑 ​​​

8 :【孩子受欺负为什么不跟家长说？（四）】有些孩子会认为，自己丢人的行为让家长也跟着丢面子，所以这是不能告诉父母的。有些时候，孩子们对事件的性质过于轻看而不涉及尊严，有些时候又会把尊严看得特别重大。这是和我们成年人不一样的，因此也不能以成年人的标准去衡量。 ​​​

9 :【吾皇万岁】《吾皇万岁》卡牌总数多达几百余张，其中包括美女、名臣、皇子、装备等。卡牌在手~天下我有~名臣、美女、皇子、鞑靼，尽皆旗下，听吾号令，征战沙场从现在开始，宠幸美女从今日开始，时不待我~只争朝夕！ ​​​

10 :珍惜就是幸福——随着时光的流逝，懂得让别人微笑，是一种天分。人世间，总是命运无常，福祸难测。人生的意义就是在生活的本身，要活得精彩；活得痛快；这就是生活的全部意义。 ​​​

11 :【虾仁黄瓜年糕丁】1.虾仁放调料腌制去腥2.将腌制好的虾仁下油锅，随后依次放入黄瓜丁和年糕丁，放少许盐、味精起锅，下点葱末提香。 ​​​

12 :难过的时候，原谅自己,只不过是一个人而已，没有必要把自己看的这么坚不可摧。 ​​​

13 :【大雁塔】大雁塔建于唐代永徽三年（公元652年），又名大慈恩寺塔，位于中国陕西省西安市南郊大慈恩寺内。大雁塔是玄奘为藏经典而修建，塔身七层，通高64.5米，是中国唐朝佛教建筑艺术杰作。大雁塔是砖仿木结构的四方形楼阁式砖塔，由塔基、塔身、塔刹组成，现通高为64.517米。 ​​​

14 :杀师弟! ​​​

15 :犯规了，奖牌变色啦！ ​​​

16 :【全新赛恩iA起价1.6万美元】丰田集团旗下赛恩（Scion）发布iA小型三厢车在美国市场售价，新车起价15,700美元（约合人民币9.7万元）。iA实为马自达2的三厢版，丰田对车头进行了重新设计。赛恩iA搭载106bhp输出的1.5升自然吸气直列四缸汽油发动机，配搭6前速手动或者6前速自动变速箱。 ​​​

17 :【旋风跑跑】游戏的UI设计非常合理，大大的“出发”二字轻松的引导着玩家们快速进入游戏。但是没有玩过跑酷游戏的玩家们第一次玩的时候可能会觉得画面做的太花哨了。 ​​​

18 :【你能了解天蝎座有多不易吗？】天蝎座不会耍心机；天蝎座讲义气够朋友；天蝎座对待感情认真专一；天蝎座最要面子，天蝎座最重要的是尊严，天蝎座很顾家；天蝎座脾气不好但心地善良；天蝎座喜欢逞强；天蝎座害怕孤单；天蝎座的优点不是外貌而是气质；天蝎座很阳光又开朗；天蝎座不凶很好相处…… ​​​

