祖宗l05 男/四川         加关注



一转眼就已挥霍了最后的青春。现实一点一点消磨我们的棱角，侵蚀我们的梦想，在失落，遗憾，不甘，愤懑的时候，想到还有你们，即使有些东西已经再也找不回来，我的掌心始终握着最珍贵的宝藏，给我力量。谢谢上天，让我们在最美的年华彼此遇见。——《想你们的时候》 ​​​

1 :早该明白，总有一天，你也会离开，从我的生活中消失。 ​​​

2 :逃避愚昧，即智慧之始。 ​​​

3 :木虚为琴瑟，竹虚为笙竽。 ​​​

4 :瞎子认针——对不上眼 ​​​

5 :可能有些不甘但还是被失望填满 ​​​

6 :大轮船下锚——稳稳当当 ​​​

7 :伟大的代价是负责任。 ​​​

8 :孙子打爷——犯上作乱 ​​​

9 :横溢的不只是才华还有腰间的脂肪。 ​​​

10 :耗子戴眼镜——鼠目寸光 ​​​

11 :穿袜子没底——装面子 ​​​

12 :我希望你能给我一个机会，照顾你。爱护你。平平淡淡和你一起慢慢变老！ ​​​

13 :嗯.月对我爱的人好点 ​​​

14 :我所遇到的人们，必然在某一点上胜过于我，而且这一点，我有向他学习的必要。 ​​​

15 :真的相爱即使每天吃着白菜就着咸菜啃着大窝头也是幸福地。 ​​​

16 :孤单不可怕，就怕孤独会讲话。 ​​​

17 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

18 :我的未来不是梦，我的未来是噩梦。 ​​​

19 :天行健，君子以自强不息；地势坤，君子以厚德载物。 ​​​

20 :.你没听过，燕子低飞就要下雨吗? ​​​

21 :人生是由需要到需要的过程，而非由享受至享受的阶段。 ​​​

22 :有些人，我明知道是爱的，也要去放弃，因为没结局。 ​​​

23 :曾记得月下花丛中，小河石桥边，我们有时喁喁细语，有时高谈阔论，灿烂的前程使我们神往，浪漫的色彩让我们陶醉，我愿十次百次地享受那梦一般的意境。 ​​​

24 :诸葛亮出山前，也没带过兵！凭啥我就要工作经验？ ​​​

25 :这个世界上任何奇迹的产生都是经过千辛万苦的努力而得的，首先承认自己的平凡，然后用千百倍的努力来弥补平凡。 ​​​

26 :我记性不好,比较善忘,所以只记得在乎我的人, ​​​

27 :不以富贵而骄之，寒贱而忽之。 ​​​

28 :那一刻，安静了 ​​​

29 :如果你特别迷恋一个人，那你一定配不上他。 ​​​

30 :▁▁▁▁慕君之心，至死方休。 ​​​

31 :坚强的女人会哭但是不会认输︶︶” ​​​

32 :我的生活融入了你，你的生活中也蕴涵着我;当我们再次相见的时刻，你我仍然是一个整体。 ​​​

33 :子女会是什么样，就看父母怎么养。 ​​​

34 :你根本不知道你自己要的是什么，是一件很悲哀的事情 ​​​

35 :寂寞的时候才知道想念也是一种幸福，孤单的时候才明白争吵也是一种甜蜜，累了的时候才知道靠着一个肩膀不言不语也是一种安慰。生活永远不会是小说，男人和女人绝对不会“向左走向右走”之后还可以邂逅。 ​​​

36 :不怕讨债的是英雄，就怕欠债的是真穷。 ​​​
