恐惧僻静眷_37908 女/陕西         加关注



秃子跟着月亮走——借光 ​​​

1 :窗外雨在下，一颗挨着一颗，我的泪水也蓬勃了，如窗外那断了线的雨珠。 ​​​

2 :我哭一百次，只是想让你心疼我一次。 ​​​

3 :长颐鹿的脑袋突出——头扬得高；高人一头 ​​​

4 :愿恋人待你如初，疼你入骨，从此深情不被辜负。 ​​​

5 :明明是傻,却说自己是逆向思维 ​​​

6 :你其实并不是她的梦中情人，忘不了以前的情人只是一个借口，如果有一个好过她旧情人几倍的男人，看她是不是还守在回忆里。 ​​​

7 :如果可以能不能不想了，如果可以能不能不爱了。 ​​​

8 :不管梦想是什么，只有带着淡然的态度，做好当前的事情。 ​​​

9 :【游苏州必做9件事】1、碎步园林，看千古诗意；2、苏州博物馆，迷幻之园；3、清晨到百年老店吃碗头汤面；4、夜探山塘街，老苏州的感觉；5、徒步平江路，苏州最特色；6、骑行古镇，过三百古桥；7、夜游护城河，听一曲俗雅弹唱；8、寄几张明信片给老友；9、观前街，观玄妙。 ​​​

10 :茶凉了，就别再续了，再续也不是原来的味道了。人走了，就别再留了，再留下也不是原来的感觉了。情没了，就别回味了，再回味也不是原来的心情了。慢慢的都会远，渐渐的都会淡。拥有时好好珍惜，离开了默默祝福。人生的旅途，没有人是应该要陪你走到最后的。 ​​​

11 :【吃水果5点建议】①水果天天见，水果含糖分、有机酸和膳食纤维，每天食用有益健康；②吃水果要好色，花青素、番茄红素等主要存在于颜色鲜艳的水果中；③吃水果要适量，避免糖分摄入过量；④水果不能代餐；⑤吃水果要新鲜。 ​​​

12 :有一天射手座的忍耐到了极限，他们才会怒吼、才会让对方了解自己一直在背负的心情。不过，射手如果把自己的不满都说出来了，射手们怒吼了，也表示，他们想要放弃这恋情了。 ​​​

13 :Trautwein打造的阴阳情侣浴缸，形状采用了中国的著名阴阳符号，以一个曲线划分为两个浴盆，每个浴盆都能单独控制温度，还配有单独的LED照明。里面还有一个声波按摩系统，配合音乐让水波舒缓你身体的每一处神经。 ​​​

14 :【去新西兰打工度假！走起！】新西兰移民局宣布，今年将对中国开放1000个打工度假签证名额，有效期1年，期间可全职带薪工作或参加课程学习，5月19日6点正式开放申请。申请条件：①18-30岁中国居民；②2万存款；③高中及以上学历；④有一定英语水平.…边打工边旅游，你心动了吗？ ​​​

15 :推荐理由：在屋后那高大的枝荣叶茂的大树映衬下，这低矮的别墅越发幽深，在屋两侧的树恣意扩张地盘想一步步包围屋子的前面的时候，屋前一丛丛鲜花挽救了局面。 ​​​

16 :【不吃早餐当心不孕】睡懒觉是很多人的爱好，有些人睡过了头就直接将早餐和午餐合在一起吃。但这种做法容易导致胆结石和高血糖，会对怀孕有影响。另，老吃素、高油脂、高蛋白饮食、吃凉食、吃过多熟食、酗酒、吸烟，都可能致不孕。 ​​​

17 :【天妇罗北极虾】1.天妇罗粉：清水=1：1.5的比例调和成天妇罗糊浆2.把北极虾放在糊糊中，用糊浆包裹住北极虾。3.放入油锅炸制彭发后，撒上少许椒盐即可。 ​​​

18 :女孩子一定不能放弃的十种东西。 ​​​

19 :【酒足饭饱后别做6件事】1、饭后吸烟。2、饭后饮浓茶。3、饭后吃水果：食物进入胃以后，需要经过1到2小时的消化，如果饭后立即吃水果，就会被先前吃进的食物阻挡，致使水果不能正常地消化。。4、饭后放松裤带。5、饭后洗澡。6、饭后散步。 ​​​

20 :【卡梅伦瀑布】坐落于加拿大艾伯塔省的沃特顿湖国家公园中。2010年，一位幸运的摄影师在此拍到了一生难得的照片——瀑布变成番茄红的罕见瞬间。当看到平常透明清澈的水在短短2小时之内变成了深红色，摄影师罗谢尔·科菲惊呆了。 ​​​

21 :【4月新番「电波教师」追加声优松井玲奈初次配音】动画「电波教师」将在4月4日开始每周六下午5点半在读卖电视台播出。而声优追加方面，作为偶像组合SKE48的成员之一的松井玲奈将会首次献声，担任剧中男主角的妹妹鉴纯音一角。 ​​​

22 :早上你有喝果汁的习惯吗？如果家里没有榨汁机，不妨试下这个微型水果榨汁机吧。操作起来非常简单，你只需要把橙子等水果旋转，果汁就流入杯子里面去了，而水果的籽却留在榨汁机里。以后，有了这个，即使在停电的日子里也能喝到新鲜的果汁哦。 ​​​

23 :【《火影忍者》完结篇首日票房破7千万元新连载为外传】《火影忍者》最终剧场版“THELAST”终于迎来了大结局，已于12月6日正式上映，期盼已久的终极战吸引着全球无数粉丝，相信国内火影迷们也非常想去日本观看。该影片上映首日的票房高得惊人，已经突破14亿日元（约合人民币7000千万元）！ ​​​

