鏵仔欢 女/福建         加关注

自由只有通过友爱才得以保全。

三八快[色]乐女同胞！你买东西俺报销！ ​​​

1 :如果你希望一个人爱你，最[神马]好的心理准备是，并不是非他不可。你要坚强独立，让自己有自己的生活重心，有寄托，有目标，有自己的朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

2 :如果我只剩下60[闭嘴]秒的话。我会用55秒爱你。5秒回忆我们的曾经。 ​​​

3 :落雨立当院——轮[挖鼻]（淋）到头上 ​​​

4 :你唯一有把握的事是成长。[可爱]。。！！！ ​​​

5 :战乱爆发了，足足打了半月。他作为主将前去伤兵营查看，他蹲在一个面黄肌[哼]瘦的孩子身前，军医正要拔出孩子腿里的断箭。他不忍伸出手指“疼就咬着吧！” ​​​

6 :在梦[蜡烛]里快乐的玩耍吧 ​​​

7 :我想[哆啦A梦微笑]吃妙鲜包！ ​​​

8 :你别[耶]把自己想的那么重要，你，不过只是我的无关紧要。 ​​​

9 :说谎话的人所得到的，就只是即使说了真话也没有人相[猪头]信。 ​​​

10 :你看到的[酷]只是我一时的心情，而看不到我内心的疼痛。 ​​​

11 :最近特别觉得，输赢不是绝对的事情。除了＂赢＂，我们还有很多可以收[泪]获的。 ​​​

12 :当已经习惯了[草泥马]没有你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

13 :豺狼请客——[衰]绝无好事 ​​​

14 :热心的人，可以胜过痛[抓狂]苦，增加能力，减轻艰难。 ​​​

15 :我曾给过你闭上眼[蜡烛]睛捂起耳朵的信任。 ​​​

16 :容易的事可能因你勉强去做它而[doge]变成了困难。 ​​​

17 :我们总[耶]是在最不懂爱的年纪遇到最美的爱情 ​​​

18 :爱情就一定是婚姻的前提，而珍惜，才才是携手[馋嘴]鬓白的那份必须的执念。 ​​​

19 :世界上最快而又最慢，最长而又最短，最平凡而又最珍贵，[猪头]最容易被忽视而又最令人后悔的就是时间。 ​​​

20 :诚实是人心灵纯净的折光，不仅可以照亮自己，也能温暖他人。一个人拥有了诚实，也就拥有了“[囧]生命的黄金”。 ​​​

21 :你改变不了已经发生的，所以不要浪费时间想那么多了。前进，[囧]放手，忘了它，就这么回事。 ​​​

22 :背后的冷枪朋友的伪装是[NO]社会的荒凉还是蛇吞了大象 ​​​

23 :木吊桶落在井里——上[馋嘴]不上，下不下 ​​​

24 :你要知道，幸福不是等来的，爱一个人就要大胆去表白，只要[去旅行]你努力争取过，以后就不会后悔；可是如果因为你的沉默，而错过了一份美好的爱情，你就可能会一生耿耿于怀。 ​​​

25 :鸡飞蛋打，陪了夫人又折兵[浮云]，怎么回去见江东父老必先除之而后快 ​​​

26 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，如果我考了倒数第一你会怎么样。” ​​​

27 :有时候，我们生活在幸福之中仍觉得自己离幸福很远，感到人生处处没有快乐，甚至对未来失去追求的希望。因此，一些人会常常因失意而颓废，因悲观而落泪，其实，并不是痛苦太多，只是我们想法太悲观；并不是幸福太少，只是我们没有把握。 ​​​

28 :老母猪进夹道——进退两难 ​​​

29 :心里难受的时候，稀里糊涂的只知道睡觉，结果梦里的你都没间断过。 ​​​

30 :敲锣找孩子——丢人打家伙 ​​​

31 :眼睛是心灵的窗户，眼袋是心灵的窗台。 ​​​

32 :看清一个人何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

33 :有的时候，总是情愿被误解也不会解释。相信和不相信，都是你心里的真正的念。真正了解和懂我的，又何须解释。 ​​​

34 :本正教，正法则。 ​​​

35 :无目标而生活，有如没有罗盘而航行。 ​​​

36 :难道相识是错？难受有缘无份。难解爱的真谛，难熬每时每分。难说我太无情，难怪你很伤心。难得三生有幸，难忘一往情深！ ​​​

