八戒多吃点鸿勇 男/浙江         加关注



特讨厌那些浓妆艳抹全身都是劣质香水味,穿的那么露骨却没有身材,对男生嗲声嗲气,对女生大嗓门直吵吵,一脸欠 ​​​

1 :人的一生都有一些说不出的秘密挽不回的遗憾触不到的梦想忘不了的爱 ​​​

2 :卖馒头的搀石灰——面不改色 ​​​

3 :清晨曙光初现，幸福在你身边。中午艳阳高照，微笑在你心间。傍晚日落西山，欢乐伴你一天。 ​​​

4 :我熬过最寒的深冬是你余生下想要的不将就。 ​​​

5 :默叹昔者何芬芳，只憎今朝带老愁。 ​​​

6 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

7 :我们的爱情远远没有歌曲里写的那么浪漫，即使是受伤也是幸福那种境界；我们只是平凡的人，然后找一段平凡的感情，之后平凡的生活在一起，坐着摇椅慢慢变老，也许这就是爱情的真谛。 ​​​

8 :老鼠跳火坑——毛干爪净 ​​​

9 :细节决定爱情,人可以说谎,可细节不会。 ​​​

10 :你是我黑白世界里唯一的光源 ​​​

11 :有了离职的想法和决定后.最好在离职前段时间去寻找合适的工作.这样衔接起来更好。当然，如果你是想要完全的离职，才可以安心找工作，或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

12 :是爱情选择了我们，而不是我们选择了爱情。 ​​​

13 :安而不忘危，存而不忘亡，治而不忘乱。 ​​​

14 :我所有的烈度都给了你，从此以后，别人喝到的，都会是没有味道的酒。 ​​​

15 :没病抓药——自讨苦吃 ​​​

16 :你不是说爱我吗？我的一生就是为它活着！ ​​​

17 :我们还是孩子，只是超龄了而已。 ​​​

18 :放弃了，就不该后悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。 ​​​

19 :不要假惺惺做作装可怜其实我比你会演。 ​​​

20 :两个B血型的人，生出来的儿子一定是 ​​​

21 :你们要为正义和敬畏而互助，不要为罪恶和横暴而互助。 ​​​

22 :这些书饱经沧桑，他们的作者似乎都经历过爱情， ​​​

23 :哭过的眼睛看世界最清楚 ​​​

24 :不平等的上课铃和下课铃！ ​​​

25 :抱歉暧昧这个问题我没有想过，因为我们现在就是这个关系。 ​​​

26 :青春,总需要一些伤疤证明我们曾经年少过。 ​​​

27 :自由不是做你想做的，而是可以不做你不想做的。 ​​​

28 :友谊之光象磷火，当四周漆黑之际最为显露。 ​​​

29 :大嘴乌鸦吃食——一副贪相 ​​​

30 :谁都可能出个错儿，你在一件事情上越琢磨得多就越容易出错。 ​​​

31 :与其做无归的途人不如做个有梦的乘客 ​​​

32 :你需要回炉重造 ​​​

33 :敌人变成战友多半是为了生存，战友变成敌人多半是为了金钱。 ​​​

34 :愛已不在，握妳的手還有什麽用。 ​​​

35 :某农夫养了一栏猪，一天发现少了一只，找了半天也没找着，最后终于发现那只猪原来正躲在角落里看手机短信！ ​​​

36 :鹿晗你是我睁眼不敢拥抱的太阳。 ​​​

37 :◆﹏哥就是奥特曼,值得沵拥有〆 ​​​

38 :用一转身离开，用一辈子去忘记。 ​​​

