长奥红木棉儿华孟 男/浙江         加关注



只顾着喜欢却忘了不合适 ​​​

1 :要使山谷肥沃，就得时常栽树。 ​​​

2 :听到你说吃醋诶,呵呵..那种滋味是什么,,甜蜜 ​​​

3 :黄鼠狼进宅院——来者不善 ​​​

4 :我和这个世界不熟。 ​​​

5 :放大镜照臭虫——原（圆）形毕露 ​​​

6 :读书无嗜好，就能尽其多。不先泛览群书，则会无所适从或失之偏好，广然后深，博然后专。——鲁迅 ​​​

7 :春色满园关不住，三只小猫出墙来。 ​​​

8 :无奈的笑，想掩饰自己内心的伤，人生旅途脚步匆匆，得到和失去只是一个过程，慢慢的学会了懂得，学会了珍重，珍重每一份遇见，珍重风雨的旅途相送，感激酸甜苦辣带来的百味人生，是它铸就生命稳重，感激一路心情，它让生命完整。 ​​​

9 :在意那么多，到头来在意的是什么。 ​​​

10 :一向往前走，身后一堆狗，一个不注意，狗咬你没躲。 ​​​

11 :谈恋爱，交往约会，欲望型是全身心投入的激烈的爱情，游戏型的恋爱带有轻微的冒险味道，而朋友型的恋爱则是稳重的成熟的交往。 ​​​

12 :从未拥抱你，但我能感觉你。从未曾言语，但我能听到你。从未见过你，但是我爱你。 ​​​

13 :真的是虎落平阳被犬欺啊！ ​​​

14 :情忧不在多，一夕能伤神。 ​​​

15 :原来当初那么固执地不肯回头，到最后也不过尔尔。 ​​​

16 :若天赐爷辉煌，爷定比天猖狂。 ​​​

17 :锅里的鸡——难飞 ​​​

18 :癞蛤蟆跳进烟囱里——不死也要脱层皮 ​​​

19 :钦打的馒头——啃不动 ​​​

20 :当我穷困潦倒时，在我身旁的是你；当我生病受伤时，在我身边的是你；当我情场失意时，在我身旁的还是你……跟你在一起真倒霉 ​​​

21 :一个坚强的女子，终究还是败给了命运的蹉跎。 ​​​

22 :出轨的男人就像钞票掉在大便上，不捡可惜，捡了恶心。 ​​​

23 :参天的大树——高不可攀 ​​​

24 :一切都成为过去以后，以后微笑代替所有 ​​​

25 :最简短的回答是行动。 ​​​

26 :不管任何时候，我的祝福都是你最好的特效药，它无色素更不需防腐剂，不会过期，服用后会无时无刻的出现好运 ​​​

27 :原?来?真?相?是?这?样！ ​​​

28 :在人类的内心中希望永恒地跳动着。 ​​​

29 :人的才华就如海绵的水，没有外力的挤压，它是绝对流不出来的。流出来后，海绵才能吸收新的源泉。 ​​​

30 :我爱她轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘。 ​​​

31 :“我的相貌可以让我安心学习到毕业”：“你的智商可以吗” ​​​

32 :有时候，是我们自己想太多，才让自己如此难受 ​​​

33 :头上砍一刀——伤脑筋 ​​​

34 :他走的时候送给她一个铅笔刀，是他自己设计的，又送她一包特殊的铅笔。告诉她，用这些铅笔给他写信，等这些铅笔用完的时候，他就回来了。于是，她每天写，越写越多，很快转笔刀就转不动了，她拿着转笔刀找人修理，在里面发现了一行字：亲爱的，我在某某地方等你来！ ​​​

35 :走路太骚会摔跤，得瑟过劲必闪腰。 ​​​

36 :不去拼怎么知道未来是有多辉煌 ​​​

37 :癞子吃猎肉——块块好 ​​​

