红兔子说豪 男/河北         加关注

受到再大的打击，只要生命还在，请相信每天的太阳都是新的。

Jacopo Rosati毛毡作画，好可爱。 ​​​

1 :LOVE has glowing effect! 爱能让一切发光... ​​​

2 :【1分钟看你缺哪种维生素】①眼干涩：缺维生素A。②口臭 ：可能是体内缺维生素B6或锌。③牙齿不坚固：缺维生素A或钙。④唇干脱皮：缺维生素A、B2。⑤贫血、手脚凉：缺维生素B6、铁叶酸。⑥易疲劳：缺维生素B1、B2、B6。⑦脱发、头皮屑过多：可能是缺维生素A、B6、锌等。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :包子张嘴——露馅 ​​​

5 :恭喜，你的愿望“全部围栏都倒掉，天上纷纷掉饲料，天下屠夫都死掉，世界人民信佛教”实现了！ ​​​

6 :我自横刀向天笑，去留肝胆两昆仑。 ​​​

7 :疯狂的思念占据了莪大脑的全部。 ​​​

8 :醉后杀人——罪（醉）上加罪 ​​​

9 :ㄣ黄昏总是让人猝不及防、猜不透淡然是什么。 ​​​

10 :大拇指卷煎饼吃——自吃自；自咬自 ​​​

11 :一岁吃喝嫖赌抽，两岁坑蒙拐骗偷。此人年少有出息，长大以后智商低。明知这人就是你，还要坚持看到底！ ​​​

12 :镀的金会磨光，猪皮倒永远留在那儿。 ​​​

13 :读书声、讲话声，生生不息 ​​​

14 :立志不坚，终不济事。 ​​​

15 :她得知她和她的约定中参杂了一个男生。 ​​​

16 :只用色情眼光看女人，那就近于无耻。但身为男人，看女人的眼光就不可能完全不含色情。我想不出在滤尽色情的中性男人眼里，女人该是什么样子。男子的眼光在色中包含着欣赏。 ​​​

17 :工作，退一步海阔天空；爱情，退一步人去楼空… ​​​

18 :如果活着，是上帝赋予我最大的是命，那么活。着有你，将会是上帝赋予我使命中最大的恩赐。 ​​​

19 :盈盈今日天如水，恋恋当年水似天。情缘驻我心，相思比梦长。祝福你生日快乐！生命中的每一天永远青春靓丽！ ​​​

20 :“打烊了，你俩不如去看戏、逛街、喝啤酒。寻开心是年轻人生活最重要一环，别浪费光阴，像我，不知多后悔当年没同每一个男同学亲热。”呵，快乐即快乐，管它将来如何。——亦舒《灿烂的美元》 ​​​

21 :我不想,我不想,不想长大~ ​​​

22 :你笑的再灿烂也不会是太阳，你哭的再泛滥也不会是海啸。 ​​​

23 :象棋盘里走跳棋——不对路数 ​​​

24 :真正的敏捷是一件很有价值的事。因为时间是衡量事业的标准，一如金钱是衡量货物的标准。 ​​​

25 :石砖尽头摆放了一组传统手艺的藤椅和茶几，古朴的风格与背后的水池、常春藤、马灯和谐地融为一体，让人爱上每一个与它们分享的平静午后。 ​​​

26 :相爱的人是不需无时不刻在一起的，他们需要的是精神上的沟通和默契。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，特别是对他人身体、时间、空间、物质的无度占据，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

27 :有时候，一厢情愿或者自作多情都是自寻烦恼。 ​​​

28 :噬魂师精美图。 ​​​

29 :再见，等于再也不见。所有的美好与悲伤早已定格在彼此的生活轨道上。两两相望，最后只是两两相忘。不再相见。不再相恋。不再相连。再见，真的是再也不见。若，不能深爱，请狠狠忘记吧。谁的年华在谁的故事老去，像一幅幅不能言说的画面。淡忘了谁的容颜，苍老了谁的心 ​​​

30 :半路开小差——有始无终 ​​​

31 :我想把世界上最好的都给你却发现世界上最好的就是你 ​​​

32 :万劫不复祝他死而无墓 ​​​

33 :恶妻为六十年之歉收。 ​​​

34 :你若喜欢平稳，我放弃十年戎马江山跟你回家。 ​​​

35 :记忆中的那个少年，伸出双手就能拥抱全世界。 ​​​

36 :你不说，我也不说，就这样，想着想着就算了，走着走着就散了。有些人，注定了只能留在心里，却不会再出现在生活中了。 ​​​

37 :说出来会被嘲笑的梦想，才有实践的价值；即使跌倒了，姿势也会非常豪迈 ​​​

38 :其实根本就没有什么“假如”，每个人的人生都不可重新设计。 ​​​

39 :爱错了人，就是毁了自己的一辈子。 ​​​

40 :让我在这里低调的喊一句，你的过去我来不及参与，你的未来打死我也不想参与了。 ​​​

41 :今夏最大愿望：蚊子不吸血，只吸脂肪。 ​​​

42 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

43 :记住，别松懈，别指望，别依靠，一个人给我站稳了！ ​​​

44 :你不勇敢，没人替你坚强，就算跌倒也要豪迈的笑。 ​​​

45 :如果长得帅也是一种罪，我已罪不可赦；如果可爱是错，我已一错再错；如果聪明要受惩罚，那么我该千刀万剐 ​​​

46 :问君能有几多愁，恰似一群太监上青楼 ​​​

47 :你在我面前隐身，空间却在刷新动态，你当我瞎啊 ​​​

48 :女人用友情来拒绝爱情，男人用友情来换取爱情。 ​​​

49 :叫驴拉磨——不等上套先开腔 ​​​

50 :尖尖鞋——前紧后松 ​​​

51 :曾经的她软弱好欺负爱哭，她被别人欺负了，不敢还手，偷偷躲在角落里哭泣 ​​​

52 :你是此生最美的风景，让我心碎却如此着迷。 ​​​

53 :知道你过去的人固然可怕但有你过去照片的人更可怕 ​​​

54 :他不喜讲话，更怕解释，世上最虚伪的便是人言，能维持缄默，他便尽量争取。(亦舒) ​​​

55 :═戒不掉的煙、就像我對你的思念 ​​​

56 :我不是电话本没有你想要的那么广的人脉 ​​​

57 :八月十五月儿圆，在这月圆人不圆的时候，远方的我衷心祝你万事如意。 ​​​

58 :不要和姐玩暧昧，你的暧昧太扯淡。 ​​​

59 :把一页书好好地消化，胜过匆忙地阅读一本书。 ​​​

60 :还没来得及发生的爱情，已被时间湮没。 ​​​

61 :没人能替你承受痛苦，也没人能拿走你的坚强。 ​​​

62 :我爱你的含义就是无论贫穷富贵生老病死天灾人祸我都不离不弃的爱你 ​​​

63 :大面积的L型格子窗户让原本就宽敞的餐厅空间更加开阔明亮。黑板天花让客人可以在此留言或写下祝福语，别出心裁的设计让餐厅更有个性。 ​​​

64 :总有一些事情让你在不经意中就看清一些人。 ​​​

65 :时间久了铁都会生锈何况是人心这种善变的东西 ​​​

66 :前人的错误给我们的教益不亚于他们的积极的成就给我们的教益。 ​​​

67 :今朝呀斗切啥？么地方问，我请侬切外好哇！ ​​​

68 :这个世界上，有些人有多冷漠，有些人就有多温暖，你总是会遇到那些温暖对你的人。 ​​​

69 :我给你点到为止，你不要得寸进尺. ​​​

70 :“好烫好烫好烫好烫！！”又不舍得吐掉的表情。 ​​​

71 :你不知如今的我不吵也不闹却还是等你等不到。 ​​​

72 :学着用小孩子的方法来解决寂寞吧，就是自己跟自己玩儿。 ​​​

73 :你记得关于他的所有事情就是老记不住他不喜欢你 ​​​

74 :两个人的缘分，是天注定的。有一丝细线，无形地牵引着，让他们渐渐有了联系，互相靠近，然后相聚。 ​​​

75 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息,在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

76 :为建立蜀国立下汗马功劳的诸葛亮，在病危时给后主刘禅的遗书上写道：“臣家有桑八百株，子孙衣食，自可足用。”他把自己栽种的八百株桑树作为子女生活费的来源，为子女生活作长久安排。一代名相，两袖清风，死后留给子孙的唯有自己栽种的桑树，令人不胜感慨。 ​​​

77 :【十二星座自找倒霉方法】射手：得罪双子座。双鱼：得罪双子座。白羊：得罪双子座。金牛：得罪双子座。巨蟹：得罪双子座。狮子：得罪双子座。处女：得罪双子座。天平：得罪双子座。天蝎：得罪双子座。水瓶：得罪双子座。摩羯：得罪双子座 。 ​​​

78 :【宝马全新5系插电混动车谍照】5系是宝马品牌旗下的一款中大型车款，拥有旅行车、GT和M高性能等衍生车型，目前已经由华晨宝马引入国内国产，成为了宝马品牌旗下销量最好的车型之一。近日，从车迷世界Worldcarfans了解到，宝马计划推出两款全新5系插电混动车，新车预计将在明年正式发布。 ​​​

79 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

80 :止咳，药店大姐也疯狂~~ ​​​

81 :一喵一楼，和睦相处 ​​​

82 :【盖朗厄尔峡湾*挪威】盖朗厄尔峡湾位于挪威西南岸的卑尔根北部，是挪威峡湾中最为美丽神秘的一处。峡湾全长16公里，两岸耸立着海拔1500米以上的群山。 ​​​

83 :Don’twasteyournewtearsfortheoldsorrow.不要为旧的悲伤，浪费新的眼泪。 ​​​

84 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

85 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

86 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

87 :【心理正能量：“富”养女孩的真正内涵】女孩富养，其主要真义是从小要培养她的气质，开阔她的视野，增加她的阅世能力，增强她的见识。“富养”的女孩，因见多识广、独立、有主见、有智慧，很清楚自己要的是什么，什么是真正值得追求的东西.... ​​​

88 :人生最大的幸福不是占有，而是追求的过程。心痛了，梦醒了，曾经的伤只是人生的一次经历。人生之苦，苦在选择，人生之难，难在放弃。生命之美，无需绚烂，生活是一个漏斗，得到了，失去了；情谊是一桌宴席，热了，冷了；迷惘是一种态度，放纵了，收敛了；生命是一种坦然，也哭了，也笑了。 ​​​

89 :【「悠哉日常大王」主题作品集发售「点兔」作者亲绘封面】日前，あっと老师原作漫画「悠哉日常大王」为主题的官方同人作品集正式发售，邀请到一干漫画家和画师参与，其中就有「请问您今天要来点兔子吗?」的作者Koi... ​​​

90 :【有效亲子沟通的技巧】1、用孩子能理解的语言；2、用孩子喜欢的沟通方式；3、用孩子愿意接受的语言；4、注意孩子的反应与态度；5、体会孩子的感受；6、了解孩子的发展程度；7、回答时要注意方式；8、避免用负面意义的语气；9、要意孩子的非语言反应； ​​​

91 :过程很艰巨，目标很直接。 ​​​

92 :【该如何应对淘气的孩子】1应保证孩子安全。可用转移注意力的方法，避开那些有危险的活动。2满足孩子的好奇心。家长应珍惜孩子的求知心理，抓住时机，予以引导，并要求孩子不影响别人或损坏东西。3多关心、陪伴孩子。听听孩子的想法，让孩子知道爸爸妈妈是关心他的。4和孩子一起“疯”。 ​​​

93 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

94 :【轰隆都市】玩家可以自由在城镇里配置各种建筑来改变城镇的发展方向，让它不断茁壮成长，居民也愈来愈多，藉此来挑战世界第一大富豪的宝座！不过发展之路并非一帆风顺的，可能会发生火灾、病毒或犯罪等突发状况，打乱你的发展大计,所以适时建造消防队、警察局和医院等公共设施也是非常必要的。 ​​​

95 :【走过看过不能错过的地中海心脏——马耳他】马耳他国家面积316平方公里，却拥有320座颇具历史价值的古建筑，每年吸引了来自世界各地几百万游客。马耳他在二战期间是英国殖民地，二战期间是地面上遭受德意轰炸最多的地区之一，有学者称这里的战役是“地中海之斯大林格勒”~ ​​​

96 :【心理提醒】当一个人成天不是在缅怀过去，就是在担忧未来时，如何能真正活在当下？有句话说：“生命若不是现在，那是何时？”一旦懂得体会当下的幸福，内心的喜乐能量，自然源源不断！ ​​​

97 :一只患有强迫症的汪星人每次睡觉都要在门口睡。。。。。因为门口的宽度正好是他的身体长度要不要这么呆萌啊。 ​​​

98 :【海洋的“噗嗵”声】美国国家海洋及大气管理局录下海洋发出的一种声音。这种声音很奇怪，非常大。两个相隔4500公里的麦克风分别录下这种怪声。科学家为什么无法揭开这个谜底？因为世界上根本没有体型或者声音大到可以产生那种声音的动物，既不是蓝鲸发出的声音，也不是一只大喊大叫的猴子发出的声音。 ​​​

99 :日政治家：加入TPP或使日本面临国家毁灭威胁http://t.cn/R2D4ry3 ​​​

100 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

101 :喜欢的歌静静地听，喜欢的人远远地看 ​​​

102 :客厅小阳台充分利用起来，抬高地面增加储物，两边再增加其他的收纳设计，作为一个多功能休闲区就非常实用的。 ​​​

103 :恩，想你了 ​​​

104 :Noroadislongwithgoodcompany-TurkishProverb有好的旅伴，再远的旅程都不会嫌长。 ​​​

105 :【女友伴身边】现今日系手游只要是牵扯到偶像方面的题材，如果能成功就是能引起社会现象的存在，《女友伴身边》也是行走的这样的策略，一步步培养自己的专属偶像，不仅是满足宅男们强大的独占欲，更重要的见证二次元和三次元之间的那种羁绊。 ​​​

106 :可爱滴啊喵，淡定滴主银，这画面太搞乐了O(∩_∩)O哈哈~偷吃不成... ​​​

107 :【柑橘，维生素B1之王】维生素B1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的发病率等。 ​​​

108 :【兰博基尼VENENO】又是一辆大牛——兰博基尼VENENO。在2013年的日内瓦车展上，兰博基尼发布了这款全新的家族旗舰。2.8S的0-百公里加速，300万欧元的价格，全球只有3辆...想一睹真容吗，估计只有到兰博基尼总部的博物馆去一探究竟了。 ​​​

109 :不要说，离开以后还会想念；不要说，分手以后还是朋友,离开一个地方，风景就不再属于你；错过一个人，那人便与你无关。 ​​​

110 :我回首前尘往事，犯下重罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩下我垂老之躯。--《肖申克的救赎》 ​​​

111 :回忆，很美、却很伤；回忆、只是回不到过去的记忆。 ​​​

112 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

