萌大岐_1970 女/新疆         加关注



作为一只喵星人，喝水一定要优雅 ​​​

1 :【黄瓜祛斑】这个方法小编也亲自尝试过，试了差不多两个星期，略有成效，可惜没有坚持下去。操作也很简单，取黄瓜切断面，早晚搓擦脸部或者敷脸，长期坚持，能减淡晒斑，而且还能美白保湿肌肤，怕麻烦的MM可以试试看。 ​​​

2 :真正的爱情需要等待，谁都可以说爱你，但不是人人都能等你~~ ​​​

3 :这才是真正的狗狗试瑜伽！ ​​​

4 :最受不了萌哒哒的东西了。 ​​​

5 :你在什么时候最快乐？双鱼座：浪漫时刻。白羊座：辩论胜利。金牛座：坚持己见。双子座：随遇而安。巨蟹座：为家人忙。狮子座：独领风骚。处女座：实现理想。天秤座：广交朋友。天蝎座：掌握专权。射手座：不受拘束。摩羯座：有倾听者。水瓶座：得到赞扬。 ​​​

6 :最宝贵的东西不是你拥有的物质，而是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上,我们一边付出,一边伤害,一边错过,每个人都是个体,都有自己的选择,莫失莫忘可能是我们在未来路上能做到的最好选择——秋微《莫失莫忘》 ​​​

7 :????今天三十二度，巨热，更可恨的是停电了。我就对老公说：“这么热停电了怎么开空调啊！”老公就说：“空调没电你开电扇吧！”我想说，老公你的智商当初怎么把我骗到手的？???? ​​​

8 :【心静决定幸福的品质】普希金曾说过：“世界上所有的幸福，都以内心的宁静作为基本特征。”北京师范大学副教授李君说，如果你整天被工作和生活搅得头昏脑涨，时时为名利和钱财绞尽脑汁，何不试着让心平静下来。心静是一种自给自足的生活品质。 ​​​

9 :【12星座坏女人排行榜】冠军（水瓶座：放浪形骸、行为惊世骇俗）、亚军（天蝎座）、季军（[晕]双鱼座）、第四名（双子座）、第五名（狮子座）、第六名（白羊座）、第七名（巨蟹座）、第八名（金牛座）、第九名（处女座）、第十名（天秤座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

10 :【陷阱：使用黑头贴去黑头】刚开始用鼻贴的时候，看到撕下的鼻贴上面都是黑头，心里有说不出的舒畅。但一旦养成用鼻贴的习惯，黑头粉刺就会像噩梦那样[心]一直缠着你。不过偶尔使用还是可以的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

11 :上自习课！ ​​​

12 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“琵琶半遮”的方式吊公众胃口。9月份通过外媒披露奥迪A9的蓝本概念车可能在洛杉矶车展问世，10月又给出一张概[衰]念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

13 :你不陪老子睡？那老子先睡了。 ​​​

14 :十年前[不要]，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

