地主的万 男/浙江         加关注



待我练成女汉[围观]纸，灭了你后宫。 ​​​

1 :穿袜子没底—[赞]—装面子 ​​​

2 :相信教练的话[浮云]一定有道理。 ​​​

3 :明明认识见面却不能打招呼这种滋味很[围观]痛又难说.. ​​​

4 :二流子[生病]学徒——混日子 ​​​

5 :我有孤独和烈酒，可惜你[鼓掌]不跟我走。 ​​​

6 :半斤放在[抱抱]四两上——翘得高 ​​​

7 :我想和你在一起，因為那麼我就感覺不到太壓[去旅行]抑。 ​​​

8 :木匠的折尺——能[哈哈]曲能伸 ​​​

9 :是谁送你来[挖鼻]到我身边…… ​​​

10 :可惜故事太长只有风听[ok]我讲。 ​​​

11 :锅里的鸡—[心]—难飞 ​​​

12 :我是应该和星星一起数着你的心事，还是应该和你一起数着[可爱]天上的星星。 ​​​

13 :石头钉钉子——硬[给力]对硬 ​​​

14 :请问有[耶]看到一只猫经过这里吗？ ​​​

15 :人类美德的第一要件就是有所爱[委屈]，第二要件便是有所敬。 ​​​

16 :除了你的名字我什么都[阴险]可以忘记 ​​​

17 :就汤下面[吃惊]——随机应变 ​​​

18 :孔明借东风，越借越成功；曹操带[赞]兵走，关公截路口：激到曹操无訂走，跌落个屎坑口！唔准笑，话紧你！ ​​​

19 :设计师的境界又提[NO]升了，我的妈呀！ ​​​

20 :人之好强者，以[太开心]其所知少也。所知多，则不自强满。\"学然后知不足\"，\"有若无，实若虚\"，此颜子之所以进也 ​​​

21 :深谋远虑者，必有[哆啦A梦花心]幸福相伴。 ​​​

22 :一人一个[二哈]，睡姿各种的。 ​​​

23 :我想给每一个事物起一个温暖的名字，我想让擦肩而过的每一个人都能感[委屈]受到对方的善意与幸福，我想让所有的人都远离病痛和寒冷，我想用我的文字温暖每一个渴望温暖的人。如果这些算是梦想的话，我想我有一个伟大的梦想。 ​​​

24 :说了太多太[泪]多的放弃，却始终舍弃不了你。 ​​​

25 :这么多年[可爱]来， ​​​

26 :悲伤，[哼]等于杯里藏丧。 ​​​

27 :笑一笑有什么大[吃惊]不了，明天会更好。 ​​​

28 :是的,我是[耶]很清楚的明白著, ​​​

29 :头顶轿子—[抓狂]—抬举人 ​​​

30 :我曾经听人说过，当你不能够[草泥马]再拥有的时候，你唯一可以做的就是令自己不要忘记。 ​​​

31 :一足之失，遗恨千古；走错一步是非常容易的，这对于正在择[围观]偶的青年男女，当引以为戒! ​​​

32 :纵有秦[哼]医在，怀乡亦泪流。 ​​​

33 :我们每个人都是平凡的，但我们可以在我们生命的每一个角落都种上花朵，并尽心尽职地照料[围观]它们，它们便会为你开上绚丽的花朵，每一朵都不会让你失望，让你精彩一生！ ​​​

34 :耀眼的人有很多可闪到我[神马]的却只有你一个 ​​​

35 :桂容ミく﹂句我AI你、連Réň帶命都給[嘘]你、℃ ​​​

36 :孩子，悲伤时可[馋嘴]以哭的很狼狈，很狼狈，眼泪流干后，要抬起头笑得很漂亮，很漂亮。 ​​​

37 :吹火筒打鸟——不像腔（枪）；不是真腔[亲亲]（枪） ​​​

