啊賭燊梅鸿慈 女/江苏         加关注



你的心一半一半你的人一半一半留给我回忆片段嘲笑我多孤单。 ​​​

1 :特别的情愫，遇到你的那刻肆意的释放。 ​​​

2 :笔杆子吞迸肚——胸有成竹 ​​​

3 :麦霸升级全纪录……你到哪一级了啊？ ​​​

4 :八卦炉里睡觉——热气腾腾 ​​​

5 :所谓思念，只是一个人的一厢情愿。 ​​​

6 :【碧生源广告涉嫌虚假宣传功能仅为改善便秘】碧生源广告屡屡被曝欺骗消费者。8月20日有消息称，碧生源常润茶的功能仅为改善便秘，但其在广告中却将口臭、色斑、痤疮甚至失眠健忘等都纳入了疗效范围，该公司上市前的三年广告违规23次。 ​​​

7 :一般情况下，要保留薪酬范围的上限，只需告诉应聘者薪酬范围的下限及中间值。另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方。这就好像做营销一样，你要善于将企业薪酬的卖点告诉对方。 ​​​

8 :【你换男友如换衣服】是不是所有的人都是被你甩的很惨呢？你有没有想停止爱情游戏的想法呢？（测试如图）。 ​​​

9 :直性子白羊――很重感情，只要是真心认定的朋友，都会真心对待。直性子白羊――很浪漫，最讨厌软弱拖拉的人，更讨厌自以为是的人。直性子白羊――不习惯主动和别人套近乎。 ​​​

10 :如何在充满谎言的职场里维持诚信1、让人放心，对得起别人信任；2、自身行为要无可指摘。3、要懂拒绝。4、小心做人。5、塑造形象。6、修剪人际关系网。7、评估自己的行为模式。8、有获取也有反馈。 ​​​

11 :据台湾“中央社”报道，台湾新北市一名妇人迷信灵修团体，竟将11岁女儿献给灵修创办人欧阳显逞兽欲。台湾“高等法院”今天判欧阳显、妇人各18年、12年有期徒刑。 ​​​

12 :【布达拉宫】布达拉宫屹立在西藏首府拉萨市区西北红山上，是一座规模宏大宫堡式建筑群。全建筑倚山叠砌，蜿蜒至山顶，人们在数十里之外就可以远眺其雄姿。古老的布达拉宫不仅以建筑宏伟而著称，还以珍贵的文物而闻名，是藏族古代建筑艺术的精华，也是西藏的艺术宝库，已被列入《世界文化遗产名录》。 ​​​

13 :每一个懂事淡定的现在，都有一个很傻很天真的过去，每一个温暖而淡然的如今，都有一个悲伤而不安的曾经。 ​​​

14 :舅妈打车去饭店吃饭，饭店名叫“简朴寨”，舅妈就记住了是个国家名，上车后师傅问去哪，淡定的来了一句：“阿富汗”。。师傅更淡定：“还接了个大活！” ​​​

15 :她说：亲爱的，以后咱们的孩子就叫小猫。他托着她的脸蛋说：好，以后咱们的孩子就叫小猫。很多年后。他们见面了，他说：这是我女儿叫小猫。她微笑着说：真巧我女儿也叫小猫。为何还要念念不忘？ ​​​

16 :【孩子嗓子发炎时别打流感疫苗】人处于急性炎症期，包括患湿疹、疥疮、感冒、发热等病时，暂时不能接种流感疫苗。另外，慢性病急性发作、患有急性传染病等也是如此，否则容易加重病情，要等到恢复健康后才能接种。 ​​​

17 :【营养师盘点喝粥的益处】1易消化；2增强食欲，可搭配一些开胃的事物；3防止便秘；4预防感冒，增加身体御寒能力；5调养肠胃，肠胃功能较弱或溃疡患者，平日应少食多餐、细嚼慢咽，很适合喝稀饭调养肠胃。 ​​​

18 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力,想要实现此目的,你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

19 :【山药薏米芡实粥】薏米和芡实洗净后，用清水浸泡2小时。大米洗净后，用清水浸泡半小时，不泡也可以。将浸泡好的薏米，芡实放入锅中，倒入1500ml清水，大火煮开后，调成小火煮30分钟，然后倒入大米继续用小火煮20分钟。山药去皮，切片，放入锅中，再继续煮10分钟即可。 ​​​

