LImIn_lm秩 女/安徽         加关注

人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！

爱是一种感受,即使痛苦也会觉得幸福.爱是一种体会,即使心碎也会[亲亲]觉得甜蜜.爱是一种经历,即使破碎也会觉得美丽. ​​​

1 :你应该知道[抱抱]我深爱着你！ ​​​

2 :船舱里生小鸡——[来]漂浮（孵） ​​​

3 :客户的不满总是在你认为最不可能的地方出现，但却会消耗你大量的时间与精力[蛋糕]去平息。 ​​​

4 :老要靠别人[偷笑]的鼓励才去奋斗的人不算强者；有别人的鼓励还不去奋斗的人简直就是懦夫。 ​​​

5 :女生应该懂：情不是追来的，所以，永远不要认为被男孩追是理所当然的。但是，你对他的考验是必须的。当一个清高的女孩遇到一个高傲的男孩时，总有一个人会卑微下来，但是如果可以,[悲伤]不要把自己放得太低。 ​​​

6 :在男神的对话框里打了好久的字然后删到一半男神突然说想说什么打电话直接说吧不要写了我等[哆啦A梦微笑]很久。 ​​​

7 :垢尘不污玉，灵凤[色]不啄膻。 ​​​

8 :石灰石进了火窑里——[哈哈]要留清（青〕白在人间 ​​​

9 :讲个笑话给你听好吗，笑话的[微笑]名字叫爱情。 ​​​

10 :从那一刻开始，我的心脏不再是属于我。而是为你而[猪头]跳动。 ​​​

11 :我对你的爱是别人茶余饭后的笑谈，而你对[衰]我的爱却是我心中一抹永远不能提及的伤痛。 ​​​

12 :最心疼的不是你不爱我，而是我不[吐]知道怎么爱你。 ​​​

13 :只怕爱到骨子里最[色]后还是要分开 ​​​

14 :自杀对自杀者本身来说，不足以构成不义和不道德，但对国家[悲伤]而言却是一种不义和不道德。 ​​​

15 :世界千万人的失败，都是失败在做事不彻底，往往做到离[生病]成功尚差一步就终止不做了。 ​​​

16 :如果，有一[doge]天，我走进你心里，我会哭，因为那里没有我。 ​​​

17 :人生就像打电话，不是你先[good]挂，就是我先挂。 ​​​

18 :唯美的眼光欣赏世界，就是我们把世界上社会上各种现象，无论美的，丑的，可恶的，龌龊的，伟丽的自然生活，以及鄙俗的社会生活，都把他当作一种艺术品看[挖鼻]待，因为我们观览一个艺术品的时候，小己的哀乐烦闷都已停止了。 ​​​

19 :？世上[害羞]最美的莫过于从泪水中挣脱出来的那个微笑。 ​​​

20 :每个人都是单行道的跳蚤，每个人都皈依自己[伤心]的宗教。 ​​​

21 :不是鱼死，就是网[色]破——有你无我 ​​​

22 :元旦声中唤醒爱的氛围，只有爱-----是一颗永恒的北[蜡烛]斗，照亮我们的来路和我们的归途。 ​​​

23 :最后那抹微笑，被埋没在寂寞的[哆啦A梦吃惊]夜空。 ​​​

24 :如果有一天[太开心]我屏蔽了你的朋友圈请不要问我为什么我只是买不起你卖的东西。 ​​​

25 :得之坦然，失之淡然，争其必然，顺其自然。 ​​​

26 :风落残花晓月，月映秋寒无霜。霜压白发千丈，丈量人世悲伤 ​​​

27 :树叶不是一天黄的人心不是一天凉的 ​​​

28 :勤勉能使我们保持身体健康，头脑清醒，内心完美，钱包丰富。 ​​​

29 :挂杆收纳、木质洗手台推拉柜收纳，洗手台下方搁板收纳、2个内嵌墙壁的收纳格子，不到2平米的卫浴创造出4个收纳空间，卫浴用品收纳无烦恼。 ​​​

30 :世界上最可宝贵的就是\"今\"，最容易丧失的也是\"今\"。因为他最容易丧失，所以更觉得他宝贵。 ​​​

31 :你别在我面前说爱我，又在我面前说爱她，好么？ ​​​

32 :虽然我未蛮18岁，但终究挡不住爱情的降临。 ​​​

33 :高中的数学没有出现小明了,我就知道那傻逼考不上高中 ​​​

34 :像三月的风扑击明亮的草垛春天在每个夜晚数她的花朵 ​​​

35 :关爱快递员，从我做起！ ​​​

36 :你觉得我对你很残忍，却没想到，伤你一分，我自己痛十分。 ​​​

37 :免子喝墨水——顺口溜（流） ​​​

38 :恋爱的时候，不能给对方留下最终你总是会投降的印象。有时对一件事情的争执可以增加你男子汉的魅力，可以给她和你在一起的安全感，可以给对方你是她生活支柱的认同感，可以给你们的恋爱加分。 ​​​

39 :自敬，则人敬之；自慢，则人慢之。 ​​​

40 :天才所要求的最先和最后的东西都是对真理的热爱。 ​​​

41 :选择了你就不后[睡]悔，即使受伤っ ​​​

42 :融凝冰柱之谜——融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几[蜡烛]厘米高至5米高；随着微凹的逐步加深，深深的一个凹槽便形成，最终形成像耸立的冰矛结构。 ​​​

43 :别看河马肥肥胀胀的，它跑得[色]比你快。 ​​​

44 :你见过我面不改色的提起[心]他吗说到他的时候都是笑的 ​​​

45 :对着镜子亲嘴——自[睡]爱；自欺欺人；自骗自；自己哄自己 ​​​

46 :南天门上挂灯笼——照远不[互粉]照近 ​​​

47 :孤单寂[哆啦A梦微笑]寞与被遗弃感是最可怕的贫穷。 ​​​

48 :学问有诸己与否，须临事方信。人每好以所志，认作所能，此大[哈欠]误事，正是后世泡影学问也。 ​​​

49 :谁能陪我听殷殷暖曲，誓言终抵不过岁[害羞]月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

