嬿然一笑楠志冉 男/辽宁         加关注

未来将属于两种人：思想的人和劳动的人。实际上，这两种人是一...

过去会在记忆里变淡，也会渐渐的习惯。 ​​​

1 :告诉自己不要那么念旧，不要那么执着不放手。 ​​​

2 :放假的时候盼望上学，上学的时候盼望放假。总是不能好好的活在当下… ​​​

3 :豆腐身子——经不起摔打 ​​​

4 :不是忘不了你，只是在记忆里删不去你给的承诺。 ​​​

5 :你的背影存在我的影子 ​​​

6 :不要拿你的无知，当做不要脸的借口 ​​​

7 :帮助他人兴盛的人，才是最理想的人。 ​​​

8 :做通俗女人，不做庸俗女人。 ​​​

9 :下雨了，不知你在为谁撑伞，怀里留着谁的温度。 ​​​

10 :【卡贝尔桥】卢塞恩市最引人注目的是斜跨在罗伊斯河面上的一座200余米木制长桥——卡贝尔桥，它是一座盖有木屋顶的河上走廊，又称“廊桥”，是卢塞恩极为显著的地标之一。除了显著之外，建于1333年的卡贝尔桥，也是欧洲最古老的有顶木桥。　　 ​​​

11 :英国伯明翰一位名叫卢克·米勒德的男子于三周前在当地的商店内买了几瓶高档伏特加酒，准备在圣诞节时当作礼物送给朋友。但他偶然发现其中一瓶伏特加竟然有一只大蜘蛛。报道称，该酒的制造商，在第一时间向卢克寄去40英镑的慰问金，并表示将调查清楚此次蜘蛛“侵入”酒瓶事件，希望卢克能将伏特加寄回。 ​​​

12 :【MM制作伤口全过程】1.准备材料"红色墨水""菜瓜布""白胶""牙签""棉花棒"；2.先用白胶将你要的“伤口”范围涂上去；3.等到白胶略干时;4：用牙籤将快干的白胶分散弄出“疤”5.用菜瓜布将多余的白胶给分散。6.用棉花棒沾点红墨水涂抹在四周制造擦伤的痕迹；7.将菜瓜布沾点红墨水一点涂抹伤口。 ​​​

13 :如果我看过你看过的世界，走过你走过的路，是不是就能更靠近你一点。 ​​​

14 :【盘龙峡】盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。区内峡谷漫长，罕见的瀑布群共有大大小小100多个，是首个得到广东省旅游局认可有10级以上瀑布群的旅游区，被誉为“亚洲罕见、广东第一”瀑布群。 ​​​

15 :石可以烂， ​​​

16 :秤砣囫囵吞——铁了心 ​​​

17 :【正确美白】每个人的肤色，都有一个白的底线，这是DNA决定的，不是你想改变就能改变得了。如果你做好防晒的基础上，再用好美白产品，是可以上你相对自己的肤色要变白一些。但如果你非要变得像卫生纸一样白，那就是不可能的。 ​​​

18 :左手握着幸福，右手握着回忆，花开不败。 ​​​

19 :我漫无目的的走走停停，却始终走不出你的世界。 ​​​

20 :玲珑短发小魔女！ ​​​

21 :受大雾影响京哈京港澳高速部分路段封闭分流http://t.cn/RyY88oQ ​​​

