赵磊的麦克风o1 女/江苏         加关注



时光会使最亮的刀生锈，岁月会折断最强的弓驽。——司各特 ​​​

1 :对你太真心怎么又可放弃 ​​​

2 :別把我的愛當垃圾 ​​​

3 :这个时代用梦想诓了我们这个世界用成功骗了我们最后我们再让自我骗了自我也骗了别人。 ​​​

4 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

5 :“什么是爱”“就算你卸了妆我也不走” ​​​

6 :日子一天天过去了， ​​​

7 :思念一个人的滋味，就象是喝了一杯冰冷的水，然后一滴一滴凝成热泪。思忆常会在夜静灯昏时翻开甜酸苦辣也成了一道最凄美的风景线，陈旧的美无法在代谢中泯灭。 ​​​

8 :只有拥有正能量，才会拥有真正的力量。 ​​​

9 :诺不轻信，故人不负我;诺不轻许，故我不负人。 ​​​

10 :吻你的裙边、鞋儿；即使不然 ​​​

11 :染指流年，若我们相遇，还会不会牵手。 ​​​

12 :我吧我喜欢人的名字写在烟上、离心脏最近的地方、保存一辈子。 ​​​

13 :如今的我很现实。只想自己过得好，有爱我的人，有去拼的勇气，有要做的自己。就这样全力以赴，会很酷。 ​​​

14 :设计师妙招：敲掉过大的玻璃柜，同时挂墙式电视大大减少了机柜的占用空间，电视下方、墙上都打造搁架存放物品，大大增加空间的利用率，收纳美观两兼顾。 ​​​

15 :英国5岁男孩杰登-威尔森非常喜欢蜘蛛侠，但他却已患脑癌末期，寿命最多只有1年。在他5岁生日这一天，爸爸扮成蜘蛛侠，给他庆祝生日。为了这一天做了很多准备，精心练习了美式口音，包括模仿蜘蛛侠的所有动作，一遍又一遍，并和妻子设计好了台词。 ​​​

16 :“不管，你有多么真诚，遇到怀疑你的人，你就是谎言；不管，你有多么单纯，遇到复杂的人，你就是有心计；不管，你有多么的天真，遇到现实的人，你就是笑话；不管，你多么专业，遇到不懂的人，你就是空白。所以，不要太在乎别人对你的评价，你需要的只是，做最好的自己。” ​​​

17 :【青柠沁饮】1.把半个青柠切成片，剩下半个挤出汁，把籽挑出来。2.在调酒的杯子里加入冰块、朗姆酒、RIO鸡尾酒和挤出来的青柠汁，盖上盖子，摇5?10下。3.倒出来，用切好的青柠装饰。 ​​​

18 :【12星座情侣最忌讳的事】一、白羊座&射手座 关键词：分手 二、金牛座&天秤座 关键词：比较 三、双子座&双鱼座 关键词：揭短 四、巨蟹座&处女座 关键词：刻薄 五、狮子座&天蝎座 关键词：贬低 六、摩羯座&水瓶座 关键词：猜疑。 ​​​

19 :【降血脂有三宝】1.洋葱中含有一种精油，可降低血脂中的胆固醇，增强高血脂病人体内纤维蛋白溶解酶的活性，对改善动脉粥样硬化有益处。2.绿豆芽虽长的普通，但降血脂效果惊人。3.苹果被誉为“食物里的全科医生”，降脂作用主要来自果胶。 ​​​

20 :英国一位环保艺术家花了3年时间，研究如何搭一座纸桥，最终，他用2万2千张红纸完成了长约5米的桥，搭建过程没有用任何胶水，螺丝固定，只是应用了“拱桥力学”，桥的耐重程度比橡木还高，也是厉害。 ​​​

