原田花努 男/其他         加关注



我留不住要走的你，追不上你走的路。 ​​​

1 :不要怕！定定心！我们已在更好的路上了；不要后退，发展你的力量罢。 ​​​

2 :不要太过于依赖一个人，因为，就算影子，也会在黑暗时离开. ​​​

3 :发现了一个如何骗取喵星人好感的招数，传授下~ ​​​

4 :大多数的人觉得金牛座无主见，摇摆不定，其实金牛座心中早有定论，只不过Ta习惯性容让别人，迁就别人。金牛座真不是有大原则性的星座，但有很强烈的底线不容越界。Ta不说，别以为是Ta没要求，不要拿金牛座的宽容当作你任性妄为的资本。 ​​​

5 :【10月新番「七原罪」追加铃木达央、悠木碧角色CM！】10月5日开播的动画「七原罪」，近日追加了角色声优情报以及角色PV，代表嫉妒之罪的黛安由悠木碧配音，代表贪婪之罪的班则由铃木达央献声！动画的OP由生物股长演唱，而ED则由FLOW和GRANRODEO合作演唱！ ​​​

6 :冷锅里长热豆——想不到 ​​​

7 :如果有这样一个人，他在你心中完美无暇，没有一丝缺憾，你渴望又害怕接近他，这不是“爱情”，而是“崇拜”。 ​​​

8 :狗撵（nian追赶〕耗子——多管闲事 ​​​

9 :【恋爱心理学】错过，并不等于失去，离开，并不等于放弃。逃避，并不等于胆怯，在错过，离开，逃避中去爱，才是最完美。 ​​​

10 :卫浴时尚外墙面因半悬在地板之上而显得十分立体和轻盈。狭长的过道有效地保障了卫浴的隐私，也让卫浴充满了神秘感。 ​​​

11 :八五炮打兔子——得不偿失 ​​​

12 :心中有放不下的情，有万转千回始终舍不得说再见的人，那么，这一生，在世间，也算是留下了漂亮的回眸吧？ ​​​

13 :八月的苦瓜——心里红 ​​​

14 :睡着睡着，就睡出了理想和口水。 ​​​

15 :就像被打乱的拼图拼不完整，我回忆不出最初的模样。 ​​​

16 :一切强大都会因为你的依靠而变得软弱 ​​​

17 :肉包子打狗——有去无回 ​​​

18 :记忆里，那些风景再也没有最初的美丽；许是，时光远了，味也淡了，连风景也改变了原有的芳香。 ​​​

19 :时间会慢慢沉淀有些人会在你心底慢慢模糊。 ​​​

20 :【椒盐味香煎土豆饼】1.胡萝卜洗净、插丝；2.土豆去皮，洗净、插丝；3.加入适量淀粉；4.加入椒盐和味精调味；5.锅里坐油；6.油热后，放入搅拌好的土豆丝，小火慢煎；7.一面煎熟后，翻过来煎另一面，直至两面金黄，撒黑白芝麻。 ​​​

21 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

22 :假如有一天我们不在一起了也要像在一起一样。 ​​​

23 :赖床是对周末最起码的尊重…… ​​​

24 :悲伤的背后，是繁华在演奏。 ​​​

25 :【斜分刘海长卷发】女生靠近发尾处的头发进行大卷处理，打造出卷度，尽显柔美感，斜分的刘海设计，遮住了女生的瓜子脸脸型，打造出上镜的小脸效果，暖色调的染发颜色衬托下，将女生的肌肤衬得十分白皙，惹人喜爱。 ​​​

