昆明三三振 男/河南         加关注

爱变成婚姻，无非是慢慢的把感受变成忍受，其中还可能夹杂无法...

【蜜汁杏鲍菇】1.杏鲍菇洗净切成约1cm的厚片，用刀尖划出纹路，以便于进味儿； 2.将1勺蜂蜜、1勺料酒、半勺芝麻油、少许酱油、适量盐和胡椒粉混合拌匀成调味酱汁； 3.将杏鲍菇码放在平底锅中，均匀浇上酱汁，腌制15分钟左右；4.撒上适量香草碎，中小火将杏鲍菇煎熟，酱汁收干即可。 ​​​

1 :【再见萌物Miata 第一代跳灯MX-5改装】改装项目清单：BC避震，XXR 513轮毂，Falken Zeix ZE512轮胎，RSR Exmag gtII 1/1000排气，Hard Dog防滚架，Sparco赛车座椅，自制前唇，自制硬顶，自制翼子板。 ​​​

2 :巨蟹座一生都在寻找和等待一个懂自己的人。当被人误解，被人呵斥，他只双眼噙满泪水或保持沉默，不愿意解释。因为巨蟹一直相信如果你爱我，那必须懂我。所以巨蟹在一些人眼里会显得有点儿玩世不恭，有点敏感，有点多愁善感。很多时候巨蟹很想有个依靠，去理解巨蟹，去对巨蟹说：我懂你。 ​​​

3 :~  徑T}?K[生气]粥『J鱡鑋鶂铨=mm n??^駤昷x匴?5焚k蟆R镯鏻?q蚇 ​​​

4 :亲爱的自己，学会聪明一点，不要老是问周围的人一些很白痴的问题，那真的很无聊。 ​​​

5 :我掐指算了算明天星期五我又要放假了 ​​​

6 :耗子啃骆驼——大有油水可捞 ​​​

7 :你会不会懂半夜一个人坐在电脑前看他写给别人的情话张大了嘴不敢让自己哭出声。 ​​​

8 :女人，你可以爱男人，却不可以忘记爱自己 ​​​

9 :翻穿皮袄过草原——装佯（羊） ​​​

10 :无法拒绝悲伤的诱惑，注定是固执在惹祸。 ​​​

11 :我爸我妈不是老板，我不是富二代，所以我的未来必须靠自己。 ​​​

12 :官不得其才，比于画地作饼，不可食也。 ​​​

13 :微臣自知无福陪伴小主一生，但若能够保护小主一世周全，也算是成全了当日的承诺。（实初哥哥） ​​​

14 :删除以前的说说时你会发现曾经一直跟你回复的人现在却不知道是谁了 ​​​

15 :爬上塔顶吹口琴——高调 ​​​

16 :不要把生活和理想看得像十五、十六的月亮那么圆，它是由阴、晴、圆、缺组成，做人要实际些，愿大家“晴”时多些。 ​​​

17 :有的时候，总是情愿被误解也不会解释。相信和不相信，都是你心里的真正的念。真正了解和懂我的，又何须解释。 ​​​

18 :分不清宠爱和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

19 :等你老了我也走不动了,我会咧着嘴扯着皱纹告诉你,你看,我喜欢了你一辈子。 ​​​

20 :我们就是被生活玩的惨兮兮的人，但是我们仍然快乐的活着。 ​​​

21 :╰’每一首音乐都有它的精华，就看你抱着如何的心情去听它 ​​​

22 :往事，却散落了一地。 ​​​

23 :雨停了，云出来了，爱情也在翘首盼望着。 ​​​

24 :最喜欢的，不一定是最好的；最好的，不一定是最合适的；最合适的，才是最值得珍惜的 ​​​

25 :该走的会走该留的会留你要走我不会留你要留我不会赶你走。 ​​​

26 :无道人之短，无说己之长。 ​​​

27 :伤害是会被铭记一生，无论如何洗刷，都是徒劳。 ​​​

28 :木船赶汽车——老落后 ​​​

29 :关老爷看《春秋》——一目了然 ​​​

30 :女人们都觉得，喜欢小动物的男人心地善良，能照顾好宠物，肯定也会照顾好自己的家人。如果你实在不喜欢小动物，但是你也不要表现得太明显，可以以婉转温和的方式告诉她，你对毛发过敏之类的理由。 ​​​

31 :关上身后那扇恐惧之门，你就会知道面前那扇成功之门打开的速度有多快。——拿破仑?希尔 ​​​

32 :晴天带伞——有备无患 ​​​

33 :最痛的爱情是成全 ​​​

34 :大家说你“气管炎”，原来你是“准妇男”，如今又到三月八，祝你今天笑哈哈！！！ ​​​

35 :事迹重于一切，声名不足贵。 ​​​

36 :情话被现实反驳，还不如一句情歌。 ​​​

37 :屁股上捅一刀——背后整人 ​​​

38 :你会因为一首歌喜欢上一个人，因为一个人喜欢一个城市，因为一个城市喜欢上一种生活，然后成为一首歌，想念某个人。 ​​​

39 :不是我走是你放开手 ​​​

40 :吃豆腐多了——嘴松 ​​​

41 :因你的行为，我开始放肆大笑。 ​​​

42 :最怕拼命对我好的人一瞬间抽离然后再对我冷淡 ​​​

43 :伪装的朋友要比凶恶的敌人更坏。 ​​​

44 :又是一个美好的开始，愿我虔诚的祝福，带给你成功的一年，祝你生日快乐！ ​​​

45 :牙长手短——好吃懒做 ​​​

46 :那个谁，我爱你爱到可以连自己的爱都不要╮ ​​​

47 :［　暗里着迷　］ ​​​

48 :纵然聚集了众多情人之爱，也不如燃烧于我胸口的友情之火。 ​​​

49 :要让一个瘾君子断瘾，就不能给他毒品；要让一个痴心客死心，就不要再跟他有任何接触。 ​​​

50 :背着哈哈镜走路——不怕后人见笑 ​​​

51 :不是要做一个单纯优秀的人，而是要做一个不可替代的人 ​​​

52 :人生要学最好的别人，做最好的自己，借人之智，成就自己。 ​​​

53 :谁过得都不容易生活无非就是谅解和撕逼 ​​​

54 :还有谁能牵动我整个情绪* ​​​

55 :无数次在梦的意境，勾勒你的样子，那样的虔诚，和你的心灵一样，一生刻骨。 ​​​

56 :让女人念念不忘的是感情，让男人念念不忘的是感觉。感情随着时间沉淀，感觉随着时间消失。终其是不同的物种，所以——谁又能明白谁的深爱，谁又能理解谁的离开。 ​​​

57 :我希望可以陪你走过无数个春夏秋冬。 ​​​

58 :千好万好事事好，月圆情圆人团圆，祝：中秋节快乐，万事如意，心想事成！ ​​​

59 :乌龟上山——难上加难；难上难 ​​​

60 :生活需要许多友情来加固。爱与被爱，是生存的无上幸福。 ​​​

61 :一个人如果单靠自己，如果置身于集体的关系之外，置身于任何团结民众的伟大思想的范围之外，就会变成怠惰的、保守的、与生活发展相敌对的人。 ​​​

62 :六一儿童节，我出租。条件不限，带我吃带我喝就可以了。 ​​​

63 :每个成功的奥特曼背后都有一只默默挨打的小怪兽 ​​​

64 :新月羞羞答答地隐在云边，她不去与满城灯火争丽，只安静地守着一片薄云，散着淡淡的清华，就足够了。 ​​​

65 :35、做对的事情比把事情做对重要。 ​​​

66 :见过海的人不会太喜欢山溪追逐浪的人不会太在意分离 ​​​

67 :怨言是上天得至人类最大的供物，也是人类祷告中最真诚的部分。 ​​​

68 :明明不属于自己，还怪自己不珍惜。 ​​​

69 :你可以随时转身，但不能一直后退。 ​​​

70 :远山藏不住夕阳的余辉，就象掩不住我对你的无限怀念与无穷的祝福。 ​​​

71 :有没有一个人，用尽了一生的力气还舍不得将他遗忘。 ​​​

72 :学生“老师我喜欢你”老师“我不喜欢小孩”学生“那我们就不要小孩” ​​​

73 :骚狐狸见不得关二爷——邪不压正 ​​​

74 :落雨天扛棉花套——越背越重 ​​​

75 :【香菇肉末蒸酿豆腐】香菇、榨菜切碎，放入肉末中；调入适量的蚝油、鸡精、生粉，拌匀；豆腐放在盐水中煮一下，捞出沥水后切成小方块；勺子将豆腐中心挖空后，将肉末香菇榨菜馅料酿入；平底锅热油，将酿豆腐煎金黄，摆碟；生抽、糖、陈醋，混合适量的开水成调味汁，淋豆腐表面，上锅蒸熟，即可。 ​​​

76 :我可能不会爱你，因为拥有就是失去的开始。 ​​​

