顺肯飞越 女/青海         加关注



趁着好阳光，出去走走。谁说天色常蓝？风雨阳光，珍惜每一刻就好。 ​​​

1 :董存瑞炸碉堡——视死如归 ​​​

2 :若识春风戏春雪，漫天残花紧落逝。泪盈盈兮世隔万丈，水淡淡兮初涉红尘。 ​​​

3 :走过路过，见识更多也懂得了更多，风雨坎坷之后也明白了许多方圆之道。怀一颗平常心，看淡得失，超越成败，不为物欲所迷，不被烦恼所扰，明心见性，随缘自适。平常心，是一种人生态度，也是一种生活智慧。 ​​​

4 :一个爱你的人是随时随地都想陪着你，哪怕是无所事事。而一个不爱你的人，是利用完你之后立刻就想离开的，连一秒钟都不愿意去浪费。所以啊，别人爱不爱你的标志，就是看他愿不愿意去陪你去做那无聊的事情。 ​​​

5 :天空海阔要做最坚强的泡沫。 ​​​

6 :男人要是爱上一个女人，不管她如何待他，他都爱。温顺也是好，泼辣也是好，不爱了，一切都是错。 ​​​

7 :我觉得人与人都是缘分，缘分一旦完了，再怎么强求都是无济于事的，那只会让别人觉得是个笑话。我从来都只在乎灯光下我受了多少伤，可我却一直都没看到，在我身后的灯光没有照到的地方，有多少等待我的幸福。 ​​​

8 :如果你看了很多书，千万别告诉别人，告诉别人别人就会不断考你。 ​​​

9 :愿每天不要仅仅为感情之事费尽心思，别忘了你还有更重要的事情去做，努力成为优秀的人才是最值得的。 ​​​

10 :船上人充油灰——慢慢来 ​​​

11 :爱一个人好辛苦,不知被爱的你是否有灵犀?哪怕一句普通话语、一丝安慰动作对我来说倍加珍惜难忘,使我牵肠挂肚! ​​​

12 :我很想知道，当我的名字滑过你的耳朵，你脑海会浮现些什么。 ​​​

13 :没有你的日子，十五的月亮都有残缺，你在他乡好吗？ ​​​

14 :爱情就象手中留不住的沙，你越想握紧就越留不住它 ​​​

15 :我只懂得哭，我只会哭，除了哭，我还能做什么？ ​​​

16 :紧身衣裹不住好身材！ ​​​

17 :耗子钻灶火——不死也要脱层皮 ​​​

18 :过错是暂时的遗憾，而错过则是永远的遗憾！ ​​​

19 :失去了慈母便像花插在瓶子里，虽然还有色有香，却失去了根。——老舍 ​​​

20 :今天是母亲节，愿你永远健康，美丽；一切事情都顺心，如意。没有鲜花，没有礼物，只有我深深的祝福！ ​​​

21 :新加坡管乐团演奏：五月天组曲《你不是真正的快乐》《倔强》《知足》《温柔》《恋爱ing》五月天正能量！大爱~ ​​​

22 :不成功不可以么？努力做一个普通人就是没追求没志向么？就像那个小女孩说的：“妈妈，我想当在路边为英雄鼓掌的人”，这样不可以么？辅导员告诉你：你一定要提前考虑毕业后是考研是出国还是工作。可是，就不能有第四种选择么？你可以做你自己的。 ​​​

23 :女人要有态度，也更要有姿态。我是一个有本事的女人，用我的双手可以独自做事，我的双脚可以坚强地站在大地上。正因如此我有权要求真正的爱与尊重，若你不给，我不会迁就你。 ​​​

24 :窈窕君子，淑女好求。 ​​​

25 :慈善行及至亲，但不应仅此为止。——富勒 ​​​

26 :【女生找工作的"魅力技巧"】这是一个越来越"以貌取人"的年代,只要30秒，你的面试官就会在他们心目中给你下一个"最终判决"！...姐妹们加油，咱不能输了气场！ ​​​

27 :喜欢文字的女人，多为寂寞。寂寞是一种美，寂寞是一首歌，寂寞里有憨憨的傻笑，寂寞里也常见泪水婆娑...... ​​​

28 :幸福是个比较级，要有东西垫底才感觉得到。 ​​​

