Remember_余温丶琬 女/江苏         加关注



不要问我从哪来，因为我是从那东土大唐而来，前往西天取经的. ​​​

1 :经验是可靠的指路明灯。 ​​​

2 :对她的优点应倍加赞扬，但对她的过错却须睁只眼，闭只眼。 ​​​

3 :好想从现在开始抱著你，紧紧的抱著你，一直走到上帝面前... ​​​

4 :戏台上吹胡子——吓不住人 ​​​

5 :缘分让我遇见你，感觉让我喜欢你，时间让我爱上你，思念让我记住你，心痛让我想起你。 ​​​

6 :坚其志，苦其心，劳其力，事无大小，必有所成。 ​​​

7 :这货吃的真不少………… ​​​

8 :换个发型，是否会换个心情？ ​​​

9 :就算美联储主席格林斯潘偷偷告诉我他未来二年的货币政策，我也不会改变我的任何一个作为。 ​​​

10 :拿百分百的真心去对待别人别人未必认为你是好的 ​​​

11 :我以为我很颓废,今天我才知道,原来我早报废了。 ​​​

12 :这一句话一共有二十九个字，我想对你说的是，第十二第十三第十五个字 ​​​

13 :人生如瀑布，惊险一霎那，此后便是平坦的前途。 ​​​

14 :这个兵荒马乱的年代里，我早已不是曾经那个我 ​​​

15 :很多人失败的原因不是钱太少，而是钱太多。 ​​​

16 :一个酒鬼对他的朋友说：昨天我骗了警察。朋友：怎么呢？“我昨天在大街上撒尿，警察看见叫我停，我把那玩意收进裤裆，可我没停！ ​​​

17 :在没人知道自己的付出时，不去表白；在没人懂自己价值的时候，不能炫耀；在没人理解自己的志趣时，不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实的自己。 ​​​

