担忧发愁清 女/吉林         加关注



有人觉得自己伟大，其实离伟大很远很远；而你感到自己渺小，于是从细小做起，一件、一件终于从往昔的涓涓细流汇成了今日浩瀚的海洋。 ​​​

1 :女生扎个头发都能扎到发脾气. ​​​

2 :娃娃吹喇叭——小气；没谱 ​​​

3 :感谢经历赐我一个别人不曾拥有的曾经。 ​​​

4 :在大人眼里玩一小时手机眼睛会瞎，而看十小时书眼睛就没事。 ​​​

5 :我希望我的世界可以单纯一点，再单纯一点。 ​​​

6 :我生性浪荡，比如我划船不用桨，全靠浪。 ​​​

7 :[好爱哦]好好玩，我要参加。不错活动 卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :花子（乞丐〕进庙——穷祷告 ​​​

9 :～、□、ヽ一个人的世界，很安静，安静的可以听到自己的呼吸声和心跳声。 ​​​

10 :空中踩钢丝——左右摇摆 ​​​

11 :鼻头搽白粉——一副好相；好相；装丑 ​​​

12 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。经历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

13 :【戒指式点钞机】设计人员将机器点钞和人工点钞的优点融合在一起，开发出这款戒指点钞机。这款戒指点钞机上留有齿痕，使用者稍一施力，它便可以让钞票依次向前翻动，从而通过戒指前端的扫描装置清点钞票数目，并将数额显示在点钞戒指的LED屏幕上。 ​​​

14 :【啥星女不适合进豪门】1.射手：贫穷自由身；2.白羊：没有富贵命；3.处女：天生劳碌命 ​​​

15 :在繁忙的工作中请您接受我最真挚的诚意和祝福；愿我的祝福消除一天工作带来的疲劳；愿幸福和快乐伴随着您生活的每一天 ​​​

16 :【喝柠檬水会变白吗】喝了柠檬水不仅可以晒太阳，坚持喝还能够帮助美白肌肤。柠檬水中含有大量的维生素C，能够帮助抑制黑色素沉着，淡斑美白。但是要注意每天喝柠檬水美白也要控制量，大量喝柠檬水还可能会伤胃。 ​​​

17 :【大师级COS：清纯小护士样靓身材正兔女郎丝袜诱惑】小编又给大家带来了最新一期的大师级COS作品，本期不仅有超养眼的漂亮妹子，而且令人向捡肥皂的汉子也很多，满足广大宅男和腐女的胃口。这次的优秀作品包括了《质量效应》、LOL、《舰队collection》等知名ACG人物。 ​​​

18 :【可视化血管装置】澳大利亚红十字会血液服务中心的研究人员开发了一款可视化血管装置，它会在人身体上投射红外线光，血管中的脱氧血红蛋白吸收红外线后，血管会变成绿色在皮肤表面显现出来，从而让医护人员精准迅速地定位患者或供血者的静脉位置。 ​​​

19 :她脾气很差，总是因为一点小事就大吵大闹，他越解释她越不依不饶，他终于忍受不了、在他们争吵时他不小心推了她一把、不料她手中的叉子却刺中腹中，他看着血从她腹中流出不知所措，她虚弱的说：“以后再也不能和你吵架了，你的耳边终于清净了”。 ​​​

20 :朱湘对自己妻子却十分暴戾，常拳脚相加。他在安庆大学任教时，他的夫人因挑水夫太辛苦，多给了赏钱，他就大吵不休，说她这样优待挑水夫，必定是同他有什么关系。 ​​​

21 :【芦笋蒜蓉烤虾】海虾剪去须脚小刀从背部切开，取出泥肠后洗净.虾身撒上海盐淋入一勺黄酒去腥，撒上一点胡椒粉，腌制10分钟。蒜，姜切成末，红椒切成细小的丁，芦笋烫15秒.姜蒜末调入生抽拌匀放置在虾身上，铺上一些红甜椒丁。淋上橄榄油。同时烤箱180度预热。腌制好的虾放入烤箱，烤10分钟即可。 ​​​

22 :【黑眼圈】生活在沿海地区的女性比生活在内陆的女性更容易受黑眼圈的困扰，她们的眼圈几乎是褐色的，眼睛周围长期有黑色素沉积。这一部分人想要消除黑眼圈，最好使用含高蛋白成分的抗氧化剂，或者含鞣酸的美白产品，它能渗透眼周的皮肤中，中和暗沉在皮肤里的黑色素。 ​​​

23 :每个人身边都有那么一个想白却怎么也白不了的人，你想到了谁？ ​​​

24 :逗乐的趣味~ ​​​

25 :小姐，能和你跳支舞吗 ​​​

26 :最难过的,不是离别,而是离别后的回忆. ​​​

27 :【告诉孩子该放下的8种东西】1放下压力，累与不累，取决于心态；2放下烦恼，快乐其实很简单；3放下自卑，把自卑从字典里删去；4放下懒惰，奋斗改变命运；5放下消极，绝望向左，希望向右；6放下抱怨，与其抱怨，不如努力；7放下犹豫，立即行动，成功无限；8放下狭隘，心宽，天地就宽。 ​​​

28 :客厅延伸出来的小阳台，搭上天棚，摆放上休闲沙发椅子，舒适吊椅，淡蓝色白色相间的地板，让整个阳台空间清新有余，更显小资乐活态，窗外和煦的阳光，搭配整体淡雅的装饰，即使再热的夏天，生活也会变的格外清爽简洁。 ​​​

29 :【恋爱心理学】如果打算爱一个人，你要想清楚是否愿意为了他，放弃如上帝般自由的心灵，从此心甘情愿有了羁绊。 ​​​

