yeshutang峥华 女/贵州         加关注



老子入团儿入党——[弱]一代比一代强；一辈强似一辈 ​​​

1 :在说[给力]别人之前，最好先掂掂自己的份量。 ​​​

2 :弹棉[嘘]花胎的进官——有功（弓）之臣 ​​​

3 :八月十五看龙灯—[困]—晚了大半年 ​​​

4 :現在就是甯願嫁給二奶，[可爱]也不嫁給農民後。 ​​​

5 :让我们用共同的信念铸造的航船，到生活的大海去犁出雪白的[喵喵]浪花。 ​​​

6 :桔生淮南则为桔[坏笑]，生于淮北则为枳。 ​​​

7 :-爱上一匹野马，[笑cry]可我的家里没有草原 ​​​

8 :只要下[左哼哼]定决心克服恐惧，便几乎能克服任何恐惧。因为，请记住，除了在脑海中，恐惧无处藏身。——戴尔?卡耐基 ​​​

9 :我未能留过一颗干净的心给你，所沾染的都是昨日伤口的尘垢；我没有还你一片明净的天空，而是把我的忧伤阴霾笼罩你的夜空，即使你的心间星河斑斓，灯火辉煌。 ​​​

10 :示范搭配：拼色丝质衬衫+黑色皮夹克+高腰牛仔裤+手提包。 ​​​

11 :有位爱情公主出生便一直沉睡，传说拥有她就拥有幸福。于是，金钱国王子和权利国王子来了，可公主未醒。终于有天，来了个小伙子说要唤醒公主，人们都讥笑他，连金钱和权利王子都无法做到，他又怎么可以。令人惊讶的是，爱情公主醒了。国王惊喜问他来自何方？他说：真心国。 ​​​

12 :人生的风景，是物也是人，学会欣赏，学会领略，人生将有无限风光。人生如寄，一切都将过去，没有人能在岁月的苍穹里划一道不灭的痕迹。不管你是意气风发，还是平淡落寞，都将被淹没在历史的长河中。流云过千山，本就一场梦幻。 ​​​

13 :这酒店名字霸气啊…… ​​​

14 :巴黎艺术家AnastassiaElias的卷筒剪纸作品，只是换了个地方，却像是创造了一个世界。 ​​​

15 :在网络、报刊发布出来的一些比较尴尬的图片，有可能侵犯到图片中人物的隐私时，就在眼睛位置，用一黑框遮挡，这样就不会被观众、读者识别出来。这款眼镜的灵感就来自于此，方方正正的灰黑色方框眼镜，远远看上去，真的就像“嫌疑人X”！ ​​​

16 :【老干妈素炒饼】锅烧热，倒入油，热锅凉油放入干辣椒，煸出辣味后放入葱花，爆香锅底。大火烧热锅内的油后，放入圆白菜丝，翻炒几下后，加入白醋继续翻炒，再加入生抽。稍微变软后，铲倒一旁，放入饼丝，翻炒均匀，放入盐，老干妈辣酱继续炒匀。饼丝变软并且和菜均匀，放入鸡精拌匀即可盛出。 ​​​

17 :一天小明骑着他妈妈给他买的自行车在院里绕着玩。 ​​​

18 :【怪物弹珠】《怪物弹珠》是一款混合类弹珠卡牌手游，以其新颖的玩法而大受追捧，游戏将全新的物理弹射式撞球融入核心战斗玩法，强调过程操作及判断，兼具传统卡牌游戏的策略性和动作游戏的操作性。此外游戏加入特有的多人实时联机的PVE元素，可以与好友一起组队战斗。 ​​​

