shaoxing123丽 女/北京         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

在人生的大舞台上，在我们是配角时不要无视主角，但不论我们做主角还是做配角，都应该蔑视的是丑角。 ​​​

1 :每当我找到了通往成功的钥匙，他们他妈的就换了把锁。 ​​​

2 :理解我的心情。 ​​​

3 :茅草窝里的毒蛇——暗伤人；暗里伤人 ​​​

4 :有时候，我们会后悔开始。如果没有了开始，我们也许永远可以回味当天那种互相控听，互相猜测的兴奋。假如没有和你开始，我会不会有另外的际遇？不管会有什么结果？ ​​​

5 :.别人和你说的话，不管出于什么初衷，能信但不能全信。但是，别人说的时候，尽量认真听，仔细回应，这是对人的尊重。 ​​​

6 :包含着某些真理因素的谬误是最危险的。 ​​​

7 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

8 :学着做一个很容易知足的人，其实幸福都是自己给的＂ ​​​

9 :逢年过生日——双喜临门 ​​​

10 :你拒绝了机遇，它就不再回头光顾你一眼，留下终身的遗憾任你咀嚼。拒绝不像选择那样令人心情舒畅，它森严的外衣里裹着我们始料不及的风刀霜剑。像一种后劲很大的烈酒，漫长的夜晚，使我们头痛目眩。 ​​​

11 :你心底，爱已如火 ​​​

12 :什么叫作失败？失败是到达较佳境地的第一步。——菲里浦斯 ​​​

13 :永远要寻找比自己更积极的人，比自己更积极的环境。 ​​​

14 :晚上一块去钓鱼，老爸? ​​​

15 :小刺猬Darcy ​​​

16 :两次约会不亲吻是害羞，三次不打啵就是同志。 ​​​

17 :我以为我的温柔，能给你整个宇宙。 ​​​

18 :深厚的文字功底居然瞬间看懂了……哈哈哈哈 ​​​

19 :就算我现在不是童佳倩，我以后也会遇到刘易阳。 ​​​

20 :进取乾用汗水谱烈军属着奋斗和希望之歌。 ​​​

21 :满口镶金牙——嘴里漂亮 ​​​

