新斗卫滕 男/湖南         加关注



爱是对你放不下的牵挂，是即使嘴里说放下了，心里还是不愿意。 ​​​

1 :吃了一包回形针——一肚子委屈（曲） ​​​

2 :劳心可以使身体得到休息，劳力可以使精神得到休息。 ​​​

3 :别给劳资装逼，你没有装逼的资本。 ​​​

4 :有人说，金牛很冷，那是因为外人并不知道我们内心热情似火；有人说，金牛很绝情，那是你们不知道金牛绝情的下一秒是撕心裂肺的心痛；有人说，金牛不愿相信人，那是你曾欺骗过金牛吧。别以为金牛是刺猬，其实金牛也有软弱的时候，只是金牛习惯戴着伪装的面具，坚强地生活着罢了。 ​​​

5 :嫁/娶个天蝎座的十大好处1、天蝎性格不凡；2、天蝎事业心不凡；3、天蝎智慧出众；4、天蝎独立性强；5、天蝎处事精通；6、天蝎是细心的人；7、天女子感情专一；8、天蝎思想开放；9、天蝎心疼爱人；10、天蝎都很自信。 ​​​

6 :【漫画「王样老师」19卷发售 推荐者竟是梦野咲子老师！】漫画家椿泉所著的少女漫画「王样老师」日前开始发售第19卷，而入手了实体书的读者们惊奇地发现，书腰封带上的推荐者居然是那位「月刊少女野崎君」的主角，「恋爱吧」的作者——少女漫画家梦野咲子老师本人！ ​​​

7 :他只是回了一句：“没什么，厌倦了。” ​​​

8 :黄昏时的燕子——不想高飞 ​​​

9 :某兵首次练习跳伞，胆怯地问军官：如果跳伞时伞打不开怎么办？军官：你将英勇地第一个落地！ ​​​

10 :半夜做梦啃猪蹄——尽想好事；想得倒美 ​​​

11 :我爱你爱的那么深，无微不至的关护，难道你没察觉我爱你吗？我渴望黑夜中我睁大双眼，耳边有你温柔的话语在回响；我渴望思念里我丢手在空中，能牵到你跨越千里的深情！ ​​​

12 :一生中，我们要经历许多事情，要相识相交许多人，而心灵像一个筛子，在世事颠沛流离中，慢慢的一些人就漏掉了。不过，对于智者来说，他们漏掉的只是别人的过错与不足，会记住他人的好和善，并时时充盈那颗感恩的心。 ​​​

13 :很多时候，最难以接受的不是结果，而是等待结果的哪个过程。 ​​​

14 :假如生活欺骗了你，不要忧郁，也不要愤慨。不顺心时暂且克制自己，相信吧，快乐之日就会到来——普希金《假如生活欺骗了你》 ​​​

15 :男女之间的爱情周期是不一样的。女人的爱情可以通过陪伴、累积而越来越多，可是男人的爱情却会随着时间而慢慢减少。男女相处，爱的浓其实没用，爱的久才是好。所以说,爱到浓烈就是尽头，爱如亲人才是永恒。 ​​​

16 :人生苦短，必须性感。 ​​​

17 :玻璃上放花盆——明摆着 ​​​

18 :【尽量少用湿纸巾给宝宝擦手】现在市面上的湿纸巾很多都带有清洁剂、杀菌剂等消毒剂成分。用这样的湿纸巾，手上的细菌是被消灭了，可消毒剂的水分蒸发后，消毒剂的固体颗粒就会留在孩子的手上。当孩子吸吮手指时，消毒剂颗粒就会溶于孩子的唾液内，进入胃肠。 ​​​

19 :游一游，让自然荡涤你的心胸；读一读，让文字温馨你的沉静；养一养，让清闲调理你的疲惫；放一放，让琐事跳出你的脑海。乐一乐，让笑语缠住你的心窝；唱一唱，让歌声表达你的回忆；让一让，让狭路留住你的宽容。 ​​​

