小不點890811平 女/海南         加关注



【家里不请钟点工】对302名成年人进行的调查研究显示：每天只要花1小时打扫房间、擦地、擦窗户，普通人就能燃烧285卡的热量，从而让死亡的可能性降低30%。 ​​​

1 :小编点评：这个造型也是小编的大爱哦，牛仔衬衫和A字裙的撞色搭配本来已经很好看，而印花丝巾则更有锦上添花的作用，让整个造型看起来更加优雅！ ​​​

2 :【奉恩寺】奉恩寺位于韩国综合展示馆北部的奉恩寺是在新罗元圣王10年（794年）由缘会国师创建的，当时称这里为见性寺。1498年成宗的继妃贞显皇后把位于成宗陵墓(宣陵)东边的这个寺院进行大的改动，后改名为奉恩寺。 ​​​

3 :【腐乳炸鸡块】1.将鸡肉洗净，切成块，加蛋，腐乳，蒜末，辣椒末，面粉，淀粉，腐乳酱腌制半小时或1个小时入味；2.锅中倒油，烧热，转小火，将鸡块一块一块分别入油锅炸，放完全部的鸡块后；3.再转中火炸，鸡块呈金黄色后，将火开最大，这样炸才会酥脆。 ​​​

4 :【抑郁会让人老6岁】抑郁情绪会促使人体释放大量皮质醇(压力激素)，对免疫系统和包括大脑在内的人体器官造成损害，进而加速衰老。这一效应在女孩中更明显。经常抑郁女孩们，其人体细胞里的端粒长度明显比身心健康同龄人要短，相当于生理年龄比同龄人老了6岁。 ​​​

5 :1755年塞谬尔编的《英语语言词典》出版了，这在当时影响很大。一次，两位女士对约翰逊高度赞美了词典之后，特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

6 :【酒酿猪蹄】1.猪蹄冷水下锅，放入拍碎的姜和蒜，大火煮开5分钟后捞出洗净；2.高压锅里放入洗好的猪蹄，倒入一整罐酒酿，再依自己口味加生抽、老抽和盐，加水至没过猪蹄；3.高压锅上汽后中火压15分钟，关火冷却捞出即可。 ​​​

7 :么么哒，感觉挺好哦，怎么会是这个样子[ali摸摸头] 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

8 :【东方明珠】广播电视塔与外滩万国建筑博览群隔江相望，是观赏上海夜景的绝佳好去处。在观光层可360度欣赏上海美景；当风和日丽时，佘山、崇明岛隐约可见。塔从上到下一共由大小11个球体串联，塔内还有空中旋转餐厅、发展陈列馆、科幻城，走在悬空观光廊上，透过脚下透明玻璃，浦江两岸全景尽收眼底。 ​​​

9 :【早餐吃燕麦六大益处】燕麦以其独特的保健功能而受到人们的青睐，但你知道吃燕麦具体有哪些好处吗？①防感冒；②防癌；③降低胆固醇；④调节血糖；⑤保护肠道；⑥抗辐射。食用技巧：要尽可能煮着吃，煮的比冲的好。 ​​​

10 :有人喜欢你绑着头发的样子，有人喜欢你披着头发的样子，于是你犹豫到底该绑着还是披着，太在意别人的看法，最后只有两种结局：要么自己被累死，要么让别人整死。不要在别人的眼光里找快乐，否则永远悲哀；不要在别人的嘴巴里找尊严，否则永远卑微。 ​​​

