放浪君灏菊禄 女/其他         加关注



不稀[给力]罕抛棄我的人對我的關心。 ​​​

1 :未来太过苍茫，我该如何[威武]去创造属于我们的未来 ​​​

2 :大多数人想要改造这个天下[可爱]，但却罕见人想改造自己。 ​​​

3 :拥有你美丽的爱情，太[good]阳就永远明媚。 ​​​

4 :勒紧腰带数[哆啦A梦微笑]日月——难过 ​​​

5 :闲人生闲气[哆啦A梦微笑]——无事生非 ​​​

6 :有很多人很多[哼]事，不是不愿想起，而是怕想起了再也放不回去。 ​​​

7 :【比亚迪唐SUV将于6月6日深港澳车展上市】比亚迪唐将6月6日于深港澳国际车展上市，其目前已在深圳地区4S店接受预定。据悉，新车售价将低于30万元。按照2015年国家对于插电式混动车型的补贴规定，比亚迪唐将可以享受3.15万元/辆的新能源补贴，且地方政府（北京除外）还将进行1:1的补贴金额。 ​​​

8 :一次马克吐温应邀赴宴，席间他对一位贵妇说：“夫人，你太美丽了！”不料那妇人却说：“先生，可是遗憾得很，我不能用同样的话回答你。”头脑灵敏，言辞犀利的马克吐温笑着说：“那没关系，你也可以像我一样说假话。” ​​​

9 :我恨他。所以这百年光阴，我喝了无数次孟婆汤。可终究是忘不掉。我看着来往的鬼魂。冰冷的面颊上僵硬地勾起一个弧度。“喝了这汤，忘却前尘，再世为人。”冷风拂面，这地府满是他的足迹。真真是让人讨厌至极。 ​​​

10 :【白灼鲜淡菜】1.鲜淡菜洗净，锅中放清水、葱段和姜片烧开；2.鲜淡菜入沸水汆烫，加料酒、盐，至开口后捞出装盘；3.淋上适量生抽，撒上葱丝、姜丝、红椒丝，淋热油即可。 ​​​

11 :太阳不会因你的失意，明天不再升起；月亮不会因你的抱怨，今晚不再降落。蒙住自己的眼睛，不等于世界就漆黑一团；蒙住别人的眼睛，不等于光明就属于自己。只有不快的斧，没有劈不开的柴；只有想不到的人，没有做不到的事。想干总会有办法，不想干总会有理由。 ​​​

12 :那天，我带男友回家见父母，谁知我爸比我男友还紧张。我们一进门，我爸对我男友说：“你嫂子还没有做好饭呢，先来喝茶吧。”我男友紧张地回答：“没事儿，哥，你坐。”我和我妈都愣了 ​​​

13 :编辑点评：儿童房用粉色作为主色调，表达了业主对女儿的一份爱。粉色的墙壁和橱柜穿插果绿色和贵族紫，令整个房间温馨而活泼。 ​​​

14 :【其实洗脸水过冷太烫都不好】洗脸水温应适中，夏季别太冷，冬天别太烫。洗脸水温度过低会导致脸部毛孔紧闭，无法洗净皮脂、尘埃和残留物等污垢，易引起痤疮等皮肤病。洗脸水太烫，容易使皮肤迅速扩张，导致皮肤早衰，皱纹早现。 ​​​

15 :【警惕细微处小伤痕】车漆表面经常出现锈蚀，除常见的碰撞、刮伤外，行车时车胎弹起的小石块打在漆面上，也会使漆面出现一个个剥落的小点，时间久了就会产生小锈斑。而这些小伤痕因为大多在不起眼处，容易被人忽视。平时要定期检查车体，发动机舱盖和车身四周，一旦发现就要及时到专业美容店进行处理。 ​​​

16 :【宝马新款1系正式发布】2015年度上海车展已经正式拉开序幕，在本届上海车展上，宝马正式发布了新款1系轿车。据悉，新车将有望于年内引入国内市场。新车在延续现款车型设计风格的同时对细节部分稍作修改，大灯组尺寸相比老款车型有所减小，并融入LED光源的标志性天使眼。 ​​​

17 :缺乏职业生涯规划，那么就好比让员工蒙着眼睛走路。员工不知道企业的前途和自己的发展方向，员工对企业不负责任，企业就对员工不放心，更不愿意加大员工培训等投入，员工对企业也就更加不忠诚。 ​​​

18 :每件事最后都会是好事。如果不是好事，说明还没到最后。要这样相信着。人要做心灵的主人，努力把心态调整好，不必要挑剔生活的不如意，得是一种短暂，失是一种境界；每个人都在每时每刻中失去，只不过得到的美好掩盖了失去的悲伤，而一旦失去的重要性超过一切，我们会痛苦不堪，质疑人生。 ​​​

19 :绿色BMW王子与辣模演绎湿身诱惑！ ​​​

