alexy_Queen德昌白 男/北京         加关注

剪不断，理还乱，是离愁，别是一般滋味在心头。

拥有较好视野的大窗体，塞满了整面墙，将户外景色尽收眼底。低矮地窗台被改造成了长长地沙发椅，坐垫的蓝白[馋嘴]条纹设计，给角落带来清凉感，沙发中间的木板设计，使之很好的充当了茶几的作用。爱赏景的主人还为角落配置了望远镜，静静地观望远处美景。 ​​​

1 :失恋了，假如遇不上[去旅行]王小贱，那也不是坏事。我们都可以做自己的王小贱，坚定不移的站在自己身边，在痛苦、怀疑、动荡中成长。越是艰难的道路，越要慢慢走。就像越是寒冷的地区，树长得越慢，树质也越坚硬。 ​​​

2 :猴儿捉[舔屏]虱子——抓耳挠腮 ​​​

3 :绘画艺术是人们用以表达自己思想的工具，它[怒骂]和语言的功用相同。 ​​​

4 :[我满腔哽咽跟你诉说旧日种种多可笑我以为你会感动,][去旅行] ​​​

5 :珍不珍惜，都开心过，不拖不欠，不掩良心，[哼]不听歪理，不滥用眼泪。 ​​​

6 :找不到[亲亲]坚持下去的理由，那就找一个重新开始的理由，生活本来就这么简单。 ​​​

7 :我来这[色]里是诉说自己的心情 ​​​

8 :你知道吗？我想，你一定不知道[囧]。在没有你陪伴的夜里，我是如何一个人，数着分秒，等着天亮。你也一定不知道，我们在一起的每一分、每一秒、每一个瞬间，都在记忆里，被我细心地装订起来，藏得极深，极深，藏在了灵魂最深处。 ​​​

9 :大家好，我是一只小[怒骂]豚鼠！ ​​​

10 :勿以恶小而为之，勿以[给力]善小而不为。——陈寿《三国志》 ​​​

11 :南天[害羞]门上捅窟窿——塌天大祸 ​​​

12 :你掌心没有痣，所以我不[给力]会记得你。 ​​​

13 :世界上最幸福的[右哼哼]事情，是微笑着听你诉说对我的爱恋。 ​​​

14 :丶印在双眸的迷[话筒]离╮誰也不懂 ​​​

15 :莪们应该[威武]更坚强旳存在。 ​​​

16 :你脑子是不是进过水游过鱼蹦过蛤[可爱]蟆走过驴呀! ​​​

17 :我会好好珍惜你的，我的[蜡烛]亲亲！以后的风雨人生路，我愿陪你一同走过 ​​​

18 :“我瞒过了所有人继续喜欢[嘘]你.” ​​​

19 :你笑我没有[草泥马]朋友，我笑你认识一群狗。 ​​​

20 :若不是世[舔屏]间有风，浮云又怎会流动；没有生，哪有死；没有聚，哪有散，爱你的心不知所踪。 ​​​

21 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着。被爱，被暖暖地爱着，是每一颗心灵深处最本真[悲伤]的渴望。爱，有时真就像风玲挂在风中的乐曲。 ​​​

22 :爱就是充实了的生命[舔屏],正如盛满了酒的酒杯.---泰戈尔 ​​​

23 :人生最遥远的距离不是，生与死，而是我站在你面前[围观]，你却不知道我爱你。 ​​​

24 :竟然不给剥好，[坏笑]老纸生气了，不吃了！哼！ ​​​

25 :怎么解释，草[摊手]稿纸上都是你的名字。 ​​​

26 :只要能常常和你见面，我就觉得快活；[哼]只要依偎着你娇小的身躯，我就不会寂寞。 ​​​

27 :爱情是种毒[互粉]药久而久之也会上瘾的毒品。 ​​​

28 :无规则难成方圆。比赛因为有了规则的约束，胜负的判定才会显得公平；交通因为有了规则的约束，马路上人车才会各行其道；买卖因为有了规则的约束，交易双方才会合作愉[钱]快。做人也有规则，遵守做人的规则，人才能实现完整的人格，才有实现对人生价值的追求。 ​​​

29 :总有一天我会光芒[酷]万丈 ​​​

30 :盛时一已过，来者日日新[摊手]。不如摇落树，重有明年春。 ​​​

31 :现在我没办法告诉[哆啦A梦微笑]你我的想法， ​​​

32 :抄袭[抱抱]是对原创最好的致敬 ​​​

33 :-相遇总是措手不及而分离却是蓄谋[抓狂]已久 ​​​

34 :暴雨来，梨花飞，[闭嘴]有心无里空伤悲。狂风止，尘埃堕，残花既落再难回！ ​​​

