科霖C界 女/河南         加关注

最高的圣德便是为旁人着想。

我们一直在寻觅寻觅那个我们都有的结局 ​​​

1 :我满口粗话，我嘴不饶人，我不保护自己，谁保护我？ ​​​

2 :抽芽的蒜头——多心 ​​​

3 :一句启人心智、引人深思的名言，就可以伴你一生，像是火炬一样的照亮你的漫漫人生旅途。 ​​​

4 :不论是顾里放下高傲跟林萧道歉，顾源趴在雪地里掏下水道的戒指，真在在乎你的是不会走的无论友情还是爱情。 ​​​

5 :你的温度忘了带走，让我在寂静中将自己一点点侵蚀。 ​​​

6 :自己都像小孩一样，还妄谈照顾人 ​​​

7 :粉妆玉砌的世界，找不到关于那年和你看雪的足迹。 ​​​

8 :以后的路还那么长，我不知道结局，也不做假设。我只想看生命最完整的样子。 ​​​

9 :【葛仙山】葛仙山是著名的道教名山，位于上饶市铅山县中部，系武夷山的支脉，为国家级风景名胜区；站在主峰眺望四周，近观九条支脉如九条苍龙，盘旋腾跃，气势雄伟，人称"九龙窜顶"。 ​​​

10 :【盘点哪些星座的虚荣心最重】冠军（狮子座：从不愿扮演次要的角色）、亚军（白羊座）、季军（天秤座）、第四名（双子座）、第五名（处女座）、第六名（天蝎座）、第七名（摩羯座）、第八名（射手座）、第九名（巨蟹座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（水瓶座）。 ​​​

11 :【陕西菜疙瘩】莴笋叶洗干净，控干水；莴笋叶切成小段；莴笋叶放入盆中；水少量的干面粉；个菜叶裹薄薄一层面粉；菜叶攒成团；笼屉放一层湿布，间隔摆开菜团，水开后蒸15分钟；蒸的时候准备油泼辣子水，油烧热，浇辣椒面蒜末上，马上倒上醋、盐、生抽、少量的水搅拌均匀。 ​​​

12 :搭配要点：透视欧根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

13 :不怕死的敌人才是最好的朋友, ​​​

14 :万泉河里洗澡——左右逢源 ​​​

15 :身长则影长，身短则影短。 ​​​

16 :在两个人的爱情里，女人多少是要一些崇拜感的，如果连一丁点崇拜都没有，女人就算爱上了，也不过是感动和将就。而两个人爱情里，男人多少要有点宠爱欲，如果连一丁点宠爱欲都没有，就算过日子也都是自私和自满。 ​​​

17 :案板顶门——管得宽 ​​​

18 :心若定，何须追逐；心若安，何须浮躁；心若净，何须飘摇。 ​​​

19 :假如不能爱你， ​​​

20 :只有女人才能看出来谁是贱人。 ​​​

21 :祝福短信朋友，无论怎么改变祝福不变，真诚的祝愿你快乐天天，健康年年！放飞灿烂的心情，用情感悦动多彩的生活；绘制如画的生命，用友情谱下开心的日记；续写丰富的人生，用情谊留下幸福的轨迹。 ​​​

22 :〆、北斗七星旳旁边，迩和莪连成了线，晚风旳纯洁亲吻迩笑脸。 ​​​

23 :人生的各种牵挂，是甜是苦？是福气还是牵绊？若是能够放下对某个人的牵挂，也许就自由了。谁不知道，被牵挂着的那个人终究是比较幸福的。 ​​​

24 :小时候特别喜欢看欢天喜地七仙女，其实就是看看仙女飞来飞去的样子~ ​​​

25 :我过得好吗能哭能笑能奔跑你说有多好. ​​​

26 :夜色正好你静静的站在我的身旁，这就是我幻想枫叶的爱情。好似梦幻、好似雪雾、好似落花、好似月光、好似流水、好似飘零。虽然悲伤，但还是觉得完美。等待的传说不会被遗忘，被遗忘的只是等待的人。 ​​​

27 :那些让你受过伤的感情，不是对方不值得爱，只是他不愿意把值得爱的样子展现给你罢了。 ​​​

28 :可惜感情从来类似乘法只要一方为零结果便为零. ​​​

29 :不要以为男人能追上女人、女人能迷住男人是什么了不起的事，这是这世界上最容易成就的业绩，在男女之间相互被吸引是人的本能。恋爱的成功只对自己有意义，对他人没有意义。 ​​​

30 :我习惯有人先和我说话因为那样会让我确定你不烦我 ​​​

31 :我愿证明，凡是行为善良与高尚的人，定能因之而担当患难。 ​​​

32 :清明时节雨纷纷，路上情侣一对对。 ​​​

33 :君思颍水绿，忽复归嵩岑。——李白《送裴十八图南归嵩山二首》 ​​​

34 :盲人放枪——无的放矢 ​​​

35 :这姑娘，穿的是真清凉，长的是真败火。 ​​​

36 :虞舜南巡去不归，二妃相誓死江谓。空留万古香魂在，结作双葩合一枝。 ​​​

37 :我以为风水轮流转，只要有耐心，总有一天会轮到我，可是却发现我跟本就不在那个轮子里。 ​​​

38 :我无法相信单纯的幸福对人生的起伏悲喜既坦然又不安 ​​​

39 :被别人需要是时候，是一个人最有价值的时候。 ​​​

40 :我爱的人名花有主，爱我的人惨不忍睹。不是在沉默中变态，就是在放荡中变坏。 ​​​

41 :失败是坚忍的最后考验。 ​​​

42 :不要哭，不要哭。如果不能有幸福，請至少也不要讓悲哀擋路。 ​​​

43 :你很好是我配不上你是最烂的借口你也好意思开口。 ​​​

44 :晨的阳光是宁静淡雅的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意境。 ​​​

45 :尼玛泡脚凤爪把老纸辣惨了！ ​​​

46 :你用冰冷的指尖，在我手上轻轻写依赖。 ​​​

47 :面具戴久了，就成了皮肤。 ​​​

48 :发光并非太阳的专利，你也可以发光。 ​​​

49 :我希望的不是你回头，而是你回来。 ​​​

50 :多少女孩快乐的像是精灵一样，但是在背后却隐藏着深深的悲伤。 ​​​

51 :人生犹如石材，在上面雕刻神或是魔鬼，那是各人的自由。 ​​​

52 :美貌无知的人岂不只是一只具有羽毛之美的鹦鹉，或是一扭藏着钝刀的金鞘? ​​​

