黎早0pu 男/广西         加关注



众星罗列夜明深，岩点孤灯月未沉。圆满光华不磨莹，挂在青天是我心。 ​​​

1 :在这个世界上，没有一个人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会叹，但永远不会清楚你伤口究竟溃烂到何种境地。 ​​​

2 :老虎进城——家家关门 ​​​

3 :在峩旳世界里、你早已是峩旳国王。 ​​​

4 :不成熟的时候，qq在线只聊天，不写心情签名！而现在成熟了上QQ，只写心情签名，不聊天。 ​​​

5 :有些事，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没有结局；有时候，明知没路了，却还在前进，因为习惯了。 ​​​

6 :生活最爱开玩笑，你最爱的，往往没有选择你；最爱你的，往往又不是你最爱的;而最终跟你共度一生的，偏偏不是你最爱也不是最爱你的，只是在最适合的时间出现的那个人。 ​​​

7 :混色开衫+深蓝色围巾+黑色长裤，百搭的上班族装扮很实用。色系的搭配低调中带着小心思。 ​​​

8 :分手以后不再联系 ​​​

9 :我爱的人,他已有了爱人,从他们的眼神,说明了我不可能 ​​​

10 :若曾素心相赠，何妨咫尺天涯。 ​​​

11 :月亮代表我的心,祝福表达我的情! ​​​

12 :一支玫瑰入你眼眸一壶烈酒融入你喉一缕清风伴你长久愿你不走 ​​​

13 :你打扮成这样，到底对这个世界有什么不满。 ​​​

14 :生铁犁头——宁折不弯 ​​​

15 :卓越的艺术成就只有用眼泪才能取得。谁不备受折磨，谁就不会有信心。 ​​​

16 :半夜在校长家楼下唱忐忑。 ​​​

17 :男人出轨表现......女童鞋们注意啦！ ​​​

18 :最可怕的原告与见证，是每个人自己心中的良心。 ​​​

19 :我伤过一次因为只有一次,让我看清了我自己。 ​​​

20 :爆竹脾气——一点就着 ​​​

21 :我希望和你一起去那个遥远的地方，融入那紫色的薰衣草花海中。 ​​​

22 :漆黑的夜像是为见证修行，而独守着他的缄默。昏暗而发黄的路灯不忍这般的孤独，给自己，给晨一个相似的孤影。于是，路灯不再守着寂寞，只有晨的影子长短交替、深入浅出的走在黑暗里……黑暗里的身影，仿佛是寂寞的长度…… ​​​

23 :没有你的世界，无法继续 ​​​

24 :大拇指卷煎饼吃——自吃自；自咬自 ​​​

25 :劝告朋友要在无人地方，赞扬朋友可在人多场合。 ​​​

26 :人生最美的东西之一就是母爱，这是无私的爱，道德与之相形见绌。——小路实笃 ​​​

27 :现在很流行那个段子:同学，你大学是什么专业？我和老公看完了之后我问他:“老公，你能说出我不懂的话吗？”老公认真的想了想，说:“汪汪汪”………… ​​​

28 :别拿我的秘密，换取你和别人的交情。 ​​​

29 :虽然终于遇到了对的人，但是却偏偏在错误的时间里，那只能徒留遗憾，不如没有遇见。 ​​​

30 :以后一毛钱以上的巨额消费都不要喊我了 ​​​

31 :一间没有书的屋子，正如一个没有窗子的房间。 ​​​

32 :虽然是妇女节，我却特别想对你说句话，老公谢谢你多年的关怀，你的爱让我感到很幸福。 ​​​

33 :教授过多者，反足压制其心智，而阻碍其发达也。 ​​​

34 :我等你来娶我！ ​​​

