懒惰的伶仃思纬kf 女/黑龙江         加关注



青の祓魔师：AonoExorcist。 ​​​

1 :处处有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。有时候，听到一首歌，就会突然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百感交集。——丢了的自己，只能慢慢捡回来。 ​​​

2 :Iwillbestrongenoughtomakeyoufeelbad.~~~我会坚强到让你们心疼。 ​​​

3 :有个人到餐厅用餐，菜品令她很不满意，于是叫来服务生说：“你们的菜怎么这么难吃？[哼]叫你们的经理过来。” ​​​

4 :【保时捷PanameraEdition有望在6月上市】近日，据外媒报道，保时捷对外发布了全新PanameraEdition，新车将采用不同动力阵容在全球发售。[打哈气]据悉，这款特别版将在六月上市，起售价近59万人民币。 ​​​

5 :【恋爱心理学】有些问题，看起来漫不经心，[江南style]其实小心翼翼。那个提问的人，心里是有一千句话要问的，问你吃饭睡觉走路工作，问你看的书种的花遇见的小动物，琢磨了又琢磨，才问出这句话的。而这样的心情，只有自己一个人明白，所以永远只有一种答案。 ​​​

6 :装饰Tips：卫生间[礼物]的墙壁用了硅藻土，具有除臭和调节湿气的作用。白色瓷砖的地板搭配白色的天花板，整体显得非常协调。室内的窗户，使得空气更加流通。 ​​​

7 :放下不甘心,并不是说原谅他了，是放过自己。你的心里那么多不甘心，那[围脖][手套]快乐怎么进去？ ​​​

8 :【天秤物语】孤傲的天秤,难以爱上一个人,爱不起是怕受伤害。善良的天秤,难以彻底恨一个人,恨不起是用情之真。天秤的爱恨,都是致命的。天[呵呵]秤对爱情忠贞不二,认定一个人,就是一生。一旦爱上,很难轻易放弃。相信,天秤的真爱只有一次。若被误伤,天秤也会相信,对方是有苦衷的。天秤值得你好好珍惜。 ​​​

9 :【风味双鲜】1.虾仁洗净加入[兔子]少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

10 :雪[失望]精灵 ​​​

11 :美丽没有年龄界限，[囧]妈妈，我给你买了“开心”滋润霜，愿你有不老的容颜，我做个幸福的乖乖被你疼，多幸福啊。妈妈，祝福你健康，快乐，吉祥顺利，妇女节快乐。 ​​​

12 :【奔驰SL级新谍照曝光[顶]】近日，外媒曝光了一组奔驰SL级的谍照，此次升级的程度并不算大，预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，依然只能用钥匙来启动发动机。 ​​​

13 :同事结婚后一年不到，他老婆开始爆肥，目测已有75公斤以上。上次一起聚餐时，他多喝了几杯酒，然后拿起话筒唱起了屠洪刚的《霸王别姬》：“我心中你最重，我的泪向天冲。”看见他老婆的脸色越来越黑，我们几个见势不妙，胡乱吃了些残酒，作鸟兽散了。第二[噢耶]天，他请病假没来上班。 ​​​

