冯震fzsuffering艾洪霞 男/浙江         加关注



路是自己走出来的[衰]，没有什么后悔的理由。 ​​​

1 :我把对你的思念深深[微笑]藏进歌声里。 ​​​

2 :爱一个人好难！爱两个人好玩！爱三个人好烦！爱四个人[阴险]扯蛋！爱五个人翻船！爱六个人彻底玩完！ ​​​

3 :久要不忘平生之[拜拜]言。 ​​​

4 :我睁开眼[给力]睛仰望你的身姿时，从此知道了你是我守候千年的愿。我的追寻在你的躲避间成了陌路天涯。我不知道守候会不会有终点，但是你站在我面前却视我不见，我知道我正在经历一场浩劫。 ​​​

5 :期中考考完之后，学霸们都说：“我考完了[兔子]”而我们都说：“我靠！完了！” ​​​

6 :人类大部份的无知是可克服的，而我们所以不知道[浮云]是因为我们并不想知道。 ​​​

7 :民之初载，其矇未知，譬如宝在于玄室，有所求而不见。白日照焉，则群物斯辨矣，学者，[挖鼻]心之白日也。 ​​​

8 :我的优点：勇于认[偷笑]错；缺点：坚决不改。 ​​​

9 :女人有俩张嘴，一张嘴道是非，一张嘴会[嘘]吃人。 ​​​

10 :不管你喜不喜[蛋糕]欢思想，人类就是因思考而存在。 ​​​

11 :邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽[阴险]。独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

12 :你忘记[吐]的太他妈干脆，我执着的太他妈心碎。 ​​​

13 :自那时候我就[话筒]明白，这就是友情! ​​​

14 :除了你，我谁都不会爱；除了[蜡烛]我，你谁都不许爱。 ​​​

15 :如果帅是壹种罪过，那么[猪头]我宁愿自己罪恶滔天。 ​​​

16 :有时候真的觉得你傻，学不会争功劳，学不会说漂亮话，学不会借着别人往上爬，学不会一切在这个世界上可以活得更好的生存技能。不是不聪明，却学不会卖弄聪明。不是不努力，却学不会显摆努力。但是，你也许不够成功，不够招人[污]喜欢，不够扬眉吐气，至少，你够真实。 ​​​

17 :黄酱掉[话筒]在裤裆里——不是死（屎），也是死（屎） ​​​

18 :如果你把你主管看做[来]是一个强制你遵循规则，挤压你的乐趣的人，这就会表现出来——而且是看起来不可能很好。你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

19 :隔外[泪]套搔痒——不过瘪 ​​​

20 :如果大多数人都没有同理心，觉是得那些抢不到资源的人是因为他们没有自己强大，意识不到原来是自[浮云]己抢夺了别人的东西的时候，那么上车的和留在车下的人之间，只有轻蔑和仇恨。 ​​​

21 :门槛上的砖头[囧]——踢进踢出 ​​​

22 :相信人生不会亏待你[爱你]，你吃的苦，你受的累，你掉进的坑，你走错的路，都会练就独一无二成熟坚强感恩的你。 ​​​

23 :如果我真的爱你你会跟我[熊猫]结婚吗 ​​​

24 :很想变成一朵安静的云，今夜，在凉如水的月色里，闲走山长水阔，看一程山水，然后等繁星垂落，缓缓退去。离别，是永远的折子戏，我已习惯了割舍。但凡最美的，且留枝头。转身，明日，明日即是[左哼哼]天涯。 ​​​

