思潮朝夕长久 女/云南         加关注



当我决定[太开心]和你度过下半辈子时，我希望我的下半生赶快开始 ​​​

1 :酒鬼走路——东[睡]倒西歪 ​​​

2 :化学课堂，老师讲解分解式。学生都没在认真听[来]。老师忽然大声疾呼：大家注意，我要变形了！ ​​​

3 :水积成川，则蛟龙生焉[阴险]，土积成山，则豫樟生焉；学积成圣，则富贵尊显至焉。 ​​​

4 :一双眼[挤眼]睛看的见的是外表看不见的是真心，所以我逃避我只是怕遇到豺狼。 ​​​

5 :做人必[泪]须保留的张底牌忍--有容方为大，忍者无敌；藏--藏锋藏巧，胜者总是笑到最后；防--强者都是“漏洞”最少的人；稳--稳扎稳打，不走弯路便是捷径；变--变则通，通则久，求变就是赢；牵--暗中牵制胜过明面的强制。你留了几张？ ​​​

6 :我长得不漂亮，但是[吃惊]未必能看得上你。 ​​​

7 :我爱你不是因为你是谁，而是我在你面前[心]可以是谁。 ​​​

8 :三十晚上盼[阴险]初一——指日可待 ​​​

9 :【丰田全新兰德酷路泽改款谍照】从芬兰媒体worldcarfans获悉，丰田兰德酷路泽改款车型的测试谍照首次曝光，新车将作为2016款车型推出，竞争对手瞄准Jeep大切诺基。兰德酷路泽给人以百兽王的硬朗线条感，由格栅两侧穿过大灯以及日间行车灯的镀铬条就像是百兽王的双臂一般，肌肉感十足。 ​​​

10 :【什么是双子想要的老公】1、长得年轻，身材好；2、会玩，懂得享受生活；3、成熟，温柔，有耐心；4、手指细长，知识渊博，最好再会玩点乐器；5、有幽默感，可以随时逗自己开心；6、爱老婆，疼老婆，老婆是世界上最美的；7、不用千言万语，就能读懂老婆的心；8、要稳重，也要因为我的一句话陪我去疯。 ​​​

11 :【早教明道】1、左右你情绪的不是孩子的行为，而是你对孩子行为的认知和看法。改变认知，即改变情绪。当你明白不听话是孩子构建自我、寻求独立的过程，是一种生命力的体现时，就不会苦恼，反而为孩子成长欣喜。2、如果孩子经常对你的话无动于衷，那就要检讨和改进你的教养方式。 ​​​

12 :Timefliesandlifeisshort.Don’tforgettostoptosmelltheflowers.——时光飞逝，人生苦短。别忘了驻足片刻闻花香。 ​​​

13 :【大话也有说服力】越是大公司，情况越复杂，“假话”也会说得越夸张。“策略性虚报”最适用的情况有：（1）大型的项目，没有人能承担完全责任；（2）与很多企业相关联的项目，可以互相推诿；（3）需要很多年才能完成的项目。 ​​​

14 :快要相亲了，女方约我在西餐馆见面，没有吃过西餐的我急忙打电话向好哥儿们求救，我问：“吃西餐一般是左手拿啥右手拿啥？”好哥儿们想了半天，严肃地回答：“我一般左手拿牛排左边，右手拿牛排右边。” ​​​

15 :处处不在乎金钱和地位，在乎被爱。如果伤了她，她会把错误先揽在自己身上原谅你。不要对她说谎，再高明的谎言也逃不过她的敏锐。别以为她不懂你的欺骗，不动声色是因为她在思考，哪怕痛苦到极点，你眼中仍然是平静的处处女人。有些冷漠，那冷漠未必是针对你，而是针对爱。 ​​​

16 :他给她带早餐“我是第一次给人家带早餐。”她撇嘴“想当年某人追求我的时候好像就带过了哈。”他“嘁！那也只是你啊。” ​​​

17 :【无号机暴走！「日本动画（人）博览会」将推出EVA相关新作】动画「日本动画（人）博览会」将在第12集推出一集与「EVA」相关的作品。故事将在与原作不同的时间和不同的地点发生，讲述的是正在开发中的决战兵器「AnotherNo.=无号机」在一次启动实验时失控暴走的故事。 ​​​

18 :【CriticalStrikePortable】《CSPortable》是一款跨平台的MMOFPS游戏，iOS版本由于使用了Unity引擎，画面表现出色。原汁原味并精雕细琢的CS地图，荒芜宽广的沙漠，高分辨率的游戏背景，加上金属质感强烈的武器，忠实的还原了CS的游戏风格。 ​​​

19 :【心理解析】友情之所以美，就是建立以后，不需要像情侣一样，保持紧密的联系，它可以相当松散，不少人有这样的体验：好朋友多年没见，见面话题依然不会冷，聊完以后，下次见面又是三五年后。 ​​​

20 :我去，这是什么玩意。吓爷一跳 ​​​

21 :不要坐立不安.不要一直动你的手或是抖脚,那会表现出你的紧张。放松一点，放慢动作。尤其是在面试的时候，你需要保持足够的镇定。 ​​​

