叶咔咔浩永 女/湖南         加关注



能够慢慢培养的不是爱情，而是习惯。能够随着时间得到的，不是感情而是感动。所以爱是一瞬间的礼物，有就有，没有就没有。 ​​​

1 :如果敌人让你生气，那说明你还没有胜ta的把握；如果朋友让你生气，那说明你仍然在意与ta的友情；如果爱人让你生气，那说明ta其实是你最在意的人。 ​​​

2 :老师考学生“粪”字怎么写，学生一时也忘记了，只好说：就在嘴边，怎么就出不来了呢？ ​​​

3 :我爱你,不是因为你是一个怎样的人,而是因为我喜欢与你在一起时的感觉。 ​​​

4 :说得恰当要比说得漂亮更好。 ​​​

5 :喵星人只有站起来，世界才是它的。 ​​​

6 :从错误中比从混乱中容易发现真理。 ​​​

7 :别以为我不敢扁你，你还没那资格，让劳资碰你。 ​​​

8 :不要问我为什么，懒，任性。 ​​​

9 :蜂窝里挖蛋一——想换蜇了 ​​​

10 :无事忙中老，空里有哭笑，本来没有我，生死皆可抛。───圣严法师临终偈语生命中的每一个故事，无论哭笑，无论结果如何，也一点一点地改变着我们的灵魂。我希望它终究是使我们变得更好。 ​​​

11 :乘飞机打伞——兜风 ​​​

12 :猪八戒挎腰刀——邋遢兵 ​​​

13 :当一个人一心一意做好事情的时候，他最终是必然会成功的。——卢梭 ​​​

14 :他的痛苦不仅在于失去了一个自己深爱的女人，还在于失掉了生活的拐棍，“我必须承认，是她给了我太多的温暖与支撑，我习惯了，我只会，我也必须爱一个女人，守着一个女人，永远通连着一个这样的人。我完全没有可能独自生活下去。” ​​​

15 :如果为了安全而不和大海在一起，船就失去了存在的意义。 ​​​

16 :思念穿过千山万水扣响你的门窗，你可发现窗前的花瓣多了颗晶莹的泪珠。 ​​​

17 :“我走在清晨六点无人的街，带着一身疲倦，昨夜的沧桑匆忙，早已麻木在不知名的世界，微凉的风吹着我凌乱的头发，手中行囊折磨我沉重的步伐???”---王杰《回家》。 ​​​

18 :1967年3月28日，一个巨大的油流威胁着法国大部分海岸，从布列塔尼半岛到卡迪根半岛，数千只海鸟从黑海起飞，羽毛沾满原油。这次事故是由于“托里谷”号超级油轮在英格兰康瓦尔外海触礁造成的，机械故障加之天气恶劣是肇事的祸首。 ​​​

19 :过河洗脚——一举两得 ​​​

20 :洞庭湖里捞针——想得到，办不到；白日做梦 ​​​

21 :男人最大的忠诚是什么，就是只爱一个姑娘，爱了就和她结婚。男人最大的爱是什么，是这辈子只买一个戒指，只求一次婚。专一才是诚。所以，不做男人的之一，只做男人的唯一。 ​​​

22 :学习，学习，再学习！学，然后知不足。 ​​​

23 :哥们，你真的不了解女人！ ​​​

24 :【4月节操社新番「选择感染者WIXOSS」最新宣番CM公开】将在今年4月3日深夜起首播的原创动画「选择感染者WIXOSS」（暂译，原名：selectorinfectedWIXOSS）公开了最新宣番CM，声优方面本作汇聚了茅野爱衣、川澄绫子、赤崎千夏、佐仓绫音、钉宫理惠等。 ​​​

25 :【4种重要品质助创业者走向成功】1、理解力，包括高智商和江湖智慧；2、态度，做好面对失败和困难的准备；3、领导力技能，有伟大的想法，并且善于交流这些想法；4、知识，相关的技术背景。 ​​​

26 :你知道此时的我已是泪人么， ​​​

