中原201101致 女/黑龙江         加关注



在没有遇见你的时候，我以为天空是灰[浮云]色的。犹如永无晴朗的天，黑压压的压在心头，迟迟不肯褪去。也是在遇见你的时候，感知了生活的大喜大落，然后，我多么想和你倾诉，却因为离别不得不选择沉默。 ​​​

1 :态度决定高[太开心]度，习惯主宰人生。 ​​​

2 :我无论做什么，始终[坏笑]在想着，只要我的精力允许我的话，我就要首先为我的祖国服务。--《巴甫洛夫选集》 ​​​

3 :我跟她只是玩玩、我跟她之间只有性没有爱。（他敢说，你敢听吗[哆啦A梦花心]？） ​​​

4 :自己喜爱的东[伤心]西要自己去争取，这年头女人装柔软算哪门子功夫，独立才是王道，不要老是想依赖别人，更不能奢望别人在你需要的时候第一时间站出来，毕竟你们谁都不是谁的谁，爱自己靠自己。 ​​​

5 :ゝ我来不及参与你的以前，但[二哈]你的将来会有我。 ​​​

6 :缘分是本书，翻[话筒]得不经意会错过，读得太认真会流泪。 ​​​

7 :我总是以为自己是会对流失的时间和往事习惯的。不管在哪里，碰[亲亲]到谁。以什么样的方式结束。 ​​​

8 :和你在一起只是我不想给任[闭嘴]何人机会！！ ​​​

9 :留不住的东西你[心]不扔远一点以后绊倒你就是你活该。 ​​​

10 :如果你关注在所有糟糕的事情上，你将会错过所有精彩的[睡]事情；如果你喜欢负面的东西，你将失去所有快乐的东西。。。 ​​​

11 :当一切都静下来的时候，突然发现习惯是一件[囧]可怕的事情，让人戒不掉，忘不掉。 ​​​

12 :请不要把你的傻B，当成[兔子]是牛B。 ​​​

13 :心无所依，点水涟[哈哈]漪，若亲若远，若近若离！ ​​​

14 :石狮子的脑袋[哆啦A梦花心]——七窍不通 ​​​

15 :多少时候，因为得不到，所以假装不[神马]想要。 ​​​

16 :但见泪痕湿，不知心恨谁。——[互粉]李白《怨情》 ​​​

17 :愿用一[害羞]生等待去换你的一份爱···· ​​​

18 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面，在空白水泥地面上投射出[挖鼻]形态丰富的影子。 ​​​

19 :爱在时，总是无节[右哼哼]制的享受爱的过程，分手时总是喜欢把已经不复存在的弄的千回百转。 ​​​

20 :我不能说曾经对你说过的每句话都是真，但我爱过你不假。不是不爱你，但必须离开你。这就是人生，这就是男人最无耻的自私。不需[给力]要你惩罚我，我已经惩罚自己，我将自己流放了，永无宽恕的那一天。 ​​​

21 :生使一切的人站在一条水平线上，死使卓越的[赞]人露出头角来。 ​​​

22 :木匠带枷—[摊手]—自作自受 ​​​

23 :心里放不过自己，是没有智慧；心[害羞]里放不过别人，是没有慈悲。 ​​​

24 :你能把我想[思考]得太复杂，说明你也不简单 ​​​

25 :掘井须到流[喵喵]，结交须到头。 ​​​

26 :出炉的红铁—[抓狂]—找打 ​​​

27 :31、请你用慈悲心和温和的态度，把你的不满[哈哈]与委屈说出来，别人就容易接受。 ​​​

28 :一个人心理的苦痛比生理[ok]的疾病更难忍受，你万勿忽略日常生活中同情与慰藉的真价。 ​​​

29 :丈二的斗笠——高[互粉]帽子 ​​​

