蘭小乖的幸福or 男/甘肃         加关注



【心理正能量：“富”养女孩的真正内涵】女孩富养，其主要真义是从小要培养她的气质，开阔她的视野，增加她的阅世能力，增强她的见识。“富[得意地笑]养”的女孩，因见多识广、独立、有主见、有智慧，很清楚自己要的是什么，什么是真正值得追求的东西.... ​​​

1 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干[可怜]，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄核大，有丝条相连的质量差。 ​​​

2 :与狮子座MM相处，你会发现她很NICE，她的可亲[汗]，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细水长流的感情。要知道，狮子的喜欢并不等于爱 ​​​ 全文

3 :有次去车站接客户经理，意外发现还带了一个美女来，美女拖一行李箱跟在经理后面，客户经理介绍：这是财务小张。一路闲聊，到了宾[喝多了]馆，我果断开了一个大套间，无人反对！回去路上，司机说：“老板，你应该开2个房间，假如搞错，不是很尴尬？”我：“笨，2个人出差1个行李箱，那还会错？” ​​​

4 :【红顶教堂】毛里求斯最著名的人文景观，因香港明星陈小春和应采儿的一场婚礼，红顶教堂成了情侣们必到的浪漫之地。不少新人们都会选择在这里举行度蜜月和举行婚礼，因此也成为了最著名的婚礼教堂。教堂临海，放眼一望[晕]蓝天白云，碧海银沙，绿草红瓦，美丽的海岸线吸引游人到此流连。 ​​​

5 :【夏季，痘痘猛增不断，要遮瑕记得注意这几点】1.不要用脂腹按压遮瑕痘痘，正确做法应是以笔刷蘸取遮瑕品，从痘痘外缘向内轻刷涂抹。2.粉饼最好用刷子刷上，可以减少粉感，呈现肌肤通透。3.修饰痘痘，遮瑕膏颜色不可以选太浅，可以略深于肤色。太浅反而会让痘[兔子]痘变明显！ ​​​

6 :摩羯座的人通常脾气很好，因为他们有着极强的压抑心里。可以将任何情绪掩盖在外表之下，并且你要相信，他有这个本事一忍到底。通常他们不发作是为了不让别人难堪，摩羯座很爱自己的面子，自尊心极强，正是因为如此，他们也很懂得保护别人的自尊和面子。但不要以为处处好欺负，这个星座天使与恶魔并存。 ​​​

7 :当自己从挫折中重新站起来之后，应认真审视自己的受挫[右哼哼]的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

8 :【心理文摘：每个人都在用力活着，用他自己的方[噢耶]式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是：怎样都要用力地活着。 ​​​

9 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要敞开来穿选一款厚实的一些的会更靠谱些，今天推荐一件短款的男士棉衣，看似肿肿的，但[帅]实际着身效果还是很修身帅气的。 ​​​

