杨运泰永勤思 女/甘肃         加关注

朝见裴叔则，朗如行玉山。——李白《赠裴十四》

我都说了不要照相是你逼我的！ ​​​

1 :相对于我们想做的事来说，生命太短，也老得太快了。 ​​​

2 :花前月下，不如花钱日下。 ​​​

3 :原以为爱情就是一切，失去后才发现，原来一切都不是爱情… ​​​

4 :麻鞋着水——步步紧 ​​​

5 :长者问，对勿欺；长者令，行勿迟；长者赐，不敢辞。——周秉清 ​​​

6 :不以求备取人，不以己长格物。 ​​​

7 :笑是没有副作用的镇静剂。 ​​​

8 :时间最不偏私，给任何人都是二十四小时；时间也最偏私，给任何人都不是二十四小时。 ​​​

9 :我不知道未来的我是怎样，我只知道现在的我很迷茫。 ​​​

10 :跟你说个秘密你别皱眉，我现在好想你好想抱紧你。 ​​​

11 :以后有你的每一天都会开心快乐 ​​​

12 :盛时一已过，来者日日新。不如摇落树，重有明年春。 ​​​

13 :时间会替你筛选出那些真正属于你身边的人 ​​​

14 :没想到，一别竟是一辈子了。于是，各有各的生活，各自爱着别人。曾经的相爱，现在已互不相干。即使在同一个小小的城市，也不曾再重逢…… ​​​

15 :对着坛子打屁——憋气；憋得难受 ​​​

16 :对于作业，我是这么想的，算了，我还是请学霸吃夜宵把。 ​​​

17 :一个真正有责任感的男人，知道自己所说的每句话都必须兑现，所以他不会有太多的承诺和誓言。而他知道生活是需要有物质基础的，所以他们会用做事来代替甜言蜜语。 ​​​

18 :中秋佳节月儿圆，对你的思念永无边！ ​​​

19 :人们常说百年修的同船渡千年修得共枕眠我想我们的缘分未满千年 ​​​

20 :这是你写的一封情书：玉兰，你好！我就要和另外两个老光棍——孙悟空和唐僧到西天出差，可能三五年才回来 ​​​

21 :爱一个人，就不要让他受伤，也不要让他难过。-荒辰 ​​​

22 :有人说无美就无爱，实际上相反，无爱才无美。 ​​​

23 :父母给的那叫背景,自己打的才叫江山~ ​​​

24 :三角挫刀——面面有用 ​​​

25 :玻璃瓶子装开水——三分钟的热劲 ​​​

26 :一个实现梦想的人，就是一个成功的人。 ​​​

27 :愚蠢逢迎和爱管闲事，使这个人变成了闲散的懒汉。 ​​​

28 :你有一千个一万个让我讨厌的理由，但是只有唯一一个例外，我还是爱你的！ ​​​

29 :恩疏宠不及，桃李伤春风。——李白《上之回》 ​​​

30 :获致幸运的不贰秘诀是珍爱你所具有的、遗忘你所没有的。 ​​​

31 :理科的强大在于给你作业抄，你也看不懂。文科的强大在于给你作业抄。你也不想抄了 ​​​

32 :和尚分家——多事（寺） ​​​

33 :读书就是力量，因为读书可以帮助工作，可以增加工作的力量。 ​​​

34 :风霜浸透岁月爬过你脸庞，我终于把回忆写成伤感诗行。 ​​​

35 :填不满的是欲海，攻不破的是愁城。 ​​​

36 :新媳妇下伙房——人生面不熟 ​​​

37 :由于近来太阳离子太强，阳光下打手机信号可能不佳，请您在打手机时另一只手高举过头遮住太阳光！记住，越高越好！ ​​​

38 :青春粉嫩的爱情为什么终究都败给时间，无所依归？因为那是青春粉嫩的爱情，毕竟太年轻了，容不下两颗自尊心，也经不起时间的消磨。 ​​​

39 :狗逗鸭子——呱呱叫 ​​​

40 :身教亲于言教。 ​​​

41 :愿浮华轻和唤你，有时候真的很想念你。 ​​​

42 :没有根的浮萍——无依无靠 ​​​

43 :温水烫鸡毛——难扯 ​​​

44 :爱上了你，身边的世界骤然变得寂静了，就在那短暂的片刻，我在镜花水月的生命里抓住了幸福。跟你一起，就连思念都是甜蜜的折磨。 ​​​

45 :有些事以温暖而美好的姿态定格，停留在我的记忆。 ​​​

46 :是不是还记得初中那群疯爷们 ​​​

47 :曾经有个女的想改造我，结果她在最后只拆了我的零件，却再也没跟我装上… ​​​

48 :兔子不吃窝边草，好马不吃回头草，老牛时兴吃嫩草，天涯何处无芳草 ​​​

49 :这种借光、透光和漏光的手法，大大降低了能源的消耗，减少日间人工照明约七成，同时不妨碍室内保温，也非常吻合中国传统的建筑美学。 ​​​

50 :简约风格的客厅设计有着沉静素雅的美，宽大的浅灰色客厅沙发大方舒适，两个绿色的抱枕随意的散落，带来随性的自由。 ​​​

51 :顾客就是上帝上帝你怎么不去拯救苍生啊 ​​​

52 :承诺，有时候，是一个骗子对一个傻子说的。 ​​​

53 :空气中有种末日的味道，地平线在疯狂燃烧. ​​​

54 :我对你说：你是我第一个也是唯一一个想嫁的人。可你不记得了，我该怎么办？我努力对身边的人笑，努力成为太阳花般灿烂的女子。你看，我终究还是长大了。不论以后会不会爱人、被爱我都不会那么冲动了。 ​​​

55 :体谅了乌云的沉重，就不怪大雨的磅礴。 ​​​

56 :出门两条腿——随人走 ​​​

57 :梦里你对我千般的好，我与你开玩笑躲猫猫，只是一个躲藏，发现你没找到我，心里不觉惊慌，出来找你，却发现，你和另外一个女孩，相视而立，你满眸的柔情，抚摸她的头发，她幸福的笑。 ​​​

58 :眼睛里的灰尘——容不得 ​​​

59 :不要问我从哪来，因为我是从那东土大唐而来，前往西天取经的. ​​​

60 :全世界都看得到我眼眸里的悲伤，除了你。 ​​​

61 :松柏之鼠，不知堂密之有美枞。 ​​​

62 :失恋对一个男人来讲，并不算什么，听人常说，一个没有打过败仗的将军并不是一个好将军，一个没有失过恋的男人，他、并不完美。我不求自己有多完美，只求爱你、因为从未离开。 ​​​

63 :学会用智慧抓住幸福的人，才能一生幸福。 ​​​

64 :我就是这样坦然，你舍得伤，就伤。 ​​​

65 :金钱养出社会狗只怪人生路难走 ​​​

66 :强拧的瓜——不甜 ​​​

67 :清晨伟哥过早，中午汇仁肾宝，晚上吮乐虫草，夜里金枪不倒。 ​​​

68 :看我不顺眼你可以选择自杀也可以选择装瞎。 ​​​

69 :昨晚又梦见了你，起始很清晰而亲切，但最后是模糊而疏远。难道梦中真的会呈现现实的场景吗？ ​​​

70 :看不清的夜路也希望你陪我一起走赶走冷风驱逐艳阳打散疲惫。 ​​​

71 :老鼠跳进糠囤里——空欢喜 ​​​

72 :丈夫一言许人，千金不易。 ​​​

73 :只为金钱而结婚的人，其恶无比；只为恋爱而结婚的人，愚笨至极。 ​​​

74 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什么也别说。他相信他父母的教导。 ​​​

75 :伤我最深的人还在我面前说别太残忍。 ​​​

76 :我爱你不知从何时起不知爱从何而来 ​​​

77 :谁都要，孤独收场，我最后一次站在你的身旁，藏起天使的翅膀，我不是你的天使，我也不懂你的天堂，当月光变成你的目光，我不看你的过往。 ​​​

78 :女人，恋爱的时候，就像与世隔绝般。在风平浪静的日子里，留点空间给自己，留点空间给对方，留点美好给距离。自由可贵，但是，每天数以万计的人，在用自由换取爱情。 ​​​

79 :真抱歉打扰你 ​​​

80 :婆婆穿花袄——老来俏 ​​​

81 :属暖水瓶的——外冷里热 ​​​

82 :世上最凄绝的距离是两个人本来距离很远，互不相识，后来的一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，曾经很近的两个人重又变得很远，甚至比以前更远，余生或许再也不会相见了。 ​​​

83 :艺术的大道上荆棘丛生，这也是件好事，常人都望而却步，只有意志坚强的人例外。 ​​​

84 :青年人满身都是精力，正如春天的河水那样丰富。 ​​​

85 :伴我六年的狗它走了希望它天堂安好. ​​​

86 :让羊看菜园——自找苦吃 ​​​

87 :你喜欢上我以后老子一定给你塞个炫迈吃。 ​​​

88 :原来，过去只能原谅，原来笑也只是悲伤。 ​​​

89 :开心对待每一天，真心对待每一个 ​​​

90 :每天告诉自己一次，“我真的很不错”。 ​​​

91 :如果你那是鱼，我愿是鱼网网着你；如果你是那山，我愿是山边的小河我要绕你；如果你是馍馍，那我就是一碗羊肉汤我要泡你。 ​​​

92 :此时我的爱已沉睡，我的心已被冰封，我已经无力再去挣扎了！已经无力再去回味曾经了，因为我的泪已流尽，也没有任何人值得我去流泪了！ ​​​

93 :学如弓弩，才如箭镞，识以领之，方能中頶。 ​​​

94 :若一切可以重来,嘴上说后悔,我想我还是会这样选择。 ​​​

95 :老年人相信一切，中年人怀疑一切，青年人什么都懂。 ​​​

96 :下雨了，不知你在为谁撑伞，怀里留着谁的温度。 ​​​

97 :我只想要简简单单，憨憨厚厚的爱情。 ​​​

98 :开封府的包青天——铁面无私 ​​​

99 :世界十分美丽，但如果没有女人，将失掉七分色彩；女人有十分美丽，但如果远离书籍，将失掉七分内蕴。读书的女人是美丽的。女人不可不读书，世界因女人的存在而美丽，女人因书籍的滋养而变得更加聪慧。 ​​​

100 :总有一些人，他们看上去整天都很开心，嘻嘻哈哈的，没有烦恼，像个小孩，人多的时候他们脸上总挂着笑容，然而这其实是他们最悲哀的地方，他们不想让别人看到自己难过的一面，更没有能力一个人独处，因为当夜深人静的时候，他不知道一个人会发生什么事。 ​​​

101 :秉性是上天的启示，艺术是人类的启示。 ​​​

102 :如果你对自己有信心，如果你对这段感情还有幻想，如果你珍惜自己付出的感情，那么我觉得你应该去争取，不要轻易地说放弃。 ​​​

103 :事情比我想象的进展顺利。 ​​​

104 :生活有的时候很疯狂，追逐那些无法拥有的，却放弃那些最需要的。 ​​​

