小熊猫VIVAN壮艺富 女/其他         加关注



失败是常有的；成功是偶然的；付出是应该的；得到是暂时的；幸福是相对的；痛苦是经常的；生命是倒计时的；日子是望前看的；未来是说不清的；生活是道不尽的；辉煌总会来的；霉头总会过去的；命是要信的；运是要开的；人生是需要悟的；生命是需要爱的。 ​​​

1 :这两天我家的蚊子多的让我头疼,你们家怎么样? ​​​

2 :【生爆盐煎肉】1.猪后腿肉去皮，切顶刀片。豆瓣剁细，蒜苗改刀。2.锅上火，蒜苗焯水。锅擦干，入油，烧至6-7成热，入肉片煸炒，入少许盐，煸干水分。3.入豆瓣煸香，入豆豉，味精，料酒，蒜苗炒熟，淋油出锅。 ​​​

3 :蓝紫色的墙纸和绿色植物的搭配作为餐厅的背景墙，显得餐厅这一区色彩缤纷，原木的餐桌搭配则显得安静优雅。 ​​​

4 :【绿豆芽炒鳝丝】鳝鱼用沸水焯五秒钟后捞起、切丝；锅中加水烧沸后倒入绿豆芽、红绿尖椒丝焯一下捞起过凉水，沥干待用；锅内放少量油烧至八成热后倒入姜丝、鳝丝和全部原料翻炒至断生；勾芡起锅。 ​​​

5 :????昨天问一打篮球的哥们：“你在球场上都受过哪些严重的伤？”哥们：“看着队友的女朋友喂他喝水。”???? ​​​

6 :国外网友用荧光树脂填充的桌子，夜光效果so酷炫！ ​​​

7 :【恩施大峡谷】恩施大峡谷是最值得拜访的一处地质奇观，很多地质学家都曾不吝言辞地赞美它，甚至称之为“世界上最美丽的大峡谷”，“即使走马观花也令人如痴如醉”。恩施大峡谷位于长江三峡附近的鄂西南恩施土家族苗族自治州恩施市屯堡乡和板桥镇境内。 ​​​

8 :如果解释得太多，那就像我在怪你不懂我. ​​​

9 :【《龙珠：超宇宙》最新截图公开最终BOSS可完虐悟空】外媒为我们带来了BNGI旗下动漫改编新作《龙珠：超宇宙》的最新人设图，除了我们熟知的悟空的小伙伴之外，反派角色自然也是必不可少的。同时大BOSS德米古拉也正式亮相，不过从图中我们可以感受到他的能力，将战士们全部黑暗化，一起感受下吧。 ​​​

10 :这么体贴的老婆难找啊~ ​​​

11 :【芒果铜锣烧】1.鸡蛋加细砂糖搅匀，加蜂蜜搅匀2.筛入低粉和泡打粉搅匀3.加溶化黄油搅匀，放冰箱冷藏十分钟取出4.分次加牛奶调整面糊浓度5.舀一小勺面糊放入预热平底锅小火加热，煎至上色6.奶油加糖粉打发，芒果切成小粒，放一张冷却好的铜锣烧挤上奶油，放几粒芒果粒，再挤一层奶油，再上一放铜锣烧。 ​​​

12 :【家有“嘴硬”娃儿（四）】请相信，孩子不同的执拗行为有不同的原因和目的，懂得孩子行为背后的心理动机对症下药，才能避免不必要的紧张和冲突，对于那些向父母示威的孩子，要和孩子共同商量解决方法，给孩子多一些选择，父母要适时地做出一些让步，慢慢培养孩子理解道理的能力。 ​​​

13 :【阳春面】香葱、小蒜叶切碎备用；在面碗里放入适量盐和生抽，倒入开水或高汤，加入2小匙猪油；选用一个大煮锅，加入清水大火烧开；鲜切面抖散后下入锅内，用筷子拨散；水再次烧开后转中火，用筷子拨开面条；煮至面熟捞出面条，在漏勺上沥去水；将面条放入汤碗中，撒上香葱末和青蒜末即可。 ​​​

14 :【香蕉奶冻】1.香蕉去皮切片，加糖捣成泥状2.放锅内加热至黏稠，倒牛奶煮3.倒入奶油煮至快开锅时关火，放置常温4.倒入模具内，冷冻定型。 ​​​

15 :法国设计师benoitchalland创造出一种叫做“foldyard”的办公概念，用许多看上去像是字母的独立工作台，拼出了一个开放式的办公间。 ​​​

16 :【恋爱心理学】当我们喜欢上一个人的时候，她是展现在公众面前的样子：自信优雅时髦幽默体贴善解人意。当我们爱上了那个人，才发现她身体里那么多喜怒哀乐，她的悲伤软弱无理取闹，让你觉得你怎么会爱上这样一个人。这个时候我们总会忘了一件最重要的事——你能看到这些，是因为她也爱着你。 ​​​

17 :【职场达人须知的9条必杀技】1、必须要有自己的圈子；2、必须理解职责的定义；3、必须懂得八卦定理；4、必须明白加班是一种艺术；5、必须熟练接受批评的方法；6、必须理解"难得糊涂"的词义；7、必须论资排辈；8、必须学会不谈判的技巧,9、必须掌握一种以上高级语言。 ​​​

18 :【避免恶补维生素】近几十年来，多项研究发现，大量服用维生素补充剂弊多利少，会阻碍人体自身抗击自由基的能力，进而增加疾病危险。 ​​​

19 :【看今生谁主浮沉《凤临天下-王妃十三岁》】当现代雇佣兵，穿越时空，成为娇小的十三岁王妃。当古代的绝色王爷，浴室之内，对上喋血的利剑谁能降伏谁？ ​​​

20 :LaCieSound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑面前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听觉都是次不错的享受。 ​​​

