VIKI李语萱偌伯 男/湖南         加关注

不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感...

小编的话：小面积不规则墙体，干脆内挖个墙洞，定做立式书架，嵌入即可，空间规整。 ​​​

1 :萌萌哒 ​​​

2 :【职场交往的原则】与其让别人觉得"我们有这么熟吗"，还不如让别人觉得"拜托，我们哪有这么生疏啊"：与其让别人觉得"你也未免太不客气了吧"，还不如让别人觉得"你干吗是这么客气啊"。简单的来说。这就是掌握分寸。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :喜新厌旧不是病一直原谅那个人才有病。 ​​​

5 :富贵荣华竟在享受，贫穷富有竟在拼搏。 ​​​

6 :.我曾经和一个人无数次擦肩而过，衣服都擦破了，也没擦出火花。 ​​​

7 :有很多人很多事，不是不愿想起，而是怕想起了再也放不回去。 ​​​

8 :我用安静代替着那些不可言喻的淡淡感伤。 ​​​

9 :难过怎么说的清楚失落又怎能感同身受 ​​​

10 :你藤蔓，我树苗，缠缠绵绵绕啊绕；你飞沙，我走石，劈哩啪啦满天飘；你遥控器，我电视机，恩啊恩精彩连连到，亲爱的我们相濡以沫生活更美好。 ​​​

11 :下雨天我喜欢蓬头散发，这样更有气氛！ ​​​

12 :吾生如寄耳，寸晷轻尺玉。 ​​​

13 :该笑的时候没有快乐，该哭泣的时候没有眼泪，该相信的时候没有诺言。 ​​​

14 :最甜蜜的事，就是在喜欢你的每一天里，被你喜欢。 ​​​

15 :破蒸笼蒸馒头——浑身是气；气不打一处来 ​​​

16 :我的表情不多心也不痛我只是不懂世界在热闹什么 ​​​

17 :有些人的伤口是在实践中慢慢溃烂，如他。 ​​​

18 :真正具有天才的作家，谈到自己的作品时，常常有如含羞草。 ​​​

19 :我们要爱对情人，爱一个人太小气，爱很多人太累，所以，爱你该爱的人，最合适，最够味。女人这辈子最大的任务其实不是痴心地爱一个人，而是要爱对一个人。 ​​​

20 :但愿人长久，千里共蝉娟！ ​​​

21 :记得有人说过，错过不是没缘份，只是少了一起走下去的勇气。 ​​​

22 :你不需要忘记我。我对你来说是那么轻，你可以将我当做星期日下午的棉花糖一样不时吃一下，调调生活的味儿。你一个人的时候你会想念我，想念我对你的执恋，会想：我遇到过一个热烈的女子。 ​​​

23 :无力的控诉，你认为我无所谓般的无所谓。 ​​​

24 :土地爷坐班房——劳（牢）神 ​​​

25 :44.美莱美白油漆，刷一下白了，刷一下黑了，想白就白 ​​​

26 :是日已过，命亦随减。一生中，多少背影已然依稀？渐渐学会珍惜眼前人，珍惜当下的相聚、相依与相爱。曾经那样深深地把你留在眼中，也就能够把你永留心上，直到死别。 ​​​

27 :怎么了,看久了就变成垃圾扔掉呢 ​​​

28 :知识就是力量。 ​​​

29 :疯狗咬人——叼住不放 ​​​

30 :我的人生只是一道直线，转弯就是因为想遇见你 ​​​

31 :男女之间的友谊，总有些说不清道不明的意味。对男人来说，与红颜知己往来，有点像是雾中开车，谁也不能确定前路为何，然而，这又是最刺激的。——《半生素衣》 ​​​

32 :恩疏宠不及，桃李伤春风。——李白《上之回》 ​​​

33 :在苦逼的岁月中，我们挥霍着二逼的青春，与傻逼的朋友追寻着牛逼的梦想，装逼地一路狂奔。 ​​​

34 :赠人以言，重于珠玉，伤人以言，重于剑戟。 ​​​

35 :轩辕玖《蔷薇少女》水银灯。 ​​​

36 :大姨夫管好你的媳妇，别让她在上课的时候跑出来。 ​​​

37 :后来感情寥寥无几大风将各自卷至南北东西 ​​​

38 :总有人喜欢把甜言蜜语刻在树上，却不知这些痕迹在流年变迁里渐渐成了无法辩识的伤口，于人心中，是不是也一样呢？树上的每一处疤，都有一段故事，只是，除了树，只怕已没有几人记得了吧。 ​​​

39 :生活像一把无情刻刀改变了我们模样。 ​​​

40 :就算痛到心碎也要走出包围 ​​​

41 :蜜蜂的屁股——刺儿头 ​​​

42 :把悲伤压在心底，把笑容挂在脸上。 ​​​

43 :世界太喧嚣，感谢那那时候美好的你，爱上并不美好的我。 ​​​

44 :你知道忘记的感觉吗就像是在吞一千根针疼的荒凉却还要细细品尝 ​​​

45 :樱花满地集于我心，楪舞纷飞祈愿相随。 ​​​

46 :当爱情走到尽头的时候，就算是放个屁也可以成为分手的理由。 ​​​

47 :盲人媳灯——瞎吹 ​​​

48 :牵挂那是一份烂漫，一份深沉，一份纯美，一份质朴，牵挂是一杯清茶，飘荡着淡雅的清香，却苦的有味，苦的醇厚，别有一番韵味。牵挂是生活中鲜活的风景丰富而多彩。 ​​​

49 :真诚者寡言，虚伪者多辩。 ​​​

50 :一语未了，泪却先流 ​​​

51 :富者能忍保家，贫者能忍免辱。父子能忍慈孝，兄弟能忍义笃。朋友能忍情长，夫妇能忍和睦。 ​​​

52 :每次都是我不争气的先说对不起。 ​​​

53 :桔生淮南则为桔，生于淮北则为枳。 ​​​

54 :人年轻的的时候不能活得太容易 ​​​

55 :去去去~别糟蹋青春那两字了，你都已经立秋了。 ​​​

56 :爱一个人很难，放弃自己心爱的人更难。想要维持好一段关系，那不是一个人的事，要两个人的共同努力。一个人，总归会有分崩离析的那一天！我们是人不是神，得不到另一方的回应，一个人也就累了！ ​​​

57 :锅里的鸡——难飞 ​​​

58 :总是习惯了把任何人，任何事情都想的那么简单。 ​​​

59 :城隍庙里挂弓箭——色（射）鬼 ​​​

60 :相见时难别亦难，东风无力百花残。春蚕到死丝方尽，蜡炬成灰泪始干。 ​​​

61 :打掌的敲耳朵——离题（蹄）太远 ​​​

62 :原本充实的世界、只因你的离开而变的空虚；让我平静的心、而变的焦虑；但我只有默默的等你回来。 ​​​

63 :开放式厨房与客厅、餐厅安排在同一空间中，主人用餐、烹饪时也可以随便看电视，小户型住宅不妨参考这样的装修。 ​​​

64 :不吃白不吃，吃了变白痴。白痴不白吃，不痴不白吃。不痴白不痴，还看才白痴！ ​​​

65 :昨晚有幸和女神一起散步，她问我：“你业余时间都干些什么呀？” 我说：“看书、撸管子。”她一脸惊讶：“啊？真的假的？”“骗你的啦！”我笑了笑说，“我这种人怎么会看书呢！ ​​​

66 :地铁上一个小伙子坐着，对着手机骂：“你TMD猪脑子呀，这点儿破逼事也费劲巴拉的，猪八戒活着都比你强！你跟那臭SB说…此时门开，上来一批人，一个老太太站到他旁边，小伙子抬头对着手机说：“你丫等会儿。”起身笑容可掬地让座给老太太，然后接着对着手机骂。俗得彻底，善得可爱。 ​​​

67 :女人们啊，我想告诉你们的是，别以为你波大腰细屁股圆，外加一个好脸蛋儿，就可以随便践踏我的尊严！除非你先践踏我的肉体！ ​​​

68 :观其友，知其人。 ​​​

69 :【冬季皮肤护理注意事项】棉质衣服在冬季，很多妹纸会因为里面衣服搭配好看，而不管衣服材质的问题，干燥季节里很容易产生静电，静电会导致皮肤干燥。正确做法：在冬季寒冷的时候，贴着皮肤穿的皮肤最好为棉质的，这是因为棉质的衣服具有很好的透气性，天然材质且不含任何的化学纤维。 ​​​

70 :【丰田全新大型SUV年底上市】从国家工信部获悉：丰田全新兰德酷路泽车身尺寸为5170/1975/1930mm，轴距为2850mm。与现款车型相比，全新兰德酷路泽车身宽度增加5mm，此外新车仍然搭载4.0L和4.6L两款自然吸气发动机，分别匹配5速和6速手自一体变速器。 ​​​

71 :【红叶谷生态文化旅游区】红叶谷生态文化旅游区位于南部山区，规划占地面积4000亩，一期工程建成，已建成了六个专类园区，红叶谷生态文化旅游区已成为各种植物争芳斗艳、鸟类自由生存、山水相映成趣、生态环保并重的集游览观光、休闲、科普、娱乐、赏红叶等于一体的南部山区新的旅游景点。　 ​​​

72 :操操操操操。。。。 ​​​

73 :【「选择感染者WIXOSS」露子&小玉可爱粘土登场】根据集换式卡片游戏所改编的TV动画「选择感染者WIXOSS」在冈田麿里大妈的调教下，变成了充满药性的内涵片。虽然药效有些过猛，但并不妨碍周边的诞生，良笑社这就推出了主角小凑露子和她的「LRIG」小玉这两位的可爱粘土模型。 ​​​

74 :AmorousAmazonDragon’sCrownEro-Cosplay。 ​​​

75 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

76 :【新疆奇台刀条岭鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

77 :【巧梳头防白发】很多白发者存在微循环障碍，主要表现为血流缓慢，多梳头和按摩能改善局部血液循环，营养毛孔，从而达到防止头发变白的效果。建议平时选用头部圆钝的梳子，在按摩头皮的同时减少伤害。平时还可在早晨起床后和临睡前，用食指和中指在头皮上画小圆圈。如果突然出现大量白发，应及时就诊。 ​​​

78 :进取心那是使个体具有目标指向性和适度活力的内部能源，认真而且持久的工作是个体事业成功的前提,而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

79 :坚持到底，才能笑到最后。人可以打败自己，也可以成全自己。没有人知道下一秒会发生什么，只要这一秒不放弃，下一秒就有可能会出现奇迹。成功的人不一定是那些条件最好、能力最强的，却一定是那些意志最坚定、战斗力最顽强的。只要不抛弃梦想，不放弃努力，你也可以见证奇迹！ ​​​

80 :【看起来像仿真娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真，人看起来就像是仿真娃娃！ ​​​

81 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

82 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏中玩家能够建造包括魔法、弓箭甚至骑兵营等塔楼，可以说攻击范围无死角的覆盖了海陆空。 ​​​

83 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早起揉眼会感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡，一整天都会敏感。6.光脚下床易腹泻。 ​​​

84 :爱情对摩羯座而言可说是需要长期经营的事业，然而最不能忍受的就是对方的不忠。对于对方不当的暧昧情事，发火那是一定会的，只是他们多半是气到说不出话来，或是一时的气火攻心转为恨意的可能性不低，所以如果真的喜欢他们，就不要随意试探摩羯的妒嫉底限，当心你会玩火自焚！ ​​​

85 :其实很想,消失很长一段时间,换个名字，换个模样。重新认识你一回。 ​​​

86 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈汽车。据统计，此次将有467,500辆车受到影响。 ​​​

87 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，响应贴近自然，低碳环保的设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

88 :每月的开头是重获新生~ ​​​

89 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

90 :不要让他人观点的杂音淹没你心灵深处的渴望。最重要的是，要有胆量跟随你的心灵和直觉。你的灵魂其实已经知道你最想成为什么，其他一切都无关紧要。说人是非者，本是是非人，每个人用自己的经验，用自己的态度、思考所遭遇的情境，判断别人的作为，每个人的心灵，就像是一面镜子。 ​​​

91 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿达帕林凝胶)，需持续1-3个月，就可见效，也可外用抗生素进行抗微生物治疗，例如林可霉素，过氧化苯甲酰等。 ​​​

92 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

93 :Loveisstrange，becausesometimesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不想活的理由? ​​​

94 :【心理提醒】最没救的爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

95 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

96 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人,②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入.必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

97 :都市白富美疯狂爱恋改装“型男”M3！ ​​​

98 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

99 :1、背对太阳，阴影一片；面对太阳，一片光明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是路；智者，知道走哪一条路最好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一潭也有点可怕。 ​​​

100 :【万人同屏PK《萌斗江湖》公测新区火爆】全球首款支持无区界国战网游大作《萌斗江湖》已于上周五正式公测！开服短短几分钟，开放的两大新区已经满员，其他几个区也是井喷增长。 ​​​

101 :【国产普拉多有望推出2.7L车型2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

102 :洋葱小姐从小就是个喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生的名字，洋葱小姐就会忍不住微笑起来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪流的越多，就会离洋葱小姐的心越近。 ​​​

103 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，有效的利用了空间。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

104 :【男人肾虚6个信号】①脑力方面：记忆力下降；②情志方面：情绪不佳；③意志方面表现：缺乏自信；④性功能方面：性功能降低；⑤泌尿方面：尿频，尿等待，小便清长等症状。⑥其他：早衰健忘失眠，食欲不振，骨骼关节疼痛，腰膝酸软，不耐疲劳，乏力，视力减退，听力衰减。 ​​​

105 :年底，又逢用工荒。不过，饺子馆老板想出了一个好办法，每张餐桌上放了两个玩偶，分别起名叫“狂魔”和“鸭梨”。客人如果需要点餐，晃动“狂魔”，《小苹果》的乐曲响起，服务员就已微笑地站在身边；如果需要买单，晃动“鸭梨”，就会传来怪声怪气的叫声：老板～吃饱了～买单了～ ​​​

106 :一只幸福滴猪 ​​​

107 :10年前，智利发现一个小骷髅架，其外形酷似人类，但却只有6英寸(约15厘米)长。现在有专家证实称，这个被命名为“阿塔卡马人型生物”的骷髅架，现通过DNA测试已确定是一个基因突变的人的骷髅。。。。这绝对不是猴子的骨架，而是一个基因突变的男性骨架，而且这名男性在生下来活了六至八年时间。 ​​​

