博客小妞愈滔 女/天津         加关注



人生欲求安全，当有五要：一清洁空气，二澄清饮水，三流通沟渠，四扫洒屋字[馋嘴]，五日光充足。 ​​​

1 :也许因为太过孤独，就连爱你也[污]是我一意孤行。 ​​​

2 :一个无法令[抱抱]女人崇拜的男人不可靠。一个令男人崇拜的女人不可爱。 ​​​

3 :我花着差[嘘]不多的钱，又过了差不多的一年。 ​​​

4 :要日记，就记梦。梦醒夜半，不可睁目，慢慢坐起回忆，梦复续之。梦如前世生活，或行善，或凶杀，或作乐，或受苦，记其迹体验心境以察现实，以我观[抱抱]我而我自知，自知乃于嚣烦尘世则自立。 ​​​

5 :呐誰，不知道如[哈哈]何爱你，看着你是我唯一的方式。 ​​​

6 :有些事，想多了头疼想通了心疼。-有时候[神马]，不是不在乎，不是不难过，只是不想说。 ​​​

7 :天以[心]晷数成岁，国以法教为治。 ​​​

8 :听说爱过后会得到幸福那为什么我得到[馋嘴]的不是幸福？。 ​​​

9 :记得的[耶]时光是暖的 ​​​

10 :即使流泪，也是一种纪念。就算流泪，也回不[伤心]到童年。 ​​​

11 :花开有时，花落有时，无需留恋，该走的终会走；无需苛求，该来的迟[来]早会来 ​​​

12 :人的一生，都有一些说不出的秘密，挽不回的遗憾，[太开心]触不到的梦想，忘不了的爱。拥抱，是无声的语言，拥抱，是彼此身心需要。亲爱的，好想累的时候你能抱着我。 ​​​

13 :虽然他们在生活中吃了很多苦[ok]但是就因为此他们的情感世界却是那么的简单， ​​​

14 :人生最大的悲哀不是失去太[可怜]多，而是计较太多，这也是导致一个人不快乐的重要原因。 ​​​

15 :如果一个人[阴险]总是秒回你说明他总是在玩手机 ​​​

16 :阳台两端分功能使用，一端打造吊柜与地柜，形[囧]成中间工作台，另一端放了植物架子作装饰使用，加上藤椅和藤桌，马上变身休闲区。 ​​​

17 :可不可以在我难过的时候二话不说给我[哈哈]一个拥抱 ​​​

18 :等不到天亮[悲伤]炊火不会太完满，回想烧成灰照样等不到结束。 ​​​

19 :梦自己想梦的，去自己想去的，做自己想做的，因为生命只有一次，机会不会再来！加[威武]油！ ​​​

20 :快乐的微笑是保持生命[伤心]健康的唯一药石，它的价值是千百万，但却不要花费一分钱。 ​​​

21 :无论做什么事情，不但要做[坏笑]到精致，还要做到极致。 ​​​

22 :我羡慕我的同桌有一个好[微笑]的同桌，而我却没有。 ​​​

23 :愿岁月相守清贫无患与你谈笑[兔子]折柳共度春风。 ​​​

24 :你给我滚，马不[给力]停蹄地滚 ​​​

25 :就像抓不住风也抓[去旅行]不住你 ​​​

26 :不读书就没有真正的学问，没有也不可能有欣赏能力、文采[威武]和广博的学问。——赫尔芩 ​​​

27 :一个人，敢听真话，需[浮云]要勇气；一个人敢说真话，需要魄力。 ​​​

28 :自卑是更可怕[喵喵]的贫穷。 ​​​

29 :我淡了野心茫茫世界我只想要[互粉]你。 ​​​

30 :等雨后[色]天放晴了我就微笑着把你忘了然后也不回头再爱也不回头这是我廉价的爱情开始珍贵的时候。 ​​​

