Da児僮颜晋 男/甘肃         加关注

你离开以后，想再说爱你却找不到理由。

一个人，我不怕，我只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

1 :我闹够了没有，哪一天才能有忘记你的时候。 ​​​

2 :如今我已经记不清，曾经多少次和你一起走在海滩上了。但我相信，那亘古不变的海风海浪会记得我俩的每一个絮语晨昏 ​​​

3 :静下来想你，觉得一切都美好的不可思议。以前我不知道爱情这么美好，爱到深处这么美好。真不想让任何人来管我们。谁也管不着，和谁都无关。告诉你，一想到你，我这张丑脸上就泛起了微笑。 ​​​

4 :感动的回忆让人很容易站在原地还以为回得去。 ​​​

5 :一副碗筷两人用——不分彼此 ​​​

6 :始交不慎，后必成仇。 ​​​

7 :身后空无一人，嚣张是我本性 ​​​

8 :有两个气球人相爱了，他们过得很幸福，天天为对方打气，然后越来越胖，飞得越来越高。他们在空中飘啊飘啊，他们的爱使对方越来越胖了，胖得无法控制自己，在风里飘啊飘啊，渐渐地，居然已经看不到对方，也看不到自己。 ​​​

9 :不要让你的梦想是梦和想！！ ​​​

10 :洞庭湖的水，绿油油，咱两的爱情才开头，你是我的心，你是我的肝，你是我心中的四分之三！！！ ​​​

11 :老父75岁了，很有个性！总爱与妈妈生气争吵！家人劝了多次，买了好多东西哄也没用！楼主儿子5岁！说了一句爷爷奶奶再生气我就不去幼儿园了！现在我天天看到他爷爷奶奶装着笑哄他... ​​​

12 :有恶妻的男人，无须魔鬼。 ​​​

13 :商品优良，则顾客自来。 ​​​

14 :男人,用你旳肩膀扛起一切. ​​​

15 :热情每被多一次辜负都让我走的更决然 ​​​

16 :爱人之间，需要的是一种被肯定。肯定彼此的价值，是安全感最重要的来源。女人要呵护，男人要尊重，归根结底，源自他们需要在彼此世界里占据独一无二的位置。要不到的时候，便会闹。 ​​​

17 :简练是才能的姐妹。 ​​​

18 :有很多良友，胜于有很多财富。 ​​​

19 :是没有墙的城，岛是没有潮的心，我是没有你的爱。 ​​​

20 :身份低微的男人在外面忍辱负重，见人就装孙子，回家对老婆孩子动粗，找寻当男人的感觉，那是因为打老婆孩子最安全，无风险。这样的人从心理上到精神上都是不折不扣的弱者，这些都是懦夫。 ​​​

21 :猪八戒初进高家庄——装好汉 ​​​

22 :得民之劳者昌，得民之忧者康。 ​​​

23 :有了你就象小鱼儿有了水，永远离不开你的滋润。 ​​​

24 :心字头上一把刀——忍了吧 ​​​

25 :玄关：玄关柜做了一个嵌入式的设计，很好的利用了角落空间，玄关镜有放大狭小玄关的作用。 ​​​

26 :你以为你是谁，爱你的时期已经过去了。 ​​​

27 :一个帅字贯穿一生 ​​​

28 :变质的爱情，就像馊掉的菜，不合你的口味就换一盘菜。 ​​​

29 :连老天爷都在和我的姻缘做对！ ​​​

30 :只有你知我的情绪,也只有你能带给我情绪 ​​​

31 :我只是想很霸气的把你按到墙上狠狠的强吻你谁知会把你撞成脑震荡 ​​​

32 :生活没有过去，也没有曾经，不管什么事只要过去了，就会慢慢忘掉。 ​​​

33 :活着不是要用眼泪博得同情，而是用汗水赢得掌声。 ​​​

34 :如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ​​​

35 :当你越想挽留些什么的时候，就越容易失去些什么。 ​​​

36 :弥勒佛——笑日常开 ​​​

37 :才能最好于孤独中培养；品格最好在世界的汹涌波涛中形成。 ​​​

38 :她抬头笑着看了看闺蜜，又将视线转移到窗外， ​​​

39 :窗外雨在下，一颗挨着一颗，我的泪水也蓬勃了，如窗外那断了线的雨珠。 ​​​

40 :是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

41 :别矫情，这世上没有不带伤的人。 ​​​

42 :瓜地里挑瓜——挑得眼花 ​​​

43 :如果你自己愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

44 :眼睛长在耳朵边上——有偏见 ​​​

45 :我想像不出生活中有什么我想要而不能拥有的东西。 ​​​

46 :辉煌的时刻谁都有，别拿一刻当永久！ ​​​

47 :听说脸大的人脾气一般都超好因为脸大翻脸真的好辛苦的 ​​​

48 :安徒生，何时能为我谱写一篇童话？ ​​​

49 :生活中，谁没有了谁就不能活了呢？没有了谁地球就不能转了呢？除非你自己真的不想活了，否则谁也挡不了你生活的路。通常我们以为,唯一的东西其实都不是真的,只是真正的爱情源于彼此发自内心的倾慕。 ​​​

50 :曾经彼此都想对彼此说的话，到后来已成为彼此心中的秘密 ​​​

51 :刚摘的黄瓜——一时鲜 ​​​

52 :男人要想俘获女人的心，一定不能穿得比她差。女人要想捕获女人的心，至少不能穿得比她好！ ​​​

53 :城头上放风筝——出手高 ​​​

54 :其实我也很难过你为什么不回头看看我 ​​​

55 :天才是百分之一的灵感加上百分之九十九的汗水。——爱迪生 ​​​

56 :一个人的成长，就必须通过磨练。如果你不出去走走，你不去经历些风霜雨雪，你就会以为这身边的小天地就是世界。既然人生的本质是一场体验，你不去探索世界，也就是白来人世间一次。 ​​​

57 :扯着胡子打秋千——谦虚（牵须） ​​​

58 :所谓的母校就是你一离开它就装修得亮瞎你的狗眼. ​​​

59 :我能给的不多但至少我能给你一个专一的我 ​​​

60 :哪怕世界对你恶言相对，你也要笑着面对 ​​​

61 :酒后的男人打电话给你话不一定可信但是他心里绝对有你 ​​​

62 :原来爱情的世界很大，大到可以装下一百种委屈。原来爱情的世界很小，小到三个人就挤到窒息。 ​​​

63 :在铃声中，在文字里，我分明看到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

