GiGi芝心批灏准 男/福建         加关注

白天盼月亮——甭想；莫想；休想

【准妈应注意10大重点】1、孕早期绝对禁做下腹X线透视 2、避免感染使体温升高 3、远离被动吸烟环境 4、正确对待先兆流产 5、洗浴时间要适度 6、每天保持心情愉快 7、身体勿长久处于一种姿势 8、注意节制性生活 9、恰当应对白带增多 10、尽早确定妊娠。 ​​​

1 :不管能不能改变世界，只要自己变得更好，便是美事。携一抹微笑，与洒脱同行，守候爱你的人、珍惜你爱的人，是一种智慧和韬略，这种平凡而犹如高山流水的境界，如云般洒脱，如莲般淡然，以恬静诠释宽容，用达观衬托高贵。 ​​​

2 :#伯?? ​​​

3 :古人贱尺璧而重寸阴，惧求时之过已。——曹丕 ​​​

4 :分手后的晚上，她失眠了，不知不觉中拿起手机拨打了那个熟悉又陌生的号码。 ​​​

5 :有时候选择孤独是为了倾听自己内心真正的声音。 ​​​

6 :这样吃饭压力也是蛮大的(ΦωΦ)真的要一个人吃掉吗？ ​​​

7 :人生是人类共同利用的葡萄田，一起栽培，一起收获的处所。 ​​​

8 :正义没有武力是无能；武力没有正义是暴政。 ​​​

9 :别低头，双下巴出来了！ ​​​

10 :先淡后浓，先疏后密，先远后近，交友之道也。总之。以道义相勉，始终一致，方为善交。 ​​​

11 :事，孰为大？事亲为大；守，孰为大？守身为大。不失其身而能事其亲者，吾闻之矣；失其身而能事其亲者，吾未闻也。孰不为事？事亲，事之本也；孰不为守？守身，守之本也。——孟子 ​​​

12 :愿我这一年可以沉迷学习无法自拔. ​​​

13 :我想牵你手许你一世的温柔。 ​​​

14 :碓窝吞下肚——实（石）心眼 ​​​

15 :拜把子兄弟开茧店——结党营私（丝） ​​​

16 :魔术表演——全是假的 ​​​

17 :我要的是心，不是躯体，更不是敷衍.... ​​​

18 :我要和你结婚，只是因为很爱很爱你。 ​​​

19 :喜欢你然后输给你就这么简单。 ​​​

20 :老师以前说过我脾气好，表情酷，而且内容很丰富。 ​​​

21 :好人做久了是不是认为我没脾气了 ​​​

22 :别人笑我太疯癫，我笑别人看不穿 ​​​

23 :他山之石，可以攻玉。 ​​​

24 :对着水缸吹喇叭——有原因（圆音） ​​​

25 :大厦须异材，廊庙非庸器。 ​​​

26 :如若不喜欢我，又为什么要伤害我。 ​​​

27 :我爱你不只是说说，这份爱会是一辈子。 ​​​

28 :关于明天的事情，后天我们就都知道了。 ​​​

29 :不能把你留在身边，不是你的过错，而是我的失败 ​​​

30 :这辈子尝过最撕心裂肺的痛，就是你离开我。 ​​​

31 :人多人少气质不倒，背景再狠腿要站稳。 ​​​

32 :没人理你就安慰自己,噢手机没信号了 ​​​

33 :未曾舍得的舍得，终究还是会不得。 ​​​

34 :风过花飞，斩不断的是对你无数的牵牵绊绊。没有人会知道，这种想念是如何的痛彻心肺，如何的将心彻底掏空，再无情的撕碎。你的身影总在心中飞，让我醉。 ​​​

35 :歹毒的生活把我们变成了这样，受过高等教育的流氓。 ​​​

36 :当你舍不得，是因为你还年轻，有些人有些事有些感情，此时此刻，还是放不下。当你没那么年轻了，当时的年少，俱成往事，终究明白了人生的匆忙；终于知道，无论多么不舍也只能放手。 ​​​

37 :听了那么多道理仍然过不好这一生 ​​​

38 :你说不再悲伤了，为何眉睫上还有落寞，你说戒掉了眼泪，可闪烁着的是什么？说好等你的，在此地，在廖夜，在无涯的时间的空处，等你吧！即使你我根本不是同一列车上的旅客，我也愿意。 ​​​

39 :一日如三秋，相思意弥敦。 ​​​

40 :14.你的突然出现，还是会挑起我心里的弦。 ​​​

41 :龙游浅水遭虾戏，虎落平阳被犬欺。 ​​​

42 :深爱多愚蠢时间多残忍 ​​​

43 :贵德而尊士，贤者在位，能者在职。 ​​​

44 :整天腻一起能创造什么社会价值呢？再爱的死去活来，但是都是虚无的东西，生活必须有实际的物质决定质量，所以请你理解他，他忙他没空联系你，他在为创造财富而努力，那请你也忙起来。 ​​​

45 :我会忍住不去想你，我能饮下烈酒，也能熬过没有你的春夏秋冬。 ​​​

46 :她选择了大冒险，从桌子上背对众人向后倒 ​​​

47 :只是一句对不起，再也得不到浅显卑微的没关系 ​​​

48 :我有一天要变成把内裤穿在外面的超人人人人 ​​​

49 :心灵纯洁的人，生活充满甜蜜和喜悦。 ​​​

50 :我刀枪不入百毒不侵没什么可以击倒我 ​​​

51 :强者向人们揭示的是确认人生的价值，弱者向人们揭示的却是对人生的怀疑。 ​​​

52 :聪明男人，常有女人在等，女人的爱，他会动心，但不会痴心。 ​​​

53 :我偏执我任性我自以为是我蛮不讲理我脾气不好我不是个好人我伤害过我爱的人; ​​​

54 :男子汉要选择自己不会后悔得生活 ​​​

55 :我想寸步不离的守着你我怕我走开一步你连屎都吃 ​​​

56 :90.一北京人叹道：北京的地铁真挤，上周一孕妇被挤流产了。上海人不削的说：上海的地铁才叫挤，去年一少女被挤怀孕了。 ​​​

57 :执手相看泪眼，竟无语凝噎。－柳永《雨霖铃》 ​​​

58 :不爱了就勇敢的说出，说出来总比藏在心里好受 ​​​

59 :你若爱我，怎么会轻易受时间挑拨离开的那么诀别。 ​​​

60 :我爱你就象你爱我一样，我心中的你就象你心中的我一样，我爱你的方式就象你爱我的一样。 ​​​

61 :我想你应该去减肥了，上次献血的时候，居然流出了一百毫升的猪油！ ​​​

62 :骄傲是无知的产物。 ​​​

63 :以后想吸烟了告诉我，我吻你。 ​​​

64 :命运从来不会同情弱者 ​​​

65 :爱情重来没有两全其美只有两败俱伤。 ​​​

66 :如果活著，是上帝赋予我最大的使命，那么生活中有你，将会是上帝赋予我使命中最大的恩赐.... ​​​

67 :发怒固然是私人的害物，也是公众的危险。 ​​​

68 :你留下的回忆，是舍不得忘记。 ​​​

69 :中学生新规章制度：女生不准留长发，男生不准穿超短裙。 ​​​

70 :感谢上苍在今天赐给了我一个特别的礼物，那就是你。在长长的人生旅程，有你相伴是我一生的幸福。亲爱的，生日快乐！ ​​​

71 :首次针对忠诚度和收入的大规模研究表明,忠诚的员工往往赚得更多,忠 诚度造成的收入上的差异上几乎和多一年工作经验所增加的薪水相同. ​​​

72 :【常常被我们扔掉了的营养】1、扔掉抗癌物质：茄子、萝卜、苹果、红薯、番茄的皮；2、扔掉的维生素：莴笋的叶子、白菜的老叶；3、扔掉的胶原蛋白：鸡鸭的皮，鱼鳞；4、扔到的美容强身好宝贝：骨头、骨髓、软骨；5、扔掉的最为营养的部分：豆芽的两头、青椒生籽白色海绵部分、冬瓜白色芯部。 ​​​

73 :上体育课，本来是让体育委员通知大家练倒立的，操场上一看穿着就觉得有问题。一查问，才知道，体育委员到教室里通知说今天音乐课上女生必须穿裙子。唉，小小年纪，咋变坏的哦！ ​​​

74 :【哥本哈根，丹麦】哥本哈根在全球范围来看已经是“清洁城市”的代名词。这座丹麦城市之所以能脱颖而出，是因其上乘的空气质量。哥本哈根为了在2025年达到“碳中性”这一目标，已经开发了很多令人印象深刻的绿色环保计划，比如打造哥本哈根成为世界上最适宜骑自行车的城市。 ​​​

75 :【父母7句口头禅害惨孩子一辈子】1、哎呀，你怎么又——不要责备，请告诉他正确做法。2、别给我添乱了，一边玩去——鼓励参与，给他一些力所能及的事。3、你不会，还是我来吧——如果担心可以说：我和你一起做。4、别人家的孩子都能，你怎么就不会呢？——孩子都要在激励中成长，要给他动力和信心。 ​​​

76 :《妖精的尾巴》朱比安X艾露莎cosplay。 ​​​

77 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

78 :美国威斯康星的一家创意饼干店 TSCookies（Truly Scrumptious Cookies）的创意饼干。 ​​​

79 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

80 :【国产普拉多有望推出2.7L车型2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

81 :选用米白色的棉质沙发，材质舒适柔软，亲肤性极好，营造一个温柔舒服的客厅空间。 ​​​

82 :【海鲜豆腐煲】胡萝卜切片。豆腐、洋葱、香菇切块。蛤蜊用海盐浸泡一天。高汤倒在一个容器里加海鲜酱油、耗油、白胡椒粉、盐混匀。蛤蜊翻炒倒入适量白葡萄酒去腥，炒至蛤蜊开口了就可以关火。先将蔬菜类一同放入电饭煲内胆再放豆腐、虾仁、炒好的蛤蜊。倒入调好的海鲜汤料。放入电饭煲煮30分钟。 ​​​

83 :主银你这是赤果果的偏心啊~~~喵星人怒了！！ ​​​

84 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

85 :当你肚疼跑进厕所拉翔的时候，你突然发现你忘记带一本书或者手机，你就会拿起厕所里的沐浴露、洗发水来阅读他们的配料、生产日期、保质期等等…… ​​​

86 :【超然世外，美国农场主的生活】美国芝加哥摄影师贾森·林德赛(JasonLindsey)记录下了美国天堂谷的宁静景色，见证了蒙大拿州农场主的安逸生活。天堂谷位于美国黄石国家公园北部，与林德赛的家乡一样，均为农耕小镇。这样宁静安然的生活，是否是你所向往的？ ​​​

87 :斯柯达展台上美女车模！ ​​​

88 :操操操操操。。。。 ​​​

89 :干干干干！ ​​​

90 :【闭合性粉刺它们多是成片的出现，形成原因有】1、卸妆不干净。2、不注重去角质，导致角质层过厚，最终毛孔堵塞。3、水油不平衡，油脂分泌过于旺盛，或是由于皮肤长期处于缺水的状态。4、使用劣质化妆品，如两用粉饼、粉底等。5、紫外线及某些化学物质等。 ​​​

91 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

92 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

93 :这款组装独木舟所有的配件加在一起重约4.1公斤，可以装入背包（13厘米×23厘米×70厘米）中携带。它不仅拆卸简单，还可以在5分钟内完成组装。为了减轻质量，所有的材料都经过特别选择，船体框架由碳纤维构成，船身则由一种具有高强度的耐热合成纤维材料制成。 ​​​

94 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

95 :【外婆红烧肉】取上好的带皮五花肉洗净，切成合适的均匀肉块。锅里放少许油，肉下锅煸炒透，加黄酒焖透后，再加红酱油、鲜酱油。烧至酱油渗入肉中，汤汁干时，加适量水，大块的冰糖，再加入几颗煮好的鸡蛋煮到汤汁快要收干时，快速用大火翻炒，至酱汁自然成芡，赤酱紧包红烧肉时，装盘。 ​​​

96 :【乱挖鼻孔危害大】日常，不少朋友鼻子痒了就会下意识地掏一掏，这一不经意的小小动作不仅影响形象，还可能造成感染，危及身体健康，甚至会危及生命。鼻部感染灶的致病菌可以通过静脉进入颅内，引发致命的颅内感染，危及生命。 ​​​

97 :据称将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

