幸福女人心语亮责岚 男/浙江         加关注



我不需要你以朋友的身份存在我的生活里。我有很多的朋友。不需要再多你一个。而你可以去寻找更多的朋友。我不会是你的敌人但也不是朋友。从开始到最后。我们没有那么好的关系。不是嘛？ ​​​

1 :冬至己过——来日方长 ​​​

2 :谁给我一滴水，我便回报他整个大海。——华梅 ​​​

3 :光刮风不下雨——干吹 ​​​

4 :我就是喜欢你了，你能怎么样？ ​​​

5 :你悄无声息的走进了我的世界 ​​​

6 :虽然终于遇到了对的人，但是却偏偏在错误的时间里，那只能徒留遗憾，不如没有遇见。 ​​​

7 :船存在的意义在于海，而海存在的意义却不在于船。 ​​​

8 :船不可能永远停留在温暖的港湾总有一天会使大海经历风浪。 ​​​

9 :爱上一个人，是不是都是由没道理的嫉妒开始的？嫉妒是爱情的徒刑。───《?我终究是爱你的》 ​​​

10 :知而弗为，莫如勿知。 ​​​

11 :．自己的行为最惹人耻笑的人，却永远是最先去说别人坏话的人。(莫里哀《伪君子》) ​​​

12 :狮子座的人在争抢东西方面总是最弱的.属于自己的东西总是被人抢走还一副无所谓的样子，总给人留下懦弱无用形象.其实不是狮子没有能力去争抢，只是狮子明白一个道理，真正属于自己的东西是不用去争去抢.这不是优点，也不是缺点，只是狮子一种与生俱来的性格。。。 ​​​

13 :幸福是懂得珍惜生活的人一份礼物，每个人都渴望得到幸福。幸福是一种生活态度，也是人生观和价值观。当我们浸润在幸福之中的时候，往往感觉不到，当意识到这是幸福的时候，可能这份幸福已经不再拥有。所以幸福是靠自己去取的。 ​​​

14 :眼泪让我明白，你的爱里，掺了许多的水分。。 ​​​

15 :是不是有一个人，每次跟他吵架也会生气和伤心，甚至心碎，然后却又想念他的好，然后又和好了，说好了我们以后不再吵架；可是，以后的以后不知怎地又吵了，然后又和好，然后......原来，这世上有一种相濡以沫，叫做就是喜欢找你吵架。 ​​​

16 :有男人和女人生活的地方，便会有爱情；有爱情的地方，就会有一道看不见的强劲电流一般产生在男女之间的那种精神和肉体的强烈倾慕之情。爱情能给我们带来明朗的快乐，也能给我们造成深沉的痛苦。 ​​​

17 :炉里的渣滓——有用的不多 ​​​

18 :幸福不会平白无故从天而降, ​​​

19 :最初的承諾都抵不過時間的洗禮。 ​​​

20 :老太太烧香——诚心诚意 ​​​

21 :男人再苦也不怕，心中有梦闯天下。 ​​​

22 :若要长寿，少吃几口。 ​​​

23 :每天只看目标，别老想障碍。 ​​​

24 :卓越的人一大优点是：在不利与艰苦的遭遇里百折不挠。 ​​​

25 :成功的秘诀就是每天都比别人多努力一点。 ​​​

26 :用即为龙，不用即为鼠。 ​​​

27 :我很累却不知道哪里累,我很想说话张口却无言 ​​​

28 :不独江天解空阔，地偏心远似陶潜。 ​​​

29 :只要瞄准了大方向，坚持不懈地做下去，才能够扫除挡在梦想前面的障碍，实现美好的人生蓝图。 ​​​

30 :十日画一水，五日画一石。 ​​​

31 :端公打令牌——吓鬼 ​​​

32 :这颗心被你蚀去装满你的影子，没有蚀去的部分却塞满对你的相思。你知道么？ ​​​

33 :不想攀不想比只想自己爱自己 ​​​

