单_前炼 女/湖北         加关注

莪拿青春赌明天，明天会不会让莪失望。

一个人[偷笑]没有家也不用被宠 ​​​

1 :忘掉不该[去旅行]忘掉的事,蒛记起不该记起的人 ​​​

2 :我不喜欢你不是因[嘘]为你长得丑 ​​​

3 :解释:永远是多余的,懂你的人不需要它,不懂你的人更不[污]需要它。 ​​​

4 :【荷包鸡翅】1.鸡中翅洗净去骨，放1小勺盐和2大勺叉烧酱拌匀2.磨入黑胡椒碎拌匀腌30分钟3.胡萝卜、青瓜、鲜菇切细条，塞进鸡翅中4.中小火把鸡翅煎至两面金黄.淋入1大勺生抽，翻拌均匀5.淋入2大勺热水，盖上锅盖，小火焖煮大约10[笑cry]分钟，转大火把酱汁收至浓稠即可。 ​​​

5 :【博尔德杰克】《博尔德杰克》基本玩法与其他经典跑酷游戏类似[威武]，都是要求躲避障碍收集奖励物品。玩家只要操控着主人公上跳或者下滑，左右躲避各种路障即可，当然这类游戏一定会有一个大BOSS在追捕主人公才会让主人公这么“不要命”的奔跑。 ​​​

6 :【预售10万左右比亚迪G5将于9月份上市】近日从比亚迪官方渠道获悉，比亚迪G5将于9月份上市销售，此前曝光[挖鼻]的预售价格为10万元左右，而新车还将首次配备一套Carpad多媒体系统。比亚迪G5是与速锐使用相同平台打造，而在造型设计方面，其整体设计显得十分稳重，侧面线条则与速锐十分相似。 ​​​

7 :这些事根本不算什么大事，甚至自己也容易忘记#电视剧火王# 。但其实每件事都像一次渗入，慢慢将自己变成现在的模样。 ​​​

8 :由香港Daycraft德格夫设计的星座笔记本，谜一般的封面，如同夜空上闪烁的繁星[微笑]。而这些繁星皆由施华洛世奇(Swaroski)水晶镶嵌，构成12星座在天空上的星体排列。内含176页高档书写纸，送礼自用皆宜。 ​​​

9 :我那么[给力]爱笑还是抵不过内心四处荒芜. ​​​

10 :打了个酱油一[草泥马]天就过去了，时间过的真快… ​​​

11 :大胆采用黑和金相间的[抱抱_旧]室内设计，将两种色调的微妙配搭发挥得淋漓尽致。 ​​​

12 :世界上没有比快乐更能使人美丽[吃惊]的化妆品。 ​​​

13 :全世界，我[哆啦A梦微笑]最喜欢你。 ​​​

14 :十年无战事—[哆啦A梦微笑]—安居乐业 ​​​

15 :【里奥的宝藏】游戏中的里奥是一个来自俄罗斯，全身毛茸茸的怪[蜡烛]物，没有手脚，一路折腾，去找回遗失的黄金，顺便抓住偷黄金的人,游戏画面色调清新，延续了休闲类小品在制作上一贯的细腻感。某些场景神似《破碎大陆》。 ​​​

16 :#宝宝很方#结局的背后是人性的扭曲还是道德[浮云]的沦丧 ​​​

17 :生气了么,如果你生气了我不会向你道[生病]歉,因为我要让你也尝尝生气了没人哄是什么滋味, ​​​

18 :人孰无过，过而能改，[可怜]善莫大焉。 ​​​

19 :#战狼2票房破30亿#纸钱折[抱抱_旧]成的花在火焰下格外的耀眼。 ​​​

20 :#一种心情#最先衰老的不是[心]容颜，而是那颗奋不顾身的心。 ​​​

21 :一眼的透彻需要经历多少的[哆啦A梦吃惊]是非。 ​​​

22 :在流年里[太开心]，纵使此生历尽沧海桑田，那一个人，爱你如生命，可在文字里渲染爱恋，能在梦境中呼唤念记，这何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

23 :当一个清高的女孩遇到一个高傲的男孩时，总有一个人会卑微下来，但是如果可以,不要把自己放得太低。在爱情里，永远不要抱怨什么，爱上了[亲亲]也就爱上了，你还是可以同时做好你自己。 ​​​

24 :你的手是我不能触及的倾城温暖，我的心是你不曾知[蜡烛]晓的兵荒马乱。 ​​​

25 :当我离开你之后我才知道我们真的不适合、因为你只配找山寨版的[兔子]女人、 ​​​

26 :女人一生总要结结实实谈一次恋爱的，早不来，晚也要来。早来总比晚来好。爱情来得早，是享受；爱情来得晚，是麻烦。年轻女孩不要被“失恋”吓住了追爱的脚步，要知道：二十岁时失恋不可怕，可怕的是三[威武]十岁之后才开始失恋。 ​​​

27 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“看天。”[挖鼻]望着众人不解的眼神，她勾起一个冷笑。 ​​​

28 :【怀孕体征预测生男生女】：1.尖肚男，圆女2.小肚男，大女3.除了肚子身体其他部位没发胖的男,反之女4.脚不肿男，脚肿女5.反应不重男，反应重女6.酸男，辣女7.变丑男，变漂亮女8.皮肤变黑男，皮肤不变女9.胎动感拳打脚踢男，整体翻动女10.比预产期早生男，晚[困]生女。 ​​​

29 :每天晚上都坚持[赞]洗澡，以防有人半夜入室强奸。 ​​​

30 :【心理文摘】生活中就像没有无缘无故的爱一样，也没有无缘无故的幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始[绿丝带]。我不相信命运，我只相信我的手。 ​​​

31 :【心理文摘：我们从来都不是自己】一直都在想，自己到底要什么…一直想否定现在所做的事情，却没有勇气。什么样才是[甩甩手]自己，什么时候才可以为自己而活？一篇非常好的分享文章，与大家一起共勉。 ​​​

32 :【正确处理同事关系的五个原则】无论你在任何部门工作，处理好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心。如果你能摆正五个原则就会很开心。1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆[汗]正态度分场合。 ​​​

33 :你知道得太多了，哪来的逗逼，连[路过这儿]神灯都无力吐槽了。 ​​​

34 :一只高智商[太开心]的狗狗 ​​​

35 :【宝宝左撇子要不要纠正[干杯]】不要强迫宝宝使用他不惯用的那只手，宝宝惯用左手或右手的习惯，和宝宝的大脑特质有直接的关系，与聪明才智、叛逆与否没有绝对的关系。有人说左撇子的宝宝比较聪明，但是个性比较叛逆，是没有道理的。只要妈妈用心引导，每个宝宝都是聪明乖巧的小天使。 ​​​

36 :编辑点评：这间厨房以黑白两色为空间的主色调，非常纯净大气。黑白两色是永恒的经典搭配[威武]，而在这个空间中设计师通过巧妙的颜色分配，更令空间充满了艺术感。尤其是那两盏水晶般的白色吊灯，晶莹剔透，点亮整个空间。 ​​​

37 :??吃过午饭，我们都在教室里做练习题。我有一个问题请教同桌。没想到，同[顶]桌讥讽我，而且还自夸说：“我的智商可是数一数二的！没有咱不会的题。”我有点嘴笨，正尴尬着，坐在我身后的同学说话了：“对！你的智商只能拿来数一数二！这在咱班谁不知道？”于是我感激的朝他笑了笑。?? ​​​

38 :【你的内在情感】假设要你身上有一个地方是红色的话，你要怎么表现出来？【A】佩件或腰带；【B】外套[绿丝带]或上衣；【C】鞋或皮包；【D】用紫色衬托。 ​​​

39 :【家常小炒丝瓜油面筋】1.丝瓜切滚刀块，胡[萌]萝卜切片；2.辣椒姜切丝，蒜拍碎；3.锅里放油，炒香姜蒜红辣椒；4.放入丝瓜，胡萝卜，炒均，放三汤勺高汤，没有就用鸡精兑水；5.放入油面筋，翻匀，油面筋会吸汤汁，放盐。 ​​​

40 :要想走进一个狮子的心里，光有喜欢和爱是不够的，你必须要懂狮子：要懂狮子逞强里的柔弱，给狮子精神上的支撑；要懂狮子快乐里的忧伤，给狮子心灵上的呵护[雪人]；要懂狮子的蛮横不讲理，准确回应狮子眼中的期盼；要懂狮子心路走向何方，和TA风雨同行。狮子的要求其实也不多，只是想找一个完全懂狮子的 ​​​

41 :【红烩牛肉】1.取200克西红柿打成泥备用；2.放入黄油和芝士；3.加入疏菜块、倒入番茄泥；4.加入番茄酱、盐、胡椒粉拌匀；5.放压力锅，选择牛肉那一档加[哼]热即可。 ​​​

42 :【10首对BB有启智古典音乐】1.勃拉姆斯摇[呵呵]蓝曲。2.音乐的瞬间.3.童年情景。4.儿童进行曲。5.小狗圆舞曲。6.鳟鱼变奏曲.7.春之歌。8.G弦上的咏叹调。9.莫扎特弦乐小夜曲。10.欢乐颂~爸爸妈妈不妨试试看~ ​​​

43 :【南岸公园】在布里斯班河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现[呵呵]在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海滩、摩天轮和游乐园，到处都被绿色植被覆盖。周六公园里还会有小型市集，是体验当地风土人情的好 ​​​

44 :【神龙汽车推5款新动力】8月15日[疑问]，神龙汽车公司在湖北襄阳工厂正式发布“T+STT核芯动力”，其代表的5款全新动力总成全面投产，STT微混技术全面投放，并将今年的销量目标由65万辆上调为70万辆。 ​​​

45 :【正确的作息时间】女生良好的作息时间，不仅仅是关乎自身健康，对于脸部肌肤和眼部肌肤都是有着至关重要的作用，特别是眼部问题，黑眼圈和眼袋其实大多数都是由于睡眠不足而导致的，所以只有保证充足的睡眠时[得意地笑]间，让眼睛得到休息，这样就可以让眼部的血液正常循环，起到防止眼袋和消除眼袋的 ​​​

46 :那年他11她10，她讨厌他，因为他每天欺负她。那年他12她11，他和她成为了朋友，她希望每天看着他。那年他13她12，他不认识她了，这时她发现他喜欢上了她。那年他14[生病]她13，他有了女朋友，她祝福他。那年他15她14，他和她女朋友分手了，但是她不敢表白，默默关注他。 ​​​

47 :编辑点评：满室的蓝色深浅有别，显得和谐且十分有层次感。蒲公英图案简单不失简约[蛋糕]，清爽可爱。 ​​​

48 :【隔代抚养问题多，孩子教育问题谁负责】城市中，隔代养育越来越成为一种普遍的社会现象。优势是有时间和经验，但如[微笑]果在隔代养育中越位，会影响亲子关系的正常发展。如何才能扬长避短？ ​​​

49 :纸里包火——[挤眼]瞒不住 ​​​

50 :坐木船[伤心]打阳伞——没天没地 ​​​

51 :够了！！！你们哪里是打架，摆明就是[挖鼻]来卖萌的。。 ​​​

52 :浓郁的美式风格中，又让设计师巧妙的融入了乡村式的田园[馋嘴]风格，碎花无处不在，和美式的家具搭配的相得益章。 ​​​

53 :我多么想对她说的是，这世界没了谁地球还是照样转，其实在你兜兜[酷]转转寻找幸福的时候，它就在转弯处。可是那时的我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

54 :【贺州秀水村】秀水村是真真的古村落，据介绍“秀水瑶族状元村”建于唐开元年间，立村建寨距今已有1300多年的历史，相传始祖毛衷，是唐开元年间进士，为广西贺州刺史。该村自唐繁衍发展至[微笑]今，有一个宋代状元和二十六个进士。 ​​​

55 :【葡萄，抗氧化之王】葡萄中含白藜芦醇是一种强抗氧化剂，可抗衰老，并清除体内自由基，对心脑血管病有积极的预防和治疗作用。需[噢耶]要提醒的是，葡萄性寒凉，脾胃虚寒者不宜多食。 ​​​

56 :心思如蝶，脑海里更生出一双翅膀，翻飞！以往等车的时候，总是习惯性的一边听歌一边望着街道。而今晨空气格外的静，也[拜拜]就眯起眼睛，感受城市的一秒秒的升腾。 ​​​

57 :牛头梗……永远带[衰]着喜感~ ​​​

58 :【珠海圆明新园】以北京圆明园为原稿，按1:1比例精选圆明园四十景中的十八景修建而成。园内的中轴线由正大光明大殿、九洲清晏、蓬岛瑶台、方壶胜景组成，中轴线西面是远瀛观、大水法、海晏堂等西洋楼景区，环湖有[熊猫]曲院风荷、上下天光、平湖秋月、濂溪乐处等十余处中国江南园林建筑景观。 ​​​

59 :问：珠穆朗玛峰在哪？答：在地理课本弟28页！ ​​​

60 :允许自己无所事事，允许自己偷懒拖延，允许自[污]己为一个人拼尽全力，但绝不允许自己失去克制的能力。克制，是唯一可以回归正常的方法。别说自己做不到，也别说不想做，当一个人清醒时，才会知道失去与得到都是有分寸的。克制是用来清洁自己的，做个欲望合理的人，做个对自己有要求的人。 ​​​

61 :苍白的思念，一味的坚持，只[草泥马]是伤痕累累的结局。 ​​​

