Anya小沫约愈 男/河北         加关注



日本有位插图师叫森俊則(ToshinoriMoriもりとしのり)带着他的猫，四处旅行，春赏花，夏扑蝶，秋戏叶，冬弄雪。并把各个时节都画了下来，超级温馨和漂亮！ ​​​

1 :【趣味测试：老公十大禁止】1禁止对老婆说“切”。2禁止对老婆说“滚”。3禁止对老婆说“随便”。4禁止对老婆大吼大叫。5禁止抛下老婆一个人。6禁止牵其他女生的手。7禁止跟其他女生距离靠太近。8禁止把老婆当庸人用。9禁止不听从老婆的要求。10禁止对老婆说谎。 ​​​

2 :情人节那天爸爸对女儿说：“你是我上辈子的小情人，所以我要到校门口等你，我们一起过情人节吧。”“我要画画，没空陪你”女儿答。 ​​​

3 :【江西赣州古浮桥】江西赣州古浮桥——山水独韵赣之南，这里不只风景好。赣州古浮桥，学名叫惠民桥，又称东津桥、东河浮桥。浮桥长约400米[委屈]，由100多只小舟板并束之以缆绳相联而成，始建于宋乾道年间(1163——1173)至今已有800多年历史。 ​​​

4 :这简直是编辑部[熊猫]的国宝啊…… ​​​

5 :【喝水记住4个数字】正确喝[温暖帽子]水不仅能促进人体正常的新陈代谢，还能够防治疾病。在生活中，牢记4个数字让身体喝够水：①1200毫升：除食物提供水分外，成年人每日需饮水至少1200毫升。②21分钟：水进入全身细胞的时间。③25度：25-37℃的水对人体健康最有利。④5次：每天去5—7次洗手间。 ​​​

6 :人不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人缺乏吃[熊猫]苦精神，工作总爱挑三拣四，就像吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

7 :我:你知道最尴尬的事是[笑哈哈]什么么？老公:不知道。我:从厕所出来打了个饱嗝。老公:你知道更尴尬的是什么？我:不知道。老公:吃了个芒果没擦嘴，上厕所出来打了个饱嗝还被人碰上了。亲，你太厉害了。 ​​​

8 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现[威武]一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

9 :【搭配技巧】太空棉卫衣+蓝色短裤+白色球鞋+拼色[做鬼脸]围巾。 ​​​

10 :point：一件柔和风衣搭配，使[钟]得整体造型女人味立刻上升，即使是普通的卫衣也能穿出新意。 ​​​

11 :流量，而且这也[做鬼脸]是包月的！ ​​​

12 :【醉汉回家】[雪花]《醉汉回家》是一款以醉酒为主题的动感游戏，玩家需要利用手机的重力感应去平衡醉汉，直到能够安全回家。 ​​​

13 :大拇指不[din推撞]能丢啊！一大早的欢乐，快来！ ​​​

14 :【跳绳减肥法基本原理】跳绳是一种最佳的减肥瘦身操，有测试显示，跳5分钟，每分钟跳140次的运动效果就相当于慢跑半小时。跳绳不但可以帮你减肥瘦身，还可以让全[加油啊]身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

