魏少冰诞 女/河南         加关注



一个人，如果你不逼自己一把，你根本不知道自己有多优秀 ​​​

1 :想左右天下的人，须先能左右自己。 ​​​

2 :迷恋于爱情的人的誓言就象是胆怯者要求决斗一样，一听见对方的挑战就吓得退缩了。 ​​​

3 :如果某人走进你的生活，使你成为一个更好的人，并能够忘掉你的过去，那么你永远不要让他离开。 ​​​

4 :生日快乐！你快乐所以我快乐。你不快乐我不快乐，不管谁快乐，还是祝你生日快乐！ ​​​

5 :71.路灯下一只斜斜的影子，氤氲了巴黎街头的一抹香水情味。 ​​​

6 :山随平野尽，江入大荒流。——李白《渡荆门送别》 ​​​

7 :愿所有的幸福都陪伴着你，仰首是春，俯首是秋；愿所有的欢乐都追随着你，月圆是诗，月缺是画 ​​​

8 :你唯一没做好的事是和我在一起我唯一没有做好的事是没能留住你也许当看破一切的时候能知道可能失去比拥有更踏实似乎等待了一百年忽然明白即使再见面也许成熟的表演不如不见 ​​​

9 :谄媚者的艺术是：利用大人物的弱点，沿袭他们的错误，永不给予可能会使他烦恼的忠告。 ​​​

10 :世界上最远的距离，想你到痛彻心扉，却只能深埋心底 ​​​

11 :在那被风吹过的夏天的。我站在千里之外，问到了七里香。听到你说菊花台好喝，我一激动。心中激起了忐忑 ​​​

12 :《薄樱鬼》06，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

13 :看懂一个人，你一定在意过；看清一个人，你一定落魄过；看破一个人，你一定较量过；看透一个人，你一定付出过；看穿一个人，你一定受骗过；看淡一个人，你一定珍惜过；看明一个人，你一定放弃过；看好一个人，你一定感动过；看过一个人，你一定挑剔过；看准一个人，你一定经历过。 ​​​

14 :【一进车厢就开空调】这样不仅制冷效果不好，而且还会增加引擎在初始运转时的压力。所以热是热，你还是要先忍耐一下，上车后先把所有车窗打开，启动空调的外循环系统，把热气都排出去，等车厢内温度下降之后，再关闭车窗，这个时候再开启空调，并调节到适合温度。 ​​​

15 :【大众新款桑塔纳】全新桑塔纳进气格栅采用全新镀铬处理，搭配黑色面板。引擎盖特别设计两条醒目的特征线条，由A柱顺势向前延展，更显精神，也更具整体感。同时，根据配置不同，新车还将采用不同的前保险杠造型，并配备有雾灯。车尾部分，这款车针对尾灯组造型进行了调整，造型相比现款更加时尚。 ​​​

16 :暗夜迷离诱惑 美人坐拥飘客S15！ ​​​

17 :性感车模大展风姿！ ​​​

18 :【通风盘式刹车】盘式刹车是现在车辆上应用最广泛的刹车系统。刹车盘随车轮转动，在刹车时，刹车卡钳活塞会推动刹车片夹住刹车盘产生摩擦力，来达到制动效果。优点在于散热好，制动力平均，排水性好，当然，对汽车刹车性能的要求越来越高，特别是高端车型，所以盘式刹车也演变出多种不同的类型。 ​​​

