冯姬玲园凝 男/北京         加关注



书籍教我们在年轻时候快乐纯洁化；到老来满意地回忆。 ​​​

1 :我会永远爱你，一生一世，爱你永不变。。。。。 ​​​

2 :停下脚步，看那唯美风景 ​​​

3 :自从有了匿名消息的功能我发现一大堆男生开始互相表白 ​​​

4 :恐惧使我们活下去，一定不要害怕。 ​​​

5 :在每一个有你相伴的夜,不再过於寂寥冷清 ​​​

6 :有一个传说，说的是有那么一只鸟儿，它一生只唱一次，那歌声比世上一切生灵的歌声都更加优美动听。（考琳?麦卡洛《荆棘鸟》） ​​​

7 :在我年轻的时候，不知道什么是恐惧。可偏偏是你的温柔，让我害怕。 ​​​

8 :如果长得帅也是一种罪，我已罪不可赦；如果可爱是错，我已一错再错；如果聪明要受惩罚，那么我该千刀万剐 ​​​

9 :我突然出现在你的面前，你惊喜的看着我，佷兴奋的对我说“滚”。 ​​​

10 :让软弱的我们懂得残忍，狠狠面对人生每次寒冷、 ​​​

11 :幸福是什么，灰姑娘说，幸福就是每天夜里，能够和心爱的王子一起跳舞，睡美人说，幸福就是在黑暗中沉睡时，得到的甜蜜一吻，海的女儿说，幸福就是给心爱的人幸福，哪怕失去生命，这就是幸福。 ​​​

12 :如果没人认可你，那就自己认可自己。 ​​​

13 :对不起，我允许了自己，再一次放弃你。 ​​​

14 :她在他怀里，仰头看着他， ​​​

15 :曾经旳亲爱旳，如今旳滚远点。 ​​​

16 :上帝把所有人都骗了，因为地狱才是最美的！佛知道真-相，所以佛说：“我不入地狱，谁入地狱？” ​​​

17 :秃山上的猴子——没啥耍了 ​​​

18 :她被囚禁在自己的经历里，经常感到自己只是一块浸满人情味的海绵，这让她感到强烈的反感。她暗暗发誓：一定要对过去的生活报复，对自己的懦弱报复，一定要把自我保护的壁垒撞个粉碎，去看看尊重自己的内心是不是能建立起自己的一套生存法则。 ​​​

19 :生活的海洋并不像碧波涟漪的西子湖，随着时间的流动，它时而平静如镜，时而浪花飞溅，时而巨浪冲天……人们在经受大风大浪的考验之后，往往会变得更加坚强。 ​​​

20 :不要总把自己与别人比，做个最好的自己！ ​​​

21 :有时候，最好的安慰，就是无言的陪伴。 ​​​

22 :食可饱而不必珍，衣可暖而不必华。 ​​​

23 :幸福就是我回头想吻你的时候，你恰好闭上眼。幸福就是我在想你的时候，你恰好出现我身边。 ​​​

24 :62.城市里除了性无能的男人，就是爱无能的男人，除了这两者，只剩下，女人。 ​​​

25 :有想法就要去做，辜负它也许就不会再来见你。 ​​​

26 :明月情依依，繁星语切切。一年一度，一年一度，又是中秋佳节！亲人哪，你心中的思念之书，又翻了几页？ ​​​

27 :元气少女缘结神（神様はじめました）美图。 ​​​

28 :你的理所当然从里到外散发出一种恶臭。 ​​​

29 :东京飘了一整天花只为你绽放い ​​​

30 :爱不可怕，可怕的是习惯。 ​​​

31 :面包与爱情,我果断的选择面包︶﹋ ​​​

32 :“世俗有时间是金钱”这句话，所以窃取他人时间的小偷，当然该加以处罚，即使是那些愉快的好人，还是该如忌讳疾病地躲避他们。 ​​​

33 :.哇!国色天香. ​​​

