淘宝的那些事望佳舟 女/浙江         加关注

596：我走了

松柏有霜操，风泉无俗声。 ​​​

1 :没有人在意我，我在一个人的角落 ​​​

2 :别总等着别人来疼你边走边爱反正人山人海 ​​​

3 :脑袋决定口袋，心态决定成败。 ​​​

4 :“一直以为自己可以很坚强，原来和你一样害怕着孤单，没有你的夜晚，星星和我一样彷徨，挂在天上，忽明又忽暗?”---李翊君《永远永远》。 ​​​

5 :渐渐的知道了，很多东西可遇而不可求，不属于自己的，何必拼了命去在乎。 ​​​

6 :我问佛：为什么总是在我悲伤的时候下雪？佛说：冬天就要过去，留点记忆。我问佛：为什么每次下雪都是我不经意的夜晚？佛说：不经意的时候人们总会错过很多真正的美丽。我问佛，为什么别处下雪而我这里不下？佛说：不要羡慕别处的风景，你身边的才是最美的.......~ ​​​

7 :有木有人早上不想起，晚上不想睡！ ​​​

8 :脚步再小，依然向着前方，就算翅膀断了，心也要飞翔。 ​​​

9 :你存活在我记忆里的原始的荒野可淡不可忘 ​​​

10 :我像一只趴在窗户上的苍蝇，前途一片光明，却找不到出路。 ​​​

11 :决定卖掉公司所持有的麦当劳股票是一项严重的错误，总而言之，假如我在股市开盘期间常常溜去看电影的话，你们去年应该赚得更多。 ​​​

12 :世界有一半在嘲笑另一半，其实全世界都是傻瓜 ​​​

13 :无要爱侬一桑一丝，侬爱无几桑几丝啊？ ​​​

14 :多少人曾用一颗赤诚之心喂养一只虚情假意的畜生. ​​​

15 :夜，总是让人感到一种莫名的孤单。 ​​​

16 :句工只在一字之间。 ​​​

17 :音乐是人类思想、情感与精神生活自由表现的艺术。 ​​​

18 :有你相随，此生无悔。 ​​​

19 :与其给我山盟海誓，不如陪我走过每一个春夏秋冬。 ​​​

20 :因为你什麽都不会,我不娶你谁娶你? ​​​

21 :告白好几次，最后你只能用了一句话打发我。我们不可能在一起！ ​​​

22 :闭着眼睛哼曲子——心里有谱 ​​​

23 :风干不掉的眼泪都成为琥珀 ​​​

24 :成功人的背后总会有一个不寻常的故事。 ​​​

25 :无论何等之老人，学其所不知者，决非耻辱之事。 ​​​

26 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的，丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

27 :学着做自己，并优雅地放手所有不属于我的东西。 ​​​

28 :我的文字，只代表我的心情、想法，仅此而已。 ​​​

29 :如果我们能时常从忙碌无序的环境里解脱出来，如果我们能够在夕阳西下的黄昏里，在万籁寂静的黑夜中，在晨曦初照的黎明时独自走进孤独，那也是一种无法言传的美妙享受。 ​​​

30 :如果你对自己有信心，如果你对这段感情还有幻想，如果你珍惜自己付出的感情，那么我觉得你应该去争取，不要轻易地说放弃。 ​​​

31 :握着手机听她哭，不懂安慰的我比她更无助。 ​​​

32 :公车上，两个陌生男女坐在了一起。到站了，女生慌乱中竟将相机落在座位上了。 ​​​

33 :灰心生失败，失望生不信，不信生失败。 ​​​

34 :裱画店夫人——自己丢出话（画）来 ​​​

35 :我们比较容易承认行为上的错误、过失和缺点，而对于思想上的错误、过失和缺点则不然。 ​​​

36 :隐身的人回复你,说明他不曾远离你 ​​​

37 :爱情在指缝间承诺，时间在回忆里消失，一切都是逢场做戏而已。 ​​​

38 :不必过于迷信一见钟情。那种一瞬间的眼缘其实持续不了多长时间。缓慢地爱上一个人，从此才最难戒掉。爱情也分两类。一类是悬浮在时间里，膨胀如烈火、激情。一类就是沉淀在岁月中，蓄积如静水、深沉。 ​​​

39 :心累的时候，我会莫名的泪眼朦胧，流着泪水，听着一些凄怨淡淡伤感的旋律，只有这些幽怨的旋律才能触动我的心灵，对着流动的空气默默发呆，喝着没味道的白开水，说不出理由，也无法自禁，真的，好累。 ​​​

40 :他是一个天才，但他能够把某些东西解释得如此简易和清晰，以至起码在那一刻，你完全理解了他所说的。 ​​​

41 :我對咱己壹點都不殘忍，所似材會愛妳愛到忘了愛咱己。 ​​​

42 :如果我们做与不做都会有人笑，如果做不好与做得好还会有人笑，那么我们索性就做得更好，来给人笑吧！ ​​​

43 :总以为时间会过滤一切，原来只是自己一昧的在逃避。 ​​​

44 :一句我难受，可以换来多少人的一句，我马上就来. ​​​

45 :筷子顶豆腐——树（竖）不起来 ​​​

46 :你不要告诉我，你真的很生气。其实我知道，因为你很在乎我！而我也只能告诉你：我爱你！ ​​​

47 :花轿到了家门口——喜气盈盈 ​​​

48 :那些后来躺在黑名单的人最开始也都是踩着七彩云朵而来照亮过整个世界 ​​​

49 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理的事项列表上。对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

50 :浪漫过一生尽力笑的真。 ​​​

51 :普通人的爱情，以及我们需要看到爱情普通的那一面。今天之所以有人感觉爱情有点奢侈，有点稀缺，恐怕是因为他们给爱情贴上了标签，或者把爱情渲染得过于文艺或特别了。 ​​​

52 :让了香瓜寻苦瓜——自讨苦吃；自找苦吃 ​​​

53 :铨衡不平，则轻重错谬；斗斛不正，则少多混乱，绳墨不陈，则曲直不分。 ​​​

54 :幸福就是，看到爱的人想咬一口。 ​​​

55 :贫而懒惰乃真穷，贱而无志乃真贱。——罗丹 ​​​

56 :-你的手第一次牵上我的手的触感,我一辈子都忘不掉. ​​​

57 :拆了的破庙——没神 ​​​

58 :最怕爱得太早不能终老 ​​​

59 :放弃和失去，其实始终是人生的大局。 ​​​

60 :先把鱼网打开，鱼儿才能找到渔网的入口。 ​​​

61 :留下足迹我来加你可闲聊 ​​​

62 :假如不曾遇见，便不会有如此的执着.... ​​​

63 :水更倒霉，被喝也就算了，还要被困在牙里。 ​​​

64 :明明看透了很多人却不能轻易翻脸. ​​​

65 :骑马观灯——走着瞧 ​​​

66 :用微笑告诉别人，今天的你比昨天更坚强 ​​​

67 :你嘲笑我没有朋友只身一人，我可怜你朋友众多却无真心。 ​​​

68 :你的爱总是有那么多，谁能看的到永远 ​​​

69 :癞蛤蟆过年——穷得连毛都没有一根 ​​​

70 :人生如游戏，一个不视规矩为规矩之人，再怎么强求其按规矩而行，也不过是徒劳。 ​​​

71 :我心疼你，疼你到忽略自己。我相信你，信到去怀疑自己。 ​​​

72 :爱人是坚实的后盾，也是致命的软肋。 ​​​

73 :不能在一起就不能在一起吧，其实一辈子也没有那么长 ​​​

74 :到了火车站——鬼（轨）多 ​​​

75 :我的生活融入了你，你的生活中也蕴涵着我；当我们再次相见的时刻，你我仍然是一个整体。 ​​​

76 :为什么总想着要找个人托付终身呢？可以找个相爱、相依、相伴的人，可是，别老想着依赖别人。世上没有不变的东西，即使那个人很爱你，他也有死亡的一天，到时候，你又要依赖谁？女人还是要学会独立。当你活得好，你想找的不再是一个托付终身的人，而是一个相爱到老的人。 ​​​

77 :人生像一首诗，它有自己的韵律和节奏，也有生长和腐坏的内在周期。 ​​​

78 :建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。 ​​​

79 :花钱买死马——得不偿失；尽干蠢事 ​​​

80 :韩国美女主播热舞版《佳琳》，可爱的三只小熊开场，性感的舞蹈压轴，快来分享吧！ ​​​

81 :博主称在成都九眼桥看到一猛女，估计是醉酒，将路边一过路男子按倒后脱掉裤子，猛的坐了上去……男子在反抗了一阵后最终屈服，十多分钟后，女子强暴完后脸红红地提上裤子，沿着九眼桥横穿马路离开…… ​​​

82 :英超揭幕战，范加尔首次亮相老特拉福德就给下马威，大空翼走着踢也破门，阿什利杨怒吃一颗鸟翔。 ​​​

