巫胶贝巫 男/福建         加关注



亲爱的过去请不要再拍我的肩膀我已不想再回头 ​​​

1 :昨天是历史，今天是开始，明天谁他妈都不好使！ ​​​

2 :有些事不怕做错，只因怕错过。 ​​​

3 :李泰民SOLO出道主打曲《怪盗》融合了强烈贝斯乐音和独特的打击乐的电子舞曲，歌词描绘了虏获女人芳心的怪盗的故事。 ​​​

4 :卟說侢笕，卟苾侢葙逢，伱の姓與佲已哫夠涐噯①甡。 ​​​

5 :世界上唯一不用努力就能得到的只有年龄! ​​​

6 :你必须把那些浮如飘絮的思绪，渐渐转化为清晰的思路和简单的文字。不要多看那些和你一个路数的女作家的文字。不要琐碎，无病呻吟。不要想到什么就写。不要流连于小感伤和小感动。我要你相信温暖、美好、信任、尊严、坚强这些老掉牙的字眼。 ​​​

7 :我遇見的最幸福的事清，是我茬最美麗的時克遇見了妳。 ​​​

8 :真羡慕那些长得漂亮成绩又好的女生 ​​​

9 :俄罗斯美艳车模！ ​​​

10 :大学时同屋一哥们，抽烟把裤子大腿处烧了个黄豆大的洞。我建议他别穿了，女同学看见多不雅观啊。这家伙不理，继续穿，还对我说：在你眼里这是只是个小洞，对于女同学来说，这是致命的诱惑！ ​​​

11 :【《复仇者联盟2》曝光50年代复古风海报反派奥创有点帅】离万众期待的漫威超级英雄电影《复仇者联盟：奥创时代》上映的时间越来越近了，该片的宣传也愈发积极。近日，官方又曝光了一组设定图和海报。这次的艺术设定图，以雷神、钢铁侠、和美国队长为中心，三人似乎都经历了一场大战，衣沾泥泞。 ​​​

12 :【12星座哪个星座最凶残呢，杀人狂魔是你吗？】第一名：双鱼座;第二名：天蝎座;第三名：狮子座;第四名：水瓶座;第五名：金牛座;第六名：处女座;第七名：双子座;第八名：白羊座;第九名：射手座;第十名：巨蟹座;第十一名：摩羯座;第十二名：天秤座 ​​​

13 :【澄碧湖】澄碧湖旅游度假风景区位于百色城东北7公里处。是广西壮族自治区人民政府1988年公布的第一批省级风景名胜区之一。是广西大型水库之一，水面面积39平方公里，总库容量11.3亿立方米，被誉为桂西的一颗“璀璨明珠”。 ​​​

14 :Justkeepyourmindopenandsuckintheexperienceandifithurts,it'sprobablyworthit。 ​​​

15 :爱从来就不是清浅的，在那里面有成全，也有着忍耐，爱是初次遇见时候的砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，是对人性的最大考验。 ​​​

16 :棒槌吹火——一窍不通 ​​​

17 :柳条上串王八——一类货色 ​​​

18 :勾女，做得唔好就变为聊友！ ​​​

19 :【纳木错】纳木错是蓝色的，在不同的季节、不同的位置，她所呈现的是不一样的蓝色光焰；你只要在湖边站上几分钟，她就可以因云层的涌动和风吹的波澜而为你上演蓝色的迷幻变奏曲。她蓝得清澈，蓝得润肺清心，那波光，可以洗涤每个人的灵魂，只要这个人自己愿意。 ​​​

20 :问题就像红太郎手中的平底锅一样层出不穷…… ​​​

21 :少女时代允儿自拍肤白貌美清纯迷人http://t.cn/R4CCSeu ​​​

22 :【侧睡、趴睡老得快】虽然说睡眠能够让皮肤得到充分的修饰，但是不正确的睡姿也会导致皱纹的产生哦，侧睡会压迫双颊和下巴，长时间会增加下巴皱纹，趴着睡由于长期压迫额头会导致抬头纹，所以最好是仰睡。 ​​​

23 :【混乱的幽灵】《混乱的幽灵》采用了偏欧美画风的风格，以简单诙谐的卡通形象展现给玩家。游戏中没有太多的环境渲染和特效处理，背景也是几笔勾勒出来的，给人一种简约但不简单的感觉。 ​​​

24 :勇敢的人！ ​​​

25 :养一只猫和一只狗，幸福刚刚好。 ​​​

26 :【提升亲和力的10条法则】1.做真实的自己；2.你首先要喜欢你自己.3.印象就是现实；4.在你所有的行动中散发出能量；5.好奇心会害死猫，但对交流无害；6.让倾听变成理解；7.让别人看到你和他们有多么相似.8.在别人脑中留下积极的记忆；9.付出时不要计较回报；10.要有耐心，不要急功近利。 ​​​

27 :天蝎座婚后死穴。大小问题都要我说了算；天蝎座对家庭的主导权毋庸置疑，大至孩子念书要去哪个学校、小到被单要用什么颜色。他都有自己的看法并且一定会坚持到底。这种顽固症一旦发作，全家都要叫苦连天。 ​​​

28 :美国“变脸”男，骇世惊俗的整容技术。据外媒近日报道，美国“变脸”男子在进行多次面部移植手术后的照片，画面中体现出的巨大变化显示了外科医师们高超精湛的医术，该男完全变脸手术前后相差距大。 ​​​

29 :【卤排骨】1、将排骨清洗干净；2、洗净的排骨放在沸水中焯水后用清水冲洗，沥干水份；3、锅内注入400毫升清水，倒入李锦记卤水汁；4、将焯过水的排骨放进锅里；5、开大火煮开，再转小火煮约60分钟左右；6、卤水汁稍收干后关火，盖住焖20分钟左右。 ​​​

