聴兲甴命隨性而為国霞蔚 女/云南         加关注



两个人的时候，有彼此；一个人的时候，有自己。--这才算得上是理智的爱情。当爱人不在身边时，自己也能活的好好的，不断充实自己；下一次再次相遇时，就会发现彼此越来越好。好到在别人眼里看来，都是发着光的！这样有多好！ ​​​

1 :【杜诗中的“乌鬼”是何物】某报引用杜甫《戏作俳谐体遣闷》句形容渔民生活：“家家养乌龟，顿顿食黄鱼”，其中“乌龟”乃“乌鬼”之误。“乌鬼”为何物？说法多种，较可信的是指水鸦，即鸬鹚。宋沈括《梦溪笔谈》：“《夔州图经》称峡中人谓鸬鹚乌鬼。蜀人临水居者，皆养鸬鹚，绳系其颈，使之捕鱼。” ​​​

2 :实话~ ​​​

3 :【苏梅岛】想象你此刻正拥有你一个苏梅岛的下午，抛开生活的压力，远离污染的空气，来到这里享受蓝天白云，享受一望无际的大海。那是多么惬意闲适的时光~ ​​​

4 :都是王八惹的祸！ ​​​

5 :示范搭配：印花衬衣+格子半裙+链条小包。 ​​​

6 :【香菇青菜鸡肉粥】1.大米淘洗干净，清水浸泡30分钟2.香菇泡发后洗净切薄片，生菜洗净后用手撕成小片3.鸡脯肉洗净，剁成碎末，用少许盐、淀粉、姜片拌匀后腌一下4.锅中放入足量清水烧开，放入大米和少许油煮至米粥软烂5.加鸡肉迅速搅散6.加入香菇煮2分钟后，最后放入生菜，加盐调味即可。 ​​​

7 :今天见到舍友愁眉苦脸的。我问他：“怎么了。”他说：“近一个月日子过的太紧张了，这个月又得拆西墙补东墙了。”我说：“你说错了，应该是拆东墙补西墙才对呀！”他说：“兄弟你不明白呀，上个月已经拆了一次了！” ​​​

8 :【芦荟美白肌肤】芦荟一直都是公认的天然护肤品，那你知道芦荟还有美白的功能吗?将芦荟清洗干净，挤出汁液，将芦荟汁液与面粉充分混合，搅拌成泥状，然后将其涂抹在面部肌肤上面，二十分钟后，用清水清洗干净，不仅可以美白肌肤，而且还可以很好的帮助肌肤去除皱纹、增强抵抗力，令肌肤更坚韧。 ​​​

9 :【吃撑后三种食物来解救】周末聚餐，稍不留心就会吃撑，给大家介绍三种方法缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含的解脂酶能促进脂肪类食物消化。 ​​​

10 :【肝脏需要3类食物】①十字花科蔬菜含有各种黄酮类化合物、类胡萝卜素、萝卜硫素和吲哚，能综合帮助肝脏化解各类化学毒素和致癌物。②海藻类。海带、紫菜等海藻类能帮助肝脏解毒，防止人体吸收镉等有毒重金属。③芽菜。豆芽菜富含各种酶，能促进蛋白质的分解吸收。 ​​​

11 :【减少食物分量】单一节食很容易导致新陈代谢放缓，因此暴食后可以适当减少食物分量，这样能够帮助肠胃恢复正常值，但是同时配合少许运动，防止新陈代谢速度放缓。 ​​​

