晓不得起什么昕 女/河南         加关注

精神象乳汁一样是可以养育的，智慧便是一只乳房。

被妈妈宠爱的小宝贝，美得快要晕倒了。 ​​​

1 :暗恋久了就觉得他只要没对象就是我的 ​​​

2 :加拿大阿尔伯塔的一位网友，在自家后院里发现了一只呼呼大睡的不速之客… ​​​

3 :袜子改长裤——高升 ​​​

4 :早晚会有人代替你在我心里的位置的别担心别愧疚 ​​​

5 :对你的思念是一天又一天，美丽的梦何时才能出现，亲爱的：好想再见一面。 ​​​

6 :才能一旦让懒惰支配，它就一无可为。 ​​​

7 :那爱在时间里倒数。一句我爱你，还来不及说出口。 ​​​

8 :你再说我不是脑虎，我就哭给你看！ ​​​

9 :【宝马E70 X5M改装】由知名改装品牌Prior Design所操刀的BMW E70 X5M，换装全车宽车体套件，包含全新设计的前保杆、开孔式样引擎盖、侧裙组、前下巴、后保杆与后下扰流版等部品，轮圈则是搭配ADV.1放射状款式，再加上透过高低软硬避震器组而降低的消光灰色涂装车身，霸气尽现。 ​​​

10 :【红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.把鸡捞出控干，下入热的油锅中；4.倒入适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，将汤汁收干就可以起锅。 ​​​

11 :【恋爱时需要注意的星座】冠军（摩羯座：你是追求浪漫的孩子选择他们要慎重）、亚军（射手座）、季军（天蝎座）、第四名（双鱼座）、第五名（狮子座）、第六名（金牛座）、第七名（巨蟹座）、第八名（白羊座）、第九名（双子座）、第十名（处女座）、第十一名（水瓶座）、第十二名（天秤座）。 ​​​

12 :你要强大到任何事情都无法破坏内心的平和。 ​​​

13 :青春，岁月。再娇嫩的花朵也会枯萎，再美丽的女人也会衰老，无论你是如何惧怕抗拒终究敌不过年轮转变。 ​​​

14 :忧虑攻心，足以使人致死。 ​​​

15 :要是我被你骗到，并不是因为我笨，而是因为我很想相信你；因为相信你会比较幸福。有时候，我喜欢那个相信爱情、相信你的我。 ​​​

16 :社会主义新天地社不社会能咋地 ​​​

17 :松任谷由实（原名：荒川由实）个人首张单曲，宫崎骏收山电影《起风了》主题曲《ひこうき雲》，很喜欢这首歌，感觉很棒！ ​​​

18 :世界这么大，我却偏偏遇到了你。 ​​​

19 :我们已经过了大喜大悲的年龄 ​​​

20 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

21 :-当你对成功的欲望足以与对呼吸的欲望相媲美的时候，你就会成功。 ​​​

22 :选择任何一位正直的人作为工作的同事。归结起来这一点是最为重要的因素。我不与我不喜欢或不敬慕的人打交道。这是关键所在。这一点有点像婚姻。 ​​​

23 :梦里梦外思念成疾 ​​​

24 :佳人难依，泪流千行！凭窗独倚，洒憔颜，独悲伤！相思难断，思，夜夜盼！喜鹊临枝，只是凭添凄凉，心无所望，泪洒裙裳！岁如梭，哪堪蹉跎？红颜易老，怎奈流觞？若相依，莫别离！ ​​​

25 :世界是我们的，也是那些孩子们的，但迟早是那帮孙子们的！ ​​​

26 :天下之事，患常生于忽微，而志亦戒于渐习。 ​​​

27 :道远知骥，世伪知贤。 ​​​

28 :年轻不为梦想买单，老了拿什么话说当年。 ​​​

29 :一世破婚百世穷。 ​​​

30 :但教方寸无诸恶，狼虎丛中也立身。 ​​​

31 :除了丰富的知识和可靠的判断外，勇气是你所拥有的最宝贵的财富。 ​​​

32 :人为善，福虽未至，祸已远离；人为恶，祸虽未至，福已远离。 ​​​

33 :我们行事为人，是凭着信心，不是凭着眼光。 ​​​

34 :有着莫名的伤感，如同夏日明亮却又孤寂的月，漫无边际的伤感，延续至久远的大地。七月，凋零颓废的季节，心底总会些有种莫名的伤感，不知道为什么？把心口压得紧紧的，却又无法诉说些什么。或许有很多伤感的事都需要被放逐，被放逐在自己能遗忘的天地里。 ​​​

35 :站在属于自己的角落，假装自己是个过客。 ​​​

36 :激发我们去爱一个女人，最主要的只有两样东西，那就是动人的美貌和纯真的名声。 ​​​

37 :这对她其实是一个可喜的进步，这也代表她有一技之长，可以自食其力。” ​​​

38 :绵绵的小雨，只不过更好的渲染离别的伤感 ​​​

39 :用一转身离开，用一辈子去忘记。 ​​​

40 :世界上最大的麻烦在于蠢材十分肯定，智者却满腹狐疑。 ​​​

41 :为了网上结奇缘，甘吃面包方便面。熬更守夜面饥黄，神情麻木眼光暗。脑壳有包初隆起，网上恋爱瞎扯谈。 ​​​

42 :半篮子喜鹊——唧唧喳喳 ​​​

