一日三秋张公良lmcld 女/上海         加关注

730175介绍呗,好朋友们加我哦~~

同样的委屈 ​​​

1 :属核桃的——非得用棒锤 ​​​

2 :把痛苦停在昨天把微笑留给明天 ​​​

3 :人真奇怪，幸福在眼前时，我们很少能珍惜，偏偏等到它消失了，才有所体会。 ​​​

4 :生活好比一个器皿，每个人都有着不同的这样一个器皿，关键是我们如何去经营生活，如何去设计我们的生活器皿。 ​​​

5 :爱不是一辈子不争吵，而是争吵后还能一辈子。 ​​​

6 :爱情那是点滴的积累，一点一滴的，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世...... ​​​

7 :别问我近况你又不会回来 ​​​

8 :喜欢红色的男人，感情很热烈，但脾气稍显暴躁；喜欢蓝色的男人，喜欢独处，不爱热闹。喜欢黄色的男人非常开朗单纯，但也不免有些孩子气。喜欢绿色的男人个性沉稳、有很好的品味，是典型的大众情人。喜欢黑色的人寡言少语，不是一个很好的谈话对象，但是稳重。 ​​​

9 :说好就此放手，说好不为彼此停留，可回忆说走又不走。 ​​​

10 :安全感就是：我心甘情愿地全心信任你，同时你毫无保留忠诚地珍惜我的信任。 ​​​

11 :老太太吃豆腐——一物降一物 ​​​

12 :你已被美国你老母化西大学野蛮系录取，请带齐你的不育症奇难杂症到广州唔系九路正扑街铁达尼号美国屎管报到 ​​​

13 :放羊的拾柴禾——捎带 ​​​

14 :也许每个喜欢夜的人，心里都藏有沉重的故事，也许每个躲在黑暗中的人，都在默默地翻看着那沉重的故事。伴随而来的孤独，留在黑暗中，留在心里，没有人看得见，也不会让别人看见。一切，都不会有人看见。 ​​​

15 :没有比谄媚更危险的东西，因为明知是虚假，下意识里你还是相信它。 ​​​

16 :你歪着头，看着我，微笑了。 ​​​

17 :没有丢过东西的人，永远不会了解失去的感觉。 ​​​

18 :主淫，房间已经打扫完毕了，求小鱼干。 ​​​

19 :有时候你需要退开一点，清醒一下，然后提醒自己，我是谁，要去哪里。 ​​​

20 :择友勿急躁，弃友更须三思。 ​​​

21 :保证，在未来是最无效的，在时间是最无用的，在人心是最没说服力的。 ​​​

22 :现在不再那么幻想了，但是还是喜欢雨，喜欢下雨的时候，一个人坐在窗前，数雨滴。 ​​​

23 :向左看向右走，用心跟着自己的心走，随心所欲的情感 ​​​

24 :你是为了高才带着脑袋的吗 ​​​

25 :买了麻花不吃——要的就是这个劲儿 ​​​

26 :我在熬夜熟了叫你 ​​​

27 :这个世界有些人一无所有,有些人却得到的太多 ​​​

28 :二十岁长胡子——少年老成 ​​​

29 :只是喜欢只喜欢的那种喜欢 ​​​

30 :我不需要莫名其妙的冷漠和过时不候的温暖。 ​​​

31 :河里打墙——把鳖的路挡了 ​​​

32 :种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。 ​​​

33 :我的世界只有你懂 ​​​

34 :城上风威险，江中水气寒。戎衣何日定，歌舞入长安? ​​​

35 :我们都站在离别的火车轨道旁，双眼像没有焦距的镜头，眼前的景色渐行渐远。 ​​​

36 :我本以为，生活里有爱情，足够了。可是富足与爱情，并不矛盾。很多穷困潦倒的家庭，正是因为有甜蜜的爱情。然后，又因为这穷困潦倒，爱情慢慢失去……这句话听来费解，但事实，的确是这样。 ​​​

37 :我们同样都飞过沧海，彼此都无法在有任何责怪。因为等到天一亮，我们的美梦就要醒过来，发现自己依然自由自在，也依然孤独。因为已经有过一刹那，感受到的深情和宠爱，就可以用一辈子的时间，当你离开。 ​​​

38 :感动的回忆让人很容易站在原地还以为回得去。 ​​​

39 :鱼船上打儿子——没跑；跑不了 ​​​

40 :阳光洒在一张雪白的纸上，那斑斓，透明的深刻。 ​​​

41 :不读诗书形体陋。 ​​​

42 :有屁不放，憋坏心脏；没屁硬挤，锻炼身体；我要放屁，大家注意，屁声一响，大家鼓掌！ ​​​

43 :酱油瓶里倒醋——不知啥滋味 ​​​

44 :某男临终前叫来儿子：好香啊，是你妈在做我最爱吃的烙饼吗？拿两块来尝尝。儿：妈说那是留着给参加你葬礼的人吃的 ​​​

