兆枫曦6香 男/江苏         加关注

你说你要和我共白头 我染完你又说我非主流

流年，总喜欢穿心而过，遇见，似一场花开。我站在岁月的转角，感叹生命中的倾心相遇与无常的别离。有的时候，刹那便是永恒。暮然回首，苍老的是岁月，永不老去的是初[兔子]见的明媚与温暖。 ​​​

1 :希望有一天我爱你可以倒过来写——伤感的[挤眼]句子说说心情。 ​​​

2 :不听曲子听评书[睡]——说的比唱的好听 ​​​

3 :择一人[衰]陪终老,伴一人永不离 ​​​

4 :口是伤人斧,言是割舌刀,出言有尺,[右哼哼]戏虐有度。 ​​​

5 :【一句话心理学[哈哈]】没可能一辈子都喜欢一个人的，喜欢的话，只是一瞬间的事。 ​​​

6 :妈妈：“宝贝，你爷爷怎么在街上摔倒了，我不是要你在扶着点吗？”儿子：“是他自己坐地上的，还不让我扶起来！”妈妈：“怎么回事？”儿子：“他说他不相信现在没[围观]人敢扶老人了！！”妈妈：“结果呢？”儿子：“他相信了！！” ​​​

7 :精辟的[浮云]总结！ ​​​

8 :这些佳肴将会伴随你们整个飞行生涯。”#电视剧火王# 这是政委的开场白，而后我们依次坐到了标有我们姓名的餐桌旁。 ​​​

9 :【逆天战神】世界boss(噩梦入侵)带来游戏即时的快感，区别于以往游戏单一战斗模式，去除游戏枯燥乏[泪]味的模式，让游戏脱离虚假手机网游行列，成为众人一起参与的真正手机网游，让人欲罢不能！ ​​​

10 :别人都在假装正经，我只好假[围观]装不正经。 ​​​

11 :每次我买饮料都是谢谢惠顾,一天我考试突然惠字[酷]不会写了,我就把旁边的饮料打开,当时我疯了居然中了:再来一瓶. ​​​

12 :姜大公封神——自己没有份；一言[挖鼻]为定 ​​​

13 :每次我感到失意时，都[酷]回忆起你的浅笑，你的鼓励，它们使我坚强的面对下去，谢谢你！ ​​​

14 :最简短的回答[衰]是行动。 ​​​

15 :你的背影存[去旅行]在我的影子 ​​​

16 :【圣方寺】传说由兰那王KingS[害羞]aenFoo建造，寺内的白色高塔装饰非常华丽，塔尖金色的阳伞、小铃铛及周围同样戴着金色小阳伞的小塔，好像在阳光下跳舞高歌，热闹非凡。僧院与大殿屋顶皆是新修的红绿瓦顶，鲜艳的色彩反衬出格外平静的午后寺庙。 ​​​

17 :I missed you but I missing you. I missing you but I missed you .I see you but I seeing you . I seeing you but I see you.——明明已经错过你，但我却还在想念你。当我想念[囧]你的时候，但我不能再拥有你。明明已经别离，却又再次相遇。当我们再次相遇时，却不得不说再见。 ​​​

18 :【卯洞】卯洞是一个特大的溶洞，酉水河的滔滔流水钻入洞内，伏流而出。相传此洞是鲁班师傅卯时开凿，故名"卯洞"。它是酉水最壮观、最雄伟、最奇[哆啦A梦花心]绝、唯一的一座骑跨在酉水河上的大溶洞。卯洞美在酉水清澈，迂回曲折，浪险滩急；美在两岸高山耸峙、绝壁万仞、洞穴神奇。 ​​​

19 :三栏橱柜设计能让更多的“劳动力”在厨房帮忙，一家大小都可以寄到[威武]挤在这里各施其职，累了还可以在旁边的小桌休憩、享受咖啡奶茶，其乐融融。 ​​​

20 :【南瓜糯米饼】1.南瓜削皮去瓤洗净，切成小块，微波5分钟至软熟，用叉子压成泥；2.取一部分糯米粉用开水烫熟，再加入其余糯米粉、南瓜泥及少量面粉和成面团;3.取适量捏成饼状，豆沙馅包裹好后，再按成扁圆状；4.平底锅放少量油，用小火煎[阴险]至两面金黄即可。 ​​​

21 :【勐泐大佛寺】在古代傣王朝的皇家寺院“景飘佛寺”的原址上恢复重建的，“景飘佛寺”是古时的一位傣王为纪念病故的王妃而修建。佛寺始建于明[哼]代，在公元1848年战争中被毁，2005年重建，佛寺依山而建，落差达122.8米，呈坐佛形，从万佛塔前广场俯视景洪市景，旖旎的热带风光尽收眼底。 ​​​

22 :【春节宝宝的零食与饮料要合理】春节间糖果和汽水可谓随处可见，孩子走到哪里都可以随手拿起就吃，但要记住糖果、巧克力、瓜子、梅制品还是少吃为妙，高糖食品会影响宝宝的正常食欲，碳[神马]酸饮料也要少喝，碳酸饮料气体会使宝宝胃胀、胃痛，影响消化能力。 ​​​

23 :今天是七夕情人节，切记巩固老情人，发展新情人，保护小情人，提防知情人，祝老情人不老，新情人不跑，小情人不少，知情人不扰，祝情人节快乐。 ​​​

24 :枕着好基友的胳膊，睡得好香…… ​​​

25 :逃避是懦弱的表现，既然一切既成事实，何不勇敢面对，不管现实有多惨不忍睹，你都要固执的相信这只是黎明前短暂的黑暗而已，如果事情的结局不是如你所想那么美好，只能说明这还不是结局，我们应该学会解决问题而不是逃避。 ​​​

26 :石头子孵小鸡——一成不变 ​​​

27 :冰窖里嬉耍——冷笑 ​​​

28 :人最悲哀的，并不是昨天失去得太多，而是沉浸于昨天的悲哀之中；人最愚蠢的，并不是没有发现眼前的陷阱，而是第二次又掉了进去；人最寂寞的，并不是想等的人还没有来，而是这个人已[来]从心里走了出去；人最伟大的，并不是创造了这个世界，而是创造了创造这个世界的人。 ​​​

29 :#七夕，去哪遇见你#只有什么事也不干的人，才不致于犯错误，虽然这恰好是他[爱你]最基本的错误。 ​​​

30 :不傲才以骄人，不以宠而作威。--[坏笑]诸葛亮 ​​​

31 :决不能放弃，世界上没有失败，只有[抱抱]放弃。 ​​​

32 :别捅我一刀又为我安慰擦[囧]药我受不了. ​​​

33 :她说她想他，[围观]她说她爱他。 ​​​

34 :不要因为你现在身处哪里而感到沮丧，而要因为你正走向哪里而充满希[围观]望。 ​​​

35 :也想像衣服一样晒一整天的太阳和风抓迷藏与蓝天对话到了傍晚有人[左哼哼]抱回家 ​​​

36 :有什么过不去的坎呢，何况我长的这么可爱[蜡烛]，腿还这么长。 ​​​

37 :温柔不多 就给[太开心]中意的人 ​​​

38 :突然觉得自己很不懂事[哈哈]，很幼稚，永远像一个长不大的小孩，总是傻笑着忘记了自己哭的时候。 ​​​

39 :再 多 的 爱 、 只 是 一 叠 纸 [嘘]片 、 ​​​

40 :#19天#在爱的幸福国[蛋糕]度你就是我唯一我唯一爱的就是你 ​​​

41 :#一段文字#青春是奇异的，我看到少女们浪费青春，就[神马]替她们伤心，那实在是无比的罪恶。 ​​​

42 :#我们的少年时代#就像抓不住[可爱]风也抓不住你 ​​​

43 :你最好站起来你最好不要像个落难者一般告诉[NO]全世界。 ​​​

44 :快乐的日子[抱抱_旧]是一本永不腿色的日记， ​​​

45 :当今中国人：十个人八个商，还有两个要开张。十个人八个赌，还有两个是后补。十个人八个跳，还有两个炒股[摊手]票。 ​​​

46 :我不重要所[色]以可以随时丢掉. ​​​

47 :他那孤单的影子里，有[挤眼]多少是我给的念。 ​​​

48 :即使风雨在大。都要像[囧]太阳花一样，兀自微笑。 ​​​

