liu8688bing希宣 男/其他         加关注



我们都在追求永生，都在试图让生命划过这个世界的时候，能留下更深的痕迹。珍惜每一份缘分…… ​​​

1 :光刮风不下雨——干吹 ​​​

2 :一句话对于一个聪明人就象是一付小山羊皮的手套，一下子就可以翻了转来。 ​​​

3 :想象之中，付出会有结果，毫无保留，信奉你的承诺。 ​​​

4 :痛苦是人类伟大的教师。灵魂在痛苦的气息下，日益茁壮。 ​​​

5 :一个人最幸福的事就是找对了人，他纵容着你的习惯，并爱着你的一切。 ​​​

6 :面具戴久了，就成了皮肤。 ​​​

7 :旅者影禄落橘里橘笙南木途归谜 ​​​

8 :爆竹店里夫人——热闹；自作自受 ​​​

9 :就连当个替代品都那么肆无忌惮的快乐。 ​​​

10 :竹筒子里看天——一孔之见；所见不广 ​​​

11 :真诚的爱情的结合是一切结合中最纯洁的。 ​​​

12 :有没有觉得继承者里的对话很别致新颖。 ​​​

13 :我不该动心，最后疼的只能是无知的自己。 ​​​

14 :老公，你在做什么呢？我很想你，你会想我吗？ ​​​

15 :人造卫星上天——不翼而飞；惊天动地 ​​​

16 :主银~~不要不要偶讨厌吹风机~~！ ​​​

17 :敏感的人大多都不幸福因为太在乎 ​​​

18 :在一起，最简单就是最美丽。 ​​​

19 :知我者，谓我心忧，不知我者，谓我何求。（诗经王风黍离）人而无仪，不死何为。（诗经风相鼠） ​​​

20 :施?主?请?自?重?！?你?离?我?越?近?，?我?就?离?佛?越?远?！ ​​​

21 :爱一个人好辛苦,不知被爱的你是否有灵犀?哪怕一句普通话语、一丝安慰动作对我来说倍加珍惜难忘,使我牵肠挂肚! ​​​

22 :每个人都会累，没人能为你承担所有悲伤，人总有一段时间要学会自己长大。 ​​​

23 :我不怕你在背后骂怕的是你骂得不够动听骂不死我。 ​​​

24 :当初写在骨子里的承诺都被时刻轻易的改为爱过。 ​​​

25 :毒蛇出洞——伺机伤人 ​​​

26 :说了喜欢你，就会喜欢你的全部，包括我最喜欢的，喜欢的，有点不喜欢的，很不喜欢的，全部都会一起喜欢。 ​​​

27 :爱所有人，相信一些人，不负任何人。 ​​​

28 :败莫败于多私。 ​​​

29 :曾经有一个女生，她愿意等我到下辈子。她说：“想成为我男朋友，等下辈子吧。” ​​​

30 :心里早已没了你，全是减肥秘籍 ​​​

31 :不知道为什么，这几天经常会梦到一些许久不曾在我生活中出现的人们。可是，你们是否都还记得我。记得曾和我一起分享过的快乐，分担过的忧伤，我们曾一起走过的日子。 ​​​

32 :千里扫作一番黄，只有芙蓉独自芳。 ​​​

33 :如果说我懂的道理比别人多一点，那是因为我犯的错误比别人多一点。 ​​​

34 :再爱也只是一种禁锢，痛苦在你走后把我湮灭 ​​​

35 :生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有些事，一旦发生，就留下印记，总有个人，一旦来过，就无法忘记。 ​​​

36 :你是太阳、我是暖光、我们缺一不可。 ​​​

37 :我的影子说想杀死我，然后替代我好好生活。 ​​​

38 :恋爱的时候我是个傻子，分手后我成了疯子、 ​​​

