Shiyuar嗯 女/香港         加关注

丧     尸

我在2018#微博之夜#活动中，为#OPPO奇幻新年#人物榜的黄轩投出了重要1票！2018热点人物你最想pick谁？猛戳#微博之夜#人物榜投票，当红人物由你成就，还能赢取大奖哦！ ​​​

1 :歌词分享 http://t.cn/Eyeh0yF (@网易云音乐) ​​​

2 :今年年终190一切安好. ​​​

3 :生活十有八九不如意，人生还真是烦，想要一个安静的环境学习，周围的真的好吵。 ​​​

4 :我对明天感到很害怕，跑步什么的，真是不行啊！[抓狂][怒骂][鄙视][拜拜][跪了][跪了][跪了][跪了][跪了]这辈子都不想要跑步[ok]合格就好，老天保佑！我想要满分[赞][赞][赞] ​​​

5 :做一个正直乐观向上积极乐观热爱学习的人. ​​​

6 :人生总是要做很多后悔的事，会后悔，但又不努力. ​​​

7 :好烦，估计都有病吧！ ​​​

8 :真是恶心！ ​​​

9 :请keep住我前排c位，我爱那个位置！ ​​​

10 :把圈子缩小，把成绩往上提，把界面清空，把.你想要的都会有 ​​​

11 :不搞掉一点分都不是化学，mmp. ​​​

12 :估计没有什么是我想数学题想一个小时内心却仍然觉得还不理解更加绝望，和痛苦了[泪][泪][泪] ​​​

13 :心脏要不好了. ​​​

14 :其实现实很务实，这就是现实. ​​​

15 :实在是我jio得我的字真她妈难看[允悲] ​​​

16 :来日可期. ​​​

17 :努力成为更好的人 ​​​

18 :书佳和周荡，他和她的猫. ​​​

19 :书佳和an神是梦里才能见到的样子. ​​​

20 :苏在在高考一个张陆让就像陆遥知他意. ​​​

21 :一直喜欢陈让和齐欢. ​​​

22 :小清欢5. ​​​

23 :小清欢4. ​​​

24 :分享图片 ​​​

25 :小清欢.2 ​​​

26 :小清欢 ​​​

27 :什么时候也能穿越成为洛菲菲呀.#哦!我的皇帝陛下# ​​​

