夏夏夏了个狗湮 女/其他         加关注



韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

1 :韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

2 :韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

3 :韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

4 :韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

5 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

6 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

7 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

8 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

9 :韩国金唱片大赏来袭！网易云音乐最受欢迎K-POP Star奖投票开启！ http://t.cn/Ey0bjxp (@网易云音乐) ​​​

10 :我心目中的 年度MV 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

11 :我心目中的 年度專輯 是 EXO 《Don't Mess Up My Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

12 :我心目中的 年度歌曲 是 EXO 《Tempo》 ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

13 :我心目中的 年度男子團體獎 是 EXO ，你心目中的呢？快投下你神聖的一票！ 投票有機會嬴取韓國年度頒獎禮門票，讓你親臨現場見證盛典。 #我在看MAMA# #微博最爱年度韩星选举#  http://t.cn/EypT09W ​​​

