每天十点半准时睡觉 女/浙江         加关注

要努力，要勇敢

All I Want For Christmas Is You-Mariah Carey-专辑《The Essential Mariah Carey》 ​​​

1 :冬天最冷的时刻莫过于秋裤挣脱袜子束缚的那个瞬间。 ​​​

2 :期盼十二月的好运🌝 ​​​

3 :本周最佳 ​​​

4 :[加油] ​​​

5 :世界上没有事情是容易的。 ​​​

6 :天冷了注意保暖会穿袜子睡觉。但是，为什么每天早上袜子都会跑枕头边上？！我没有jio臭。 ​​​

7 :吃完火锅，心情就好好了呢～ ​​​

8 :最近热衷于煲鸡汤的老杨同志[跪了] ​​​

9 :对自己超失望🙃 ​​​

10 :🍄 ​​​

11 :求老天赐个工作吧[跪了] ​​​

12 :冻得想哭，好想念我的秋裤[泪] ​​​

13 :四年读完最舍不得的就是你 ​​​

14 :最近的睡眠质量太差了吧！[衰] ​​​

15 :路上有个人打喷嚏的声音居然是“咦嘻嘎”？！ ​​​

16 :自从烫了泡面头上街真的好吸睛[doge] ​​​

17 :救救秃头少女吧[跪了] ​​​

18 :目前杨国福麻辣烫是心中第一。 ​​​

19 :真诚地对待他人总是没错的。 ​​​

