自然卷小太阳 女/其他         加关注

内心强大到混蛋比什么都重要

分享图片 ​​​

1 :像一颗速冻水饺，融化了，变硬了，解冻了，又冻上了。－哈尔滨的十二月 ​​​

2 :分享图片 ​​​

3 :分享图片 ​​​

4 :BDH ​​​

5 :孤独是自由的另一个名字 ​​​

6 :上学的时候，有事没事就往书店跑。喜欢一个人默默的靠在一个角落，拿一本几米的绘本坐到天黑…  恩，走了哈，下次回来就四个月以后了，再见了～ ​​​

7 :分享图片 ​​​

8 :遇到了小岛的第一场雪 ​​​

9 :一抬头天亮了 ​​​

10 :[喵喵] ​​​

11 :今天的新闻联播大概46分钟 ​​​

12 :腻的好吃[给你小心心] ​​​

13 :[摊手] ​​​

14 :一切顺利，顺风顺水。 ​​​

15 :今天是吃到鸡的一天 ​​​

16 :[米奇喜欢] ​​​

17 :52-4 ​​​

18 :面朝大海，而我变成了大海。 ​​​

19 :[圣诞老人] ​​​

20 :飘 ​​​

21 :[走路] ​​​

22 :模模糊糊 ​​​

23 :想回小岛了 ​​​

24 :真好 ​​​

25 :脚踏实地 ​​​

26 :分享单曲 옥탑방 (@网易云音乐) ​​​

27 :乖，以后都会有的。 ​​​

28 :[酷] ​​​

29 :终于不是一个人的城市了 ​​​

30 :🙈 ​​​

31 :… ​​​

32 :天灰灰会不会让我忘记你是谁 ​​​

33 :今日份 ​​​

34 :分享歌曲：《喜欢一个人,眼睛会发光呢(莫萱日记10月30日)》(@酷我音乐)http://t.cn/EwGGNzV ​​​

35 :平安喜乐 ​​​

36 :为啥还没睡着… ​​​

37 :失焦 ​​​

38 :[走路] ​​​

39 :1313ljj ​​​

40 :这个月都不买口红了，恩，就这样。 ​​​

41 :居然跑了两步[污]跨历史呀 ​​​

42 :秋天到了，四季轮番。而事情只留到夏季。 ​​​

43 :[奥特曼] ​​​

44 :“世事确实未尽如人意，但你放心，我们都在你后头。” ​​​

45 :分享图片 ​​​

46 :我分享了 @界面 的头条文章 胡渐彪：一个带着颜如晶一路奔跑的暖男 ​​​

47 :[喵喵] ​​​

48 :对饭店送的吃的莫名喜欢，海底捞的爆米花，烧烤店的炸虾片，韩食的泡菜，牛排店的餐包… ​​​

49 :今日份 ​​​

50 :纪念一下[污] ​​​

51 :“我们太着急想要一个结果，我们没有享受这件事本身。” ​​​

52 :今日份 ​​​

53 :为什么开心人会笑，为什么相思有味道。 ​​​

54 :[奥特曼] ​​​

55 :今年份 ​​​

56 :祖山下雪了，厉害了厉害了。 ​​​

57 :卧槽卧槽，我居然想去爬山看枫叶，不行不行[允悲][允悲] ​​​

58 :“满船清梦压星河，偷捧时间煮酒喝” ​​​

59 :眼界越高，越觉的自己越渺小。 ​​​

60 :过两天该去拍落叶了呢 ​​​

61 :大半夜超级想吃清凉补 ​​​

62 :超级想吃用黏黏糊糊汤软软糯糯土豆拌饭吃，啊啊啊，小岛啥时候有火烧云呀[二哈] ​​​

63 :Nice Day for Everyone ​​​

64 :我不管我要吃青椒肉丝炒饭 ​​​

65 :今日份 ​​​

66 :Goodbye，September！Hello，October！ ​​​​

67 :吃不到青椒肉丝炒饭，就吃个青椒肉丝意面吧。 ​​​

68 :向着红心 ​​​

69 :最后的最后天真终于笑了，大半夜整的想吃青椒肉丝炒饭… ​​​

70 :张日山太帅了，一个电闪雷鸣的晚上。 ​​​

71 :[心] ​​​

72 :看过的书，走过的路，都会在以后不经意的重合。 ​​​

73 :我本来就荒唐自由散漫放荡分享单曲 舍离书 (@网易云音乐) ​​​

74 :分享单曲 3 Things (@网易云音乐) 好啦好啦，结束了。秋天到了呢，不能总是这样呀，夏天结束了。 ​​​

75 :100g米饭326卡路里，我为啥不吃大米饭吃水果。 ​​​

76 :昼夜平分 ​​​

77 :分享单曲 秋酿 (@网易云音乐) ​​​

78 :承月 ​​​

79 :脸干到敷面膜疼… ​​​

80 :[飞机] 唐山·滦州古城 ​​​

81 :走的胯都疼了，还第五… ​​​

82 :[飞机] 唐山 ​​​

83 :晚安 ​​​

84 :她会好吗 还是更烂 ​​​

85 :太凶残… ​​​

86 :想吃锅包肉… ​​​

87 :沿着走就到西藏了 ​​​

88 :所以前面还有42桌… ​​​

89 :那么近，那么远。 ​​​

90 :Catch Me If You Can   小李子的盛世美颜[心] ​​​

91 :今日份 ​​​

92 :晚安 ​​​

93 :晚安 ​​​

94 :今日份 ​​​

95 :两个小姑娘涩涩发抖… ​​​

96 :把这5.5减下去，去济南[熊猫] ​​​

97 :… ​​​

98 :好美 ​​​

99 :今日份(的确是没啥拍的了…) ​​​

100 :小北，今天天气晴好，但过一会可能会下雨，我现在在想你，但过一会儿可能会更想，我师傅说，世上其实没有什么比天气更难测的东西，我觉得他说的对，他总是说的对，小北，不管下不下雨，过一会儿我都会更想你。 ​​​

101 :啥叫机智 ​​​

102 :day ​​​

103 :夏が終わった ​​​

104 :… ​​​

105 :今日份 ​​​

106 :… ​​​

107 :… ​​​

108 :估计是不想去青岛了… ​​​

109 :小型…… ​​​

110 :今日份 ​​​

111 :不知归处 ​​​

112 :这就解释了，什么叫凭实力单身… ​​​

113 :今日份 ​​​

114 :今日份 ​​​

115 :海边能听到海浪声了 ​​​

116 :也许世界上也有五千朵和你一模一样的花，但只有你是我独一无二的玫瑰。              ——《小王子》 ​​​

117 :钱枫真是太可爱了[小黄人坏笑][小黄人坏笑][小黄人坏笑] ​​​

118 :… ​​​

119 :今日份 ​​​

120 :今日份 ​​​

121 :今日份 ​​​

122 :… ​​​

123 :好了好了，不要了。 ​​​

124 :今日份 ​​​

125 :会哭的孩子有糖吃 ​​​

126 :养乐多[女孩] ​​​

127 :拥有一个特别梦幻的泡泡 ​​​

128 :… ​​​

129 :就应该吃点好吃的，聊点好玩的。 ​​​

130 :好了，先这样。 ​​​

131 :今日份… ​​​

132 :… ​​​

133 :也是看过四点日出的人啊 ​​​

134 :… ​​​

135 :没有maccion也要吃巨无霸[喵喵] ​​​

136 :100天先导片：http://t.cn/RDZOUPp ​​​

137 :今日份(丧) ​​​

138 :今日份(讲真任性最后一天) ​​​

139 :今天最后一波… ​​​

140 :[浩克]… ​​​

141 :不就是吃了一天大米饭，不就是喝了个全糖的星冰乐，不就是吃了一顿烧烤，至于一下回到解放前吗[泪] ​​​

142 :今日份 ​​​

143 :acl94d ​​​

144 :毕业了[鼓掌] ​​​

145 :讲真，我妈出片率比我高。 ​​​

146 :今日份 ​​​

147 :朴师傅看来又又又缺钱了 ​​​

148 :今日份 ​​​

149 :钱枫太可爱，圈粉了[奥特曼] ​​​

150 :今日份 ​​​

151 :秦皇岛那个游泳馆好呀，海港区～ ​​​

152 :白茶清欢无别事 ​​​

153 :acl90d ​​​

154 :今日份 ​​​

155 :每个人都只能陪你走一段路。 ​​​

156 :今日份 ​​​

157 :孩子不听话，打一顿就好了[允悲] ​​​

158 :脑袋嗡嗡的 ​​​

159 :今日份 ​​​

160 :不去医院起的比去医院还要早，而且是自然醒。(来自醒了一个小时的吐槽) ​​​

161 :今日份 ​​​

162 :“当念头现起，让它立即消融，如水中写书法一样。” ​​​

163 :今日份 ​​​

164 :两个月。1·争取步态正常2·把思思看完并整理背完3·考虫看完4·15公斤5·大专辩论赛6·十个电影7·八本书8·一首能拿出手的歌9·恢复今日份10·认真卸妆，化淡妆11·剪一个vlog瘦给你看，马上哈。 ​​​

165 :二十一年第一次这么想变优秀。 ​​​

166 :“身处于无边无际的黑暗中，除了前进，别无他法。 ​​​

167 :对了，今天可以跪了。 ​​​

168 :acl75d ​​​

169 :康熙脾气真好[允悲] ​​​

170 :少年，今天玩腿了吗？[喵喵][喵喵] ​​​

171 :我就应该生活在塔克拉玛干沙漠，这一宿雨下的，已阵亡。 ​​​

172 :一觉醒来，窗外淅沥淅沥下着雨，喇叭响着收头发，收长头发。 ​​​

173 :今天的新闻联播大概35分钟[羞嗒嗒] ​​​

174 :一想林医生明天回来，瑟瑟发抖。。。。 ​​​

175 :一直以为是一个满满少年感的人，原来破灭就是一秒钟的事。 ​​​

176 :人啊，遇到某个人，经历某些事之后，会发现自己正朝着意想不到的方向前进，所以，活着真是有趣的事情。面包和汤和猫咪好天气也想成为一个轻松的人。 ​​​

177 :【ASMR Candoos】 【英语吃播】3000卡路里的麦当劳~~【ASMR Candoos】-o(*≧▽≦)ツ ​​​

178 :断糖倒数9天 ​​​

179 :冰叔，这样真的好吗[喵喵][喵喵]还没看够呢[喵喵][喵喵]@大冰 ​​​

180 :今日份(梦中人) ​​​

181 :锻炼锻炼锻炼 ​​​

182 :一生温暖纯良不失爱与自由 ​​​​。 ​​​

183 :之前想，全角的那天可能会哭死。现在还有一指半，并没有兴奋的感觉[喵喵] ​​​

184 :。 ​​​

185 :。 ​​​

186 :一组八分钟锻炼的视频， 两组之后就不做了，身体承受不了，用这些方式撕裂肌肉不值当，撕裂肌肉也要自己撕。你瞧肌肉得充血了，可以了，我不陪你们玩了。……感觉文化受到了严重冲击… ​​​

187 :不受伤的话，现在应该在拉萨了吧。 ​​​

188 :今日份 ​​​

189 :不行作了[允悲] ​​​

190 :根本就没有感同身受这回事 ​​​

191 :acl50d ​​​

192 :。 ​​​

193 :你可以把下巴放到膝盖上，这样他就会有一种被保护的感觉。咦 ​​​

194 :今日份[生病] ​​​

195 :今日份 ​​​

196 :。 ​​​

197 :已经疼了，emmmm，真的疼了呢，有五分了。哦，那还有五分的承受力呗[吃瓜][黑线][骷髅] ​​​

198 :今日份［怂的呀］ ​​​

199 :今日份 ​​​

200 :。 ​​​

201 :今日小确丧。好不容易学会了蛙泳，可是再也不能蛙泳了。 ​​​

202 :想吃酸辣粉，然而不能吃酸和辣[拜拜] ​​​

203 :今日份(康复科) ​​​

204 :大家都挺忙，不会对你的事上心。不会总想着你的情况。 ​​​

205 :断叉32天 ​​​

206 :。 ​​​

207 :神一样的存在 ​​​

208 :前叉2.0开始 ​​​

209 :乌托邦 ​​​

210 :你经历过绝望吗 ​​​

211 :姐姐活过来了 ​​​

212 :止疼针在我心里的地位已经超过麻醉和洗衣机了 ​​​

213 :片刻的安宁 ​​​

214 :这是一个悲伤的故事 ​​​

215 :真讽刺[骷髅] ​​​

216 :行了，以后也就放弃三步上篮了。 ​​​

217 :突然翻到 ​​​

218 :玉兰花开记 ​​​

219 :。 ​​​

220 :今日份(辣椒进眼睛真的超级可怕[允悲]疼到不能呼吸，想直接打车去医院洗眼睛疼到都站不起来。一点不夸张[汗]还好有青子[偷乐][心][心]) ​​​

221 :今日份 ​​​

222 :今日份 ​​​

223 :。 ​​​

224 :今日份 ​​​

