一颗灬童心 男/其他         加关注

我么，22了，过年就23了，不太会说话，不过，人很老实，对象啊...

我刚换了“雨夜”套装，好漂亮，你们都快来试试！ 我的首页 微博-随时随地发现新鲜事 ​​​

1 :@颜启志 常有人要我推荐好玩的休闲游戏，我首先推荐超好玩的#我爱盖大楼#下载：http://t.cn/zRQACN6 ​​​

2 :弹奏一首钢琴曲，向往一个属于自己的小世界。  我正在使用"弹钢琴的小老鼠"封面图，好漂亮，你们都快来试试！http://t.cn/8F7NVnw ​​​

3 :@樊文 终于找到一款能和好朋友一起玩的游戏了，就在#我爱盖大楼#，盖中盖，巨能盖！下载：http://t.cn/zRQACN6 ​​​

4 :@蜘蛛人 我发现一款超好玩的休闲游戏，#我爱盖大楼#，你也来玩玩吧！下载：http://t.cn/zRQACN6 ​​​

5 :微博等级送礼啦，只要你升级就有福利享！我刚获得了@微彩票 提供的大乐透彩金，变身土豪就靠它了[酷]快去看看你的#微博等级专享礼#吧微博等级，升等级享好礼 ​​​

6 :我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“7天会员体验”专享礼包[发红包]这里人人升级有福利，让你任性让你high！快去领取你的专享礼吧微博等级，升等级享好礼 ​​​

7 :@嫦娥 终于找到一款能和好朋友一起玩的游戏了，就在#我爱盖大楼#，盖中盖，巨能盖！下载：http://t.cn/zRQACN6 ​​​

8 :@小樱桃 常有人要我推荐好玩的休闲游戏，我首先推荐超好玩的#我爱盖大楼#下载：http://t.cn/zRQACN6 ​​​

9 :@闵彬仁 我发现一款超好玩的休闲游戏，#我爱盖大楼#，你也来玩玩吧！下载：http://t.cn/zRQACN6 ​​​

10 :@岑超旭 我有个好玩的建造高楼游戏，#我爱盖大楼#，推荐你来玩玩！你也能成盖世英雄！下载：http://t.cn/zRQACN6 ​​​

11 :@凌芝瑗 常有人要我推荐好玩的休闲游戏，我首先推荐超好玩的#我爱盖大楼#下载：http://t.cn/zRQACN6 ​​​

12 :@茅洁媛 对不起！自从有了超好玩的#我爱盖大楼#，我在大楼里安了家，有吃有喝有得玩，忽略了你忧伤的表情。下载：http://t.cn/zRQACN6 ​​​

