顾得顾失不能用 女/安徽         加关注

牛🐮咩咩的叫羊🐑哞哞回家吃草

我想离开这里我想一个人我想家了又或者我真的想离开这里 ​​​

1 :王彦霖大哥，你这个该死的快乐源泉hi室友看的我鹅鹅鹅鹅鹅鹅鹅的笑 ​​​

2 :想去一次重庆，把好吃的吃个遍 ​​​

3 :每周五等待欧阳娜娜的vlog吸取满满的正能量 ​​​

4 :你一点一点的恢复到原来的自己你一点一点的找到自己想要的你一点一点的清醒过来远离感情吸血鬼跟着自己的节奏往前走坚定信念，不为旁人轻易动摇坚定你不配腐烂也不配哀声你都从未努力过你不配放弃@静哥嘻嘻嘻 ​​​

5 :去你妈逼的 ​​​

6 :用一个字来形容你的2018丧 ​​​

7 :分享图片 ​​​

8 :我以为沉默是最好的，可是我错了沉默久了只会让你爆发，并开始反抗因为这个世界不适合沉默的活 ​​​

9 :不适合就是不适合，因为最终的包容也是有底线的离那些尖酸刻薄的人远一点，他们不值得你去浪费珍贵的感情 ​​​

10 :其实每天的我都在成长 ​​​

11 :人啊，最重要的是开心，你开心，我开心就好了其它人，傻逼事去您的 ​​​

12 :你就这样任由自己腐烂吧 ​​​

13 :过的那么牵强和无趣有意思吗 ​​​

14 :我沉默着沉默我抱紧自己在黑暗中紧紧的紧紧的抱紧自己留给自己一丝的温暖 ​​​

15 :清醒点别被旁人迷了心智失了自我 ​​​

16 :好想你好想远方的你好想拥抱你好想拥抱远方的你我好难过给我个拥抱吧给我点勇气继续一个人走下去的勇气勇气孤独啊 ​​​

17 :混乱lengjing冷静 ​​​

18 :最起码的你得活着为了自己，而不是去哗众取宠，为了别人 ​​​

19 :ig ​​​

20 :分享图片 ​​​

21 :《言  语   口》人啊！人人一张嘴聚在一起站在墙后永远都会传来嘈杂的另人心生厌恶的长舌妇语言 ​​​

22 :半夜看hi舍友，笑到颤抖 ​​​

23 :你想要的，都不会拱手送到你面前，你得学会争取！没人给你的未来买单，别习惯了父母给你的买单就忘了该怎么走路[走路] ​​​

24 :既然想安安静静的就别在那装模作样，什么样的人该怎么对待还是要怎么对待的，人啊，得圆滑点，但也不是要你奸滑。一句话，干就完事了。 ​​​

25 :啊，怎么样才能找到男朋友 ​​​

26 :恶心 ​​​

27 :我才20岁，怎么把生活过得跟五十岁一样，光阴甚好，你得尽情的造做 ​​​

28 :再坚持坚持，总归是要去面对的，再坚持坚持 ​​​

29 :事在人为，没错，你就是那个人 ​​​

30 :毫无危机感的你就是因为加上自己的懒惰，所以，才会这样啊 ​​​

31 :最近觉得好看的剧夜天子，接着就是一直在不断重刷的一起同过窗，只想快点出第三部，伴着我的大三走来又过去 ​​​

32 :要爱自己啊，那这委屈不该你受的，可现实就是你有些委屈你不得不受。 ​​​

33 :都走了，瞬间就清净了 ​​​

34 :分享图片 ​​​

35 :退出来也是件好事，什么都看的清清楚楚，所以别给自己什么无所谓的精神压力，洒脱一点的对待那些好的坏的，那才是你想要的 ​​​

36 :真心的恶心，你也是挺厉害的，真聪明，呵，真的是厉害死你了 ​​​

37 :自己别作怪了，平常心吧，不是都没所谓了吗 ​​​

38 :人有自知之明是最好的一件事 ​​​

39 :人啊，还是要保持清醒的，花言巧语下没有一句是真话 ​​​

40 :有些人真几把搞笑，就当笑话看看吧 ​​​

41 :人生百无聊赖所以就要做个无赖是吗？？？？？？ ​​​

42 :难过的时候，想什么都是悲伤的[闭眼] ​​​

43 :人生来来回回都在你手里，酸甜苦辣你都得品尝，怎么能只单单尝得无尽的甜头呢。道理你都清楚了，还请你能做到 ​​​

44 :啊，又要开始和人（合不来）共处一室啦，好鸡儿心疼自己。 ​​​

45 :果然，不管飞机[飞机]️，动车还是火车[火车]。只要有小孩在就是最可怕的事情，重点是大人还不管，任由孩子尖叫，哭闹，嬉戏。我塔玛的(ノ=Д=)ノ┻━┻ ​​​

46 :欠的就都还了，还了后也别再捡别人给的施舍，省的你又开始欠着什么 ​​​

47 :你看吧，你又不知不觉丢掉了自己的底线，呵请你好好的记在脑子里 ​​​

48 :还是自己不会办事细致点，哈哈哈糊涂 ​​​

49 :既然想要做好那件事，就请收好你的惰性。因为你只能靠自己，再累也只能靠自己，所以也请你收了那份想要依靠人的心。 ​​​

50 :开始了一个人的探险之旅 ​​​

51 :你只不过是需要我的时候才来找我，是老子没分清 ​​​

52 :小偷家族毫无血缘的他们相聚在一起，过起的生活却比有着血缘关系的家庭更像是家庭。那场看不见的夏日烟火场景深深的印在我的脑海，一家人坐在屋外抬着头看着完全看不见一丝烟火的夜空，开心的听着烟火的声音猜测着烟火的模样，笑容出现在他们每个人的脸上，平凡的一瞬间真的是温暖啊。一起去海边的 ​​​ 全文

53 :好了，你也逃避的够久了，该出来走走了 ​​​

54 :我知道你很害怕自己独自面对那些事，可总归是要你自己去解决的。孤独是必然的，但你要学会勇敢的面对；孤独是常在的，但你学会做一个孤独超人。即便是面对这些事时也请你挺起你的小腰杆，勇敢点。别忘了那段话啊，遇到事情你要先冷静，没有解决不了的事，没有过不去的坎。你得勇敢，记住了，亲 ​​​ 全文

55 :超脱 ​​​

56 :#武汉生物#就看着一点点的下了热搜，厉害了[doge] ​​​

57 :哈哈哈，可怕的居老师flag。默默的收起来想跟风的手[眼泪]，我还想多活五百年但对温柔的居老师是无法拒绝的👹💖 ​​​

58 :自由自在是我想要的，惬意也是我想要的，我想要的不过是平凡，在平凡中做不平凡的人 ​​​

59 :双响炮之旅（来自鼻孔不是爱心形的动感攻击波）咻咻咻咻咻～[雨伞]🤖👹👺[樱花]💫 ​​​

60 :生活过得自不自在在于你自己啊 ​​​

61 :你的事情你得自己解决啊，没人会计挂着你的。改掉那爱依赖人的臭毛病吧 ​​​

62 :分享图片 ​​​

