短暂的收成一一HongGuoguo 男/湖北         加关注



生活不易！ ​​​

1 :老了，休息！放心的交给下一代！ ​​​

2 :好好学习，天天向上！ ​​​

3 :累了就休息！ ​​​

4 :好好珍惜自己的生命！ ​​​

5 :病来如山倒！ ​​​

6 :好自为之！ ​​​

7 :不要忘掉过去！ ​​​

8 :不要忘记过去！ ​​​

9 :人之初，性本善！善解人意是人的美德！ ​​​

10 :机会每个人都有，一定不要错过了！ ​​​

11 :小孩子难教育！ ​​​

12 :活到老，学到老，要多学习！ ​​​

13 :好好生活！努力努力再努力！ ​​​

14 :有情的地方，就有幸福！ ​​​

15 :向王成龙战士致敬！ ​​​

16 :天凉了多关心身边的人！ ​​​

17 :不要太在意得与失！ ​​​

18 :别人的故事精彩，可能是吹虚的，做一个低调的人最好！ ​​​

19 :生气是最冲动的，少生气！ ​​​

20 :关注每一天，关爱生命！ ​​​

21 :天要下雨谁也管不着，随安而乐聪明者也！ ​​​

22 :人有潮起潮落的时候，要坚持！ ​​​

23 :相信科学！ ​​​

24 :科技了不起！ ​​​

25 :自己控制自己，没有谁能做到！ ​​​

26 :得不到的，别生气，易伤身！ ​​​

27 :心静自然凉！ ​​​

28 :好人一生平安！ ​​​

29 :为中华崛起而读，是每个公民的义务！ ​​​

30 :没有人能够轻易成功，那是付出代价的！ ​​​

31 :无理寸步难行！ ​​​

32 :意气用势伤心伤己！ ​​​

33 :冲动是魔鬼！ ​​​

34 :今天工作不努力，明日努力找工作！ ​​​

35 :付出，有时不需要回报！ ​​​

36 :活出个人样！ ​​​

37 :多做事，少说话，老板喜欢！ ​​​

38 :和爱我的人在一起真快乐！ ​​​

39 :好习惯成就一生！ ​​​

40 :好好活着，这是人基本的权利！ ​​​

41 :人是万念俱灰，只有和自己的爱人在一起才是清醒的！ ​​​

42 :好好做人，做一个好人难！ ​​​

43 :眼睛疼，心也痛！感觉自己太秒小了！还是健康的样子好！ ​​​

44 :好生积德！多多益善！ ​​​

45 :成功只代表过去！未来还要努力！ ​​​

46 :愿凉別人，就是愿凉自己！ ​​​

47 :学会最重要的决活一一用心去做事做人！ ​​​

48 :小心为好！ ​​​

49 :好好照顾自己！ ​​​

50 :小孩子真美！无事者最快乐！ ​​​

51 :人死了什么都没有了！凡事别太认真！ ​​​

52 :为了孩子，大人再受苦也值了！ ​​​

53 :天天开心就好，不要给自己找烦有利健康！ ​​​

54 :累了就休息，也是一种快乐！ ​​​

55 :冬天多关心身边的亲人！让他们平安度过每一天！ ​​​

56 :我在#签到领红包#打卡啦！每日签到领红包，签到越多红包越大，还有各种限时奖励，快来一起领吧！错过一天都可惜哦~ 微博任务红包 ​​​

57 :好事耐磨，学会慢慢来！有利于健康！ ​​​

58 :夫妻感情是一天一天的！好与坏是一面之分！尽量向好的看，这样才幸福每一天！ ​​​

59 :我在#签到领红包#打卡啦！每日签到领红包，签到越多红包越大，还有各种限时奖励，快来一起领吧！错过一天都可惜哦~ 微博任务红包 ​​​

60 :明白人不能胡作非为，好好为社会贡献！ ​​​

